"","model","formula","col(Int)","SEcol(Int)","col(Tmax)","SEcol(Tmax)","col(Tmin)","SEcol(Tmin)","col(Tvar)","SEcol(Tvar)","ext(Biotic:Tmin)","SEext(Biotic:Tmin)","ext(Biotic)","SEext(Biotic)","ext(ForestGainCT)","SEext(ForestGainCT)","ext(Int)","SEext(Int)","ext(Tmax:Biotic)","SEext(Tmax:Biotic)","ext(Tmax)","SEext(Tmax)","ext(Tmin)","SEext(Tmin)","ext(Tvar:Biotic)","SEext(Tvar:Biotic)","ext(Tvar)","SEext(Tvar)","p(Biotic:Tmin)","SEp(Biotic:Tmin)","p(Biotic)","SEp(Biotic)","p(ForestGainCT)","SEp(ForestGainCT)","p(Int)","SEp(Int)","p(Tmax:Biotic)","SEp(Tmax:Biotic)","p(Tmax)","SEp(Tmax)","p(Tmin)","SEp(Tmin)","p(Tvar:Biotic)","SEp(Tvar:Biotic)","p(Tvar)","SEp(Tvar)","psi(Elevation)","SEpsi(Elevation)","psi(Int)","SEpsi(Int)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"24","24","~1 ~ 1 ~ Biotic * Tmin ~ Biotic * Tmin",1.79746657092225,0.893647554683098,NA,NA,NA,NA,NA,NA,-0.674536693095338,0.414159331496192,-1.02571866807815,0.778633715777597,NA,NA,-1.03368230141442,0.466869938224081,NA,NA,NA,NA,0.954805549034647,0.68579545798136,NA,NA,NA,NA,0.243276246152277,0.115114920849662,0.0400966743103133,0.175480129169849,NA,NA,-0.334255877036181,0.145230405767941,NA,NA,NA,NA,-0.930948415307279,0.196698684336136,NA,NA,NA,NA,NA,NA,1.36407822942725,0.562624704759001,0,667.966956183142,504.403513974941,10,60,1028.80702794988,0,0.191338831965687,NA,0.191338831965687
"54","54","~1 ~ 1 ~ Biotic * Tmin^2 ~ Biotic * Tmin^2",1.79746657092225,0.893647554683098,NA,NA,NA,NA,NA,NA,-0.674536693095338,0.414159331496192,-1.02571866807815,0.778633715777597,NA,NA,-1.03368230141442,0.466869938224081,NA,NA,NA,NA,0.954805549034647,0.68579545798136,NA,NA,NA,NA,0.243276246152277,0.115114920849662,0.0400966743103133,0.175480129169849,NA,NA,-0.334255877036181,0.145230405767941,NA,NA,NA,NA,-0.930948415307279,0.196698684336136,NA,NA,NA,NA,NA,NA,1.36407822942725,0.562624704759001,0,667.966956183142,504.403513974941,10,60,1028.80702794988,0,0.191338831965687,NA,0.382677663931375
"22","22","~1 ~ 1 ~ Biotic + Tmin ~ Biotic + Tmin",1.60265520574555,0.851472106185292,NA,NA,NA,NA,NA,NA,NA,NA,-1.1500907947067,0.990452526799277,NA,NA,-1.0433713958148,0.456824088771091,NA,NA,NA,NA,0.538311931897748,0.596311989737091,NA,NA,NA,NA,NA,NA,-0.2688675328014,0.116955074478624,NA,NA,-0.147991105694119,0.12015353689529,NA,NA,NA,NA,-0.66973716623557,0.139953150830939,NA,NA,NA,NA,NA,NA,1.31331214814023,0.547290378174509,0,369.794066542688,507.381081530159,8,60,1030.76216306032,1.95513511043646,0.0719864776180456,NA,0.45466414154942
"52","52","~1 ~ 1 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2",1.60265520574555,0.851472106185292,NA,NA,NA,NA,NA,NA,NA,NA,-1.1500907947067,0.990452526799277,NA,NA,-1.0433713958148,0.456824088771091,NA,NA,NA,NA,0.538311931897748,0.596311989737091,NA,NA,NA,NA,NA,NA,-0.2688675328014,0.116955074478624,NA,NA,-0.147991105694119,0.12015353689529,NA,NA,NA,NA,-0.66973716623557,0.139953150830939,NA,NA,NA,NA,NA,NA,1.31331214814023,0.547290378174509,0,369.794066542688,507.381081530159,8,60,1030.76216306032,1.95513511043646,0.0719864776180456,NA,0.526650619167466
"4","4","~1 ~ 1 ~ Tmin ~ Tmin",1.73030779949239,0.879860298835438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.49114578916566,0.345999331183442,NA,NA,NA,NA,0.249147634175811,0.417241140315536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.230476635206569,0.112301181664297,NA,NA,NA,NA,-0.522857444670114,0.128962132357824,NA,NA,NA,NA,NA,NA,1.28217435336374,0.53080383923509,0,158.537306928448,509.581031907189,6,60,1031.16206381438,2.3550358644959,0.0589404677601661,NA,0.585591086927632
"35","35","~1 ~ 1 ~ Tmin^2 ~ Tmin^2",1.73030779949239,0.879860298835438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.49114578916566,0.345999331183442,NA,NA,NA,NA,0.249147634175811,0.417241140315536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.230476635206569,0.112301181664297,NA,NA,NA,NA,-0.522857444670114,0.128962132357824,NA,NA,NA,NA,NA,NA,1.28217435336374,0.53080383923509,0,158.537306928448,509.581031907189,6,60,1031.16206381438,2.3550358644959,0.0589404677601661,NA,0.644531554687798
"3","3","~1 ~ Tmin ~ 1 ~ Tmin",1.744612185348,0.920076867730107,NA,NA,0.645813703739324,1.53554581076408,NA,NA,NA,NA,NA,NA,NA,NA,-1.59296806949255,0.305062141933584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.223622398040466,0.1125087813837,NA,NA,NA,NA,-0.515593095910489,0.129264311192613,NA,NA,NA,NA,NA,NA,1.27832784631609,0.529261512674564,0,495.430582687859,509.665982735316,6,60,1031.33196547063,2.52493752074952,0.0541402057959636,NA,0.698671760483762
"34","34","~1 ~ Tmin^2 ~ 1 ~ Tmin^2",1.744612185348,0.920076867730107,NA,NA,0.645813703739324,1.53554581076408,NA,NA,NA,NA,NA,NA,NA,NA,-1.59296806949255,0.305062141933584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.223622398040466,0.1125087813837,NA,NA,NA,NA,-0.515593095910489,0.129264311192613,NA,NA,NA,NA,NA,NA,1.27832784631609,0.529261512674564,0,495.430582687859,509.665982735316,6,60,1031.33196547063,2.52493752074952,0.0541402057959636,NA,0.752811966279725
"23","23","~Elevation ~ 1 ~ Biotic + Tmin ~ Biotic + Tmin",1.57507991568423,0.828241632680136,NA,NA,NA,NA,NA,NA,NA,NA,-1.11954655767492,0.977468805777034,NA,NA,-1.05193291541319,0.459672202571266,NA,NA,NA,NA,0.545069432320532,0.605158762463271,NA,NA,NA,NA,NA,NA,-0.267247555113569,0.117002636769969,NA,NA,-0.144537651392565,0.120446540883304,NA,NA,NA,NA,-0.665627367274911,0.140441432818429,NA,NA,NA,NA,0.886879257855658,1.99825154220765,0.430643522680326,1.99125211102759,0,2562.66730101138,507.281915806447,9,60,1032.56383161289,3.75680366301231,0.0292431106975722,NA,0.782055076977298
"53","53","~Elevation^2 ~ 1 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2",1.57507991568423,0.828241632680136,NA,NA,NA,NA,NA,NA,NA,NA,-1.11954655767492,0.977468805777034,NA,NA,-1.05193291541319,0.459672202571266,NA,NA,NA,NA,0.545069432320532,0.605158762463271,NA,NA,NA,NA,NA,NA,-0.267247555113569,0.117002636769969,NA,NA,-0.144537651392565,0.120446540883304,NA,NA,NA,NA,-0.665627367274911,0.140441432818429,NA,NA,NA,NA,0.886879257855658,1.99825154220765,0.430643522680326,1.99125211102759,0,2562.66730101138,507.281915806447,9,60,1032.56383161289,3.75680366301231,0.0292431106975722,NA,0.81129818767487
"7","7","~Elevation ~ 1 ~ Tmin ~ Tmin",1.69605981505146,0.851381642590418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.49318387148856,0.347521156838259,NA,NA,NA,NA,0.251577171962555,0.42112614364656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.226902214062667,0.112771483314508,NA,NA,NA,NA,-0.519340380322082,0.129508165172943,NA,NA,NA,NA,1.08289177170807,1.98609563544206,0.225983528390247,1.93068015300339,0,1527.87919897016,509.4286648181,7,60,1032.8573296362,4.05030168631674,0.0252517384429413,NA,0.836549926117811
"38","38","~Elevation^2 ~ 1 ~ Tmin^2 ~ Tmin^2",1.69605981505146,0.851381642590418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.49318387148856,0.347521156838259,NA,NA,NA,NA,0.251577171962555,0.42112614364656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.226902214062667,0.112771483314508,NA,NA,NA,NA,-0.519340380322082,0.129508165172943,NA,NA,NA,NA,1.08289177170807,1.98609563544206,0.225983528390247,1.93068015300339,0,1527.87919897016,509.4286648181,7,60,1032.8573296362,4.05030168631674,0.0252517384429413,NA,0.861801664560752
"2","2","~1 ~ Tmin ~ Tmin ~ Tmin",1.78035648215876,0.926159735927537,NA,NA,0.68821244982179,1.5618905312961,NA,NA,NA,NA,NA,NA,NA,NA,-1.48186553590178,0.346722175669645,NA,NA,NA,NA,0.256881890849011,0.420647378004112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.227320012814111,0.112461976841519,NA,NA,NA,NA,-0.519044963454354,0.129145150842722,NA,NA,NA,NA,NA,NA,1.27154919023584,0.528168769733727,0,514.142494782548,509.466765677542,7,60,1032.93353135508,4.12650340520167,0.0243077235919294,NA,0.886109388152682
"33","33","~1 ~ Tmin^2 ~ Tmin^2 ~ Tmin^2",1.78035648215876,0.926159735927537,NA,NA,0.68821244982179,1.5618905312961,NA,NA,NA,NA,NA,NA,NA,NA,-1.48186553590178,0.346722175669645,NA,NA,NA,NA,0.256881890849011,0.420647378004112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.227320012814111,0.112461976841519,NA,NA,NA,NA,-0.519044963454354,0.129145150842722,NA,NA,NA,NA,NA,NA,1.27154919023584,0.528168769733727,0,514.142494782548,509.466765677542,7,60,1032.93353135508,4.12650340520167,0.0243077235919294,NA,0.910417111744611
"6","6","~Elevation ~ Tmin ~ 1 ~ Tmin",1.70412777790983,0.886458506572903,NA,NA,0.646915170915776,1.48110124572619,NA,NA,NA,NA,NA,NA,NA,NA,-1.59768356463672,0.3058851870573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.220050404864921,0.112995460792255,NA,NA,NA,NA,-0.51184011566915,0.129819890045836,NA,NA,NA,NA,1.09805257887391,1.9818044705674,0.208914704988191,1.92314823218341,0,1521.09904096468,509.509075074296,7,60,1033.01815014859,4.21112219870929,0.0233007313008221,NA,0.933717843045433
"37","37","~Elevation^2 ~ Tmin^2 ~ 1 ~ Tmin^2",1.70412777790983,0.886458506572903,NA,NA,0.646915170915776,1.48110124572619,NA,NA,NA,NA,NA,NA,NA,NA,-1.59768356463672,0.3058851870573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.220050404864921,0.112995460792255,NA,NA,NA,NA,-0.51184011566915,0.129819890045836,NA,NA,NA,NA,1.09805257887391,1.9818044705674,0.208914704988191,1.92314823218341,0,1521.09904096468,509.509075074296,7,60,1033.01815014859,4.21112219870929,0.0233007313008221,NA,0.957018574346255
"63","63","~1 ~ 1 ~ ForestGainCT ~ ForestGainCT",1.84392390314991,0.795192201264326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00662489463290671,0.148806266742116,-1.43796587893042,0.272007587028225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.248084927098852,0.0805663205836536,0.0548619763381066,0.0842171708928306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08377808027464,0.464738053818759,0,97.9160994583454,511.099879040358,6,60,1034.19975808072,5.39273013083357,0.0129058510760048,NA,0.96992442542226
"5","5","~Elevation ~ Tmin ~ Tmin ~ Tmin",1.73390574206357,0.889028072723622,NA,NA,0.677791141280445,1.49835377309692,NA,NA,NA,NA,NA,NA,NA,NA,-1.48502367716292,0.348453158358668,NA,NA,NA,NA,0.259393880286759,0.424822937303221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.223643222815488,0.112917240259167,NA,NA,NA,NA,-0.515396497807356,0.12965373470673,NA,NA,NA,NA,1.09571638797913,1.97738813143455,0.202677630603649,1.92146772304852,0,1515.9330437449,509.309436175612,8,60,1034.61887235122,5.81184440134211,0.0104659135209931,NA,0.980390338943253
"36","36","~Elevation^2 ~ Tmin^2 ~ Tmin^2 ~ Tmin^2",1.73390574206357,0.889028072723622,NA,NA,0.677791141280445,1.49835377309692,NA,NA,NA,NA,NA,NA,NA,NA,-1.48502367716292,0.348453158358668,NA,NA,NA,NA,0.259393880286759,0.424822937303221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.223643222815488,0.112917240259167,NA,NA,NA,NA,-0.515396497807356,0.12965373470673,NA,NA,NA,NA,1.09571638797913,1.97738813143455,0.202677630603649,1.92146772304852,0,1515.9330437449,509.309436175612,8,60,1034.61887235122,5.81184440134211,0.0104659135209931,NA,0.990856252464246
"64","64","~Elevation^2 ~ 1 ~ ForestGainCT ~ ForestGainCT",1.81937397645986,0.772639184760863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00696843356386106,0.148808458043297,-1.44065559171738,0.271979735981409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.247837082134528,0.0805689966525671,0.0568552213103399,0.0841939902897414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.29176325238797,1.72683179761142,-0.152089492342389,1.65390548896605,0,865.437334751588,510.808671832681,7,60,1035.61734366536,6.81031571547965,0.00635275125767116,NA,0.997209003721917
"9","9","~1 ~ Tmax ~ 1 ~ Tmax",2.14381132989202,1.08064737517996,0.426601275865879,0.906971405881529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.44983305610921,0.270386977001856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.134591357766552,0.086813897358242,NA,NA,0.234368222780485,0.0960868160277992,NA,NA,NA,NA,NA,NA,NA,NA,1.08587343901771,0.467205007388308,0,273.752091083511,514.766746201153,6,60,1041.53349240231,12.7264644524239,0.000329827205789733,NA,0.997538830927707
"40","40","~1 ~ Tmax^2 ~ 1 ~ Tmax^2",2.14381132989202,1.08064737517996,0.426601275865879,0.906971405881529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.44983305610921,0.270386977001856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.134591357766552,0.086813897358242,NA,NA,0.234368222780485,0.0960868160277992,NA,NA,NA,NA,NA,NA,NA,NA,1.08587343901771,0.467205007388308,0,273.752091083511,514.766746201153,6,60,1041.53349240231,12.7264644524239,0.000329827205789733,NA,0.997868658133497
"10","10","~1 ~ 1 ~ Tmax ~ Tmax",1.90853792293606,0.847968185279867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.44127914203844,0.274911683445411,NA,NA,0.0458057090194277,0.276924539902725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.134708727281199,0.0867940264339555,NA,NA,0.238541467577645,0.0967020812989628,NA,NA,NA,NA,NA,NA,NA,NA,1.08275907922219,0.465677924580963,0,119.854227989156,514.852746625556,6,60,1041.70549325111,12.8984653012299,0.000302647412887628,NA,0.998171305546385
"41","41","~1 ~ 1 ~ Tmax^2 ~ Tmax^2",1.90853792293606,0.847968185279867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.44127914203844,0.274911683445411,NA,NA,0.0458057090194277,0.276924539902725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.134708727281199,0.0867940264339555,NA,NA,0.238541467577645,0.0967020812989628,NA,NA,NA,NA,NA,NA,NA,NA,1.08275907922219,0.465677924580963,0,119.854227989156,514.852746625556,6,60,1041.70549325111,12.8984653012299,0.000302647412887628,NA,0.998473952959272
"12","12","~Elevation ~ Tmax ~ 1 ~ Tmax",2.10394245335427,1.03507057592367,0.413656468232865,0.89782153332824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.45272155025783,0.270312834641621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.136831819599443,0.086783575638015,NA,NA,0.235131921905779,0.096263506810922,NA,NA,NA,NA,NA,NA,1.33076218471526,1.72986572318263,-0.184040786490409,1.65153432392887,0,936.269541383827,514.459042173068,7,60,1042.91808434614,14.1110563962527,0.000165054038540956,NA,0.998639006997813
"43","43","~Elevation^2 ~ Tmax^2 ~ 1 ~ Tmax^2",2.10394245335427,1.03507057592367,0.413656468232865,0.89782153332824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.45272155025783,0.270312834641621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.136831819599443,0.086783575638015,NA,NA,0.235131921905779,0.096263506810922,NA,NA,NA,NA,NA,NA,1.33076218471526,1.72986572318263,-0.184040786490409,1.65153432392887,0,936.269541383827,514.459042173068,7,60,1042.91808434614,14.1110563962527,0.000165054038540956,NA,0.998804061036354
"13","13","~Elevation ~ 1 ~ Tmax ~ Tmax",1.8820394426469,0.82182339757588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.44340378073888,0.274833579559333,NA,NA,0.0459223799600292,0.277020360706339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.136978284451562,0.08677231571506,NA,NA,0.2392245769128,0.0968773636422743,NA,NA,NA,NA,NA,NA,1.3311942369556,1.72478265781378,-0.186968254334772,1.64627224043834,0,926.474806642728,514.541581884281,7,60,1043.08316376856,14.2761358186788,0.000151977611217841,NA,0.998956038647572
"44","44","~Elevation^2 ~ 1 ~ Tmax^2 ~ Tmax^2",1.8820394426469,0.82182339757588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.44340378073888,0.274833579559333,NA,NA,0.0459223799600292,0.277020360706339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.136978284451562,0.08677231571506,NA,NA,0.2392245769128,0.0968773636422743,NA,NA,NA,NA,NA,NA,1.3311942369556,1.72478265781378,-0.186968254334772,1.64627224043834,0,926.474806642728,514.541581884281,7,60,1043.08316376856,14.2761358186788,0.000151977611217841,NA,0.99910801625879
"8","8","~1 ~ Tmax ~ Tmax ~ Tmax",2.14522540290665,1.08288579961112,0.433719899556906,0.907562167294471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.43999543489053,0.274828012630004,NA,NA,0.0502918058726286,0.276752386589568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13448607811513,0.0868254716228462,NA,NA,0.23521439430858,0.0962749124120271,NA,NA,NA,NA,NA,NA,NA,NA,1.08670896357826,0.467547716630717,0,274.462075656288,514.750610882233,7,60,1043.50122176447,14.6941938145842,0.000123310333867547,NA,0.999231326592657
"39","39","~1 ~ Tmax^2 ~ Tmax^2 ~ Tmax^2",2.14522540290665,1.08288579961112,0.433719899556906,0.907562167294471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.43999543489053,0.274828012630004,NA,NA,0.0502918058726286,0.276752386589568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13448607811513,0.0868254716228462,NA,NA,0.23521439430858,0.0962749124120271,NA,NA,NA,NA,NA,NA,NA,NA,1.08670896357826,0.467547716630717,0,274.462075656288,514.750610882233,7,60,1043.50122176447,14.6941938145842,0.000123310333867547,NA,0.999354636926525
"1","1","~1 ~ 1 ~ 1 ~ 1",1.82626495408985,0.774448612081109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.43468402094142,0.267568430275863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0810795102064721,0.0830829909309386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06259492437382,0.458095083967455,0,88.205672056024,518.020510940731,4,60,1044.04102188146,15.2339939315791,9.41419885359596e-05,NA,0.999448778915061
"11","11","~Elevation ~ Tmax ~ Tmax ~ Tmax",2.10543489169935,1.03749425184499,0.423064426075683,0.897692045830244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.44286263767067,0.2747851776532,NA,NA,0.0507119782949132,0.276956687168706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13670900319391,0.0867943513671959,NA,NA,0.235962819480397,0.0964538504568984,NA,NA,NA,NA,NA,NA,1.31527205928059,1.72886722922321,-0.168730333068062,1.65192056898113,0,935.47652140764,514.442554830355,8,60,1044.88510966071,16.0780817108268,6.17293970797412e-05,NA,0.999510508312141
