"","model","formula","col(Biotic)","SEcol(Biotic)","col(Int)","SEcol(Int)","col(Tmin)","SEcol(Tmin)","col(Tvar:Biotic)","SEcol(Tvar:Biotic)","col(Tvar)","SEcol(Tvar)","ext(Biotic:Tmin)","SEext(Biotic:Tmin)","ext(Biotic)","SEext(Biotic)","ext(Int)","SEext(Int)","ext(Tmax:Biotic)","SEext(Tmax:Biotic)","ext(Tmax)","SEext(Tmax)","ext(Tmin)","SEext(Tmin)","ext(Tvar:Biotic)","SEext(Tvar:Biotic)","ext(Tvar)","SEext(Tvar)","p(Biotic:Tmin)","SEp(Biotic:Tmin)","p(Biotic)","SEp(Biotic)","p(Int)","SEp(Int)","p(Tmax:Biotic)","SEp(Tmax:Biotic)","p(Tmax)","SEp(Tmax)","p(Tmin)","SEp(Tmin)","p(Tvar:Biotic)","SEp(Tvar:Biotic)","p(Tvar)","SEp(Tvar)","psi(Elevation)","SEpsi(Elevation)","psi(Int)","SEpsi(Int)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"4","4","~1 ~ 1 ~ Tmin ~ Tmin",NA,NA,0.633659307002197,0.877017298311797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.21979697648344,0.558895846439617,NA,NA,NA,NA,-0.460634601478367,0.658004727594283,NA,NA,NA,NA,NA,NA,NA,NA,-1.05780553827808,0.164598162370871,NA,NA,NA,NA,-0.435678332494931,0.168014560762559,NA,NA,NA,NA,NA,NA,0.0552581693998177,0.517716617537776,0,43.6218691508081,229.482278129182,6,60,470.964556258364,0,0.11524548949786,NA,0.11524548949786
"43","43","~1 ~ 1 ~ Tmin^2 ~ Tmin^2",NA,NA,0.633659307002197,0.877017298311797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.21979697648344,0.558895846439617,NA,NA,NA,NA,-0.460634601478367,0.658004727594283,NA,NA,NA,NA,NA,NA,NA,NA,-1.05780553827808,0.164598162370871,NA,NA,NA,NA,-0.435678332494931,0.168014560762559,NA,NA,NA,NA,NA,NA,0.0552581693998177,0.517716617537776,0,43.6218691508081,229.482278129182,6,60,470.964556258364,0,0.11524548949786,NA,0.230490978995721
"3","3","~1 ~ Tmin ~ 1 ~ Tmin",NA,NA,0.693849617206738,0.981362985407603,-0.216967553430311,0.666284547819285,NA,NA,NA,NA,NA,NA,NA,NA,-1.30218709248931,0.572143414391711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.06805476304215,0.164663973993546,NA,NA,NA,NA,-0.444687325355501,0.168916498448941,NA,NA,NA,NA,NA,NA,0.0596748361553637,0.519866309751689,0,53.7667251919692,229.686593580534,6,60,471.373187161068,0.408630902703692,0.0939487192091975,NA,0.324439698204918
"42","42","~1 ~ Tmin^2 ~ 1 ~ Tmin^2",NA,NA,0.693849617206738,0.981362985407603,-0.216967553430311,0.666284547819285,NA,NA,NA,NA,NA,NA,NA,NA,-1.30218709248931,0.572143414391711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.06805476304215,0.164663973993546,NA,NA,NA,NA,-0.444687325355501,0.168916498448941,NA,NA,NA,NA,NA,NA,0.0596748361553637,0.519866309751689,0,53.7667251919692,229.686593580534,6,60,471.373187161068,0.408630902703692,0.0939487192091975,NA,0.418388417414116
"2","2","~1 ~ Tmin ~ Tmin ~ Tmin",NA,NA,0.568131402187172,0.836852561733997,-0.324376438844043,0.703599558142274,NA,NA,NA,NA,NA,NA,NA,NA,-1.26486871665599,0.579379315330821,NA,NA,NA,NA,-0.530512795757738,0.676282856800156,NA,NA,NA,NA,NA,NA,NA,NA,-1.05884002422082,0.163770045727655,NA,NA,NA,NA,-0.434166767896101,0.166232577547123,NA,NA,NA,NA,NA,NA,0.0696548611727658,0.521480508400115,0,41.9573592943801,229.357379209973,7,60,472.714758419947,1.75020216158276,0.0480366116867806,NA,0.466425029100896
"41","41","~1 ~ Tmin^2 ~ Tmin^2 ~ Tmin^2",NA,NA,0.568131402187172,0.836852561733997,-0.324376438844043,0.703599558142274,NA,NA,NA,NA,NA,NA,NA,NA,-1.26486871665599,0.579379315330821,NA,NA,NA,NA,-0.530512795757738,0.676282856800156,NA,NA,NA,NA,NA,NA,NA,NA,-1.05884002422082,0.163770045727655,NA,NA,NA,NA,-0.434166767896101,0.166232577547123,NA,NA,NA,NA,NA,NA,0.0696548611727658,0.521480508400115,0,41.9573592943801,229.357379209973,7,60,472.714758419947,1.75020216158276,0.0480366116867806,NA,0.514461640787677
"7","7","~Elevation ~ 1 ~ Tmin ~ Tmin",NA,NA,0.68937885626667,0.911139885268071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.19861406672431,0.555844125430637,NA,NA,NA,NA,-0.457089618467695,0.65516863720282,NA,NA,NA,NA,NA,NA,NA,NA,-1.05886936695792,0.164678264896044,NA,NA,NA,NA,-0.438452980733067,0.168021673116376,NA,NA,NA,NA,0.201602380558093,0.506383094783607,0.000957062133509582,0.536136894874793,0,47.6088933226487,229.402230793188,7,60,472.804461586376,1.83990532801221,0.0459296960403577,NA,0.560391336828035
"46","46","~Elevation^2 ~ 1 ~ Tmin^2 ~ Tmin^2",NA,NA,0.68937885626667,0.911139885268071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.19861406672431,0.555844125430637,NA,NA,NA,NA,-0.457089618467695,0.65516863720282,NA,NA,NA,NA,NA,NA,NA,NA,-1.05886936695792,0.164678264896044,NA,NA,NA,NA,-0.438452980733067,0.168021673116376,NA,NA,NA,NA,0.201602380558093,0.506383094783607,0.000957062133509582,0.536136894874793,0,47.6088933226487,229.402230793188,7,60,472.804461586376,1.83990532801221,0.0459296960403577,NA,0.606321032868392
"6","6","~Elevation ~ Tmin ~ 1 ~ Tmin",NA,NA,0.76259822546671,1.03157701740511,-0.220839360702005,0.682838702710418,NA,NA,NA,NA,NA,NA,NA,NA,-1.28021906383364,0.569391629092513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.06941612508044,0.164888103946773,NA,NA,NA,NA,-0.448003298114661,0.16881293232198,NA,NA,NA,NA,0.200957947587684,0.50828968710814,0.00500289924179418,0.538387728778478,0,59.9307265432313,229.607571137523,7,60,473.215142275045,2.25058601668098,0.0374037712946595,NA,0.643724804163052
"45","45","~Elevation^2 ~ Tmin^2 ~ 1 ~ Tmin^2",NA,NA,0.76259822546671,1.03157701740511,-0.220839360702005,0.682838702710418,NA,NA,NA,NA,NA,NA,NA,NA,-1.28021906383364,0.569391629092513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.06941612508044,0.164888103946773,NA,NA,NA,NA,-0.448003298114661,0.16881293232198,NA,NA,NA,NA,0.200957947587684,0.50828968710814,0.00500289924179418,0.538387728778478,0,59.9307265432313,229.607571137523,7,60,473.215142275045,2.25058601668098,0.0374037712946595,NA,0.681128575457711
"23","23","~1 ~ Biotic + Tmin ~ 1 ~ Biotic + Tmin",1.86420722655133,2.10882175257268,1.44904669257657,1.76329279380794,-0.76376056562175,1.3128714627593,NA,NA,NA,NA,NA,NA,NA,NA,-1.28702989039871,0.558402340415209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0604163685789355,0.137098119226688,-1.07756910575197,0.159132121940246,NA,NA,NA,NA,-0.463481912175574,0.167029525733475,NA,NA,NA,NA,NA,NA,0.15091569922917,0.548386533500297,0,432.785975525365,228.99817607167,8,60,473.99635214334,3.03179588497551,0.0253091654769513,NA,0.706437740934663
"59","59","~1 ~ Biotic + Tmin^2 ~ 1 ~ Biotic + Tmin^2",1.86420722655133,2.10882175257268,1.44904669257657,1.76329279380794,-0.76376056562175,1.3128714627593,NA,NA,NA,NA,NA,NA,NA,NA,-1.28702989039871,0.558402340415209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0604163685789355,0.137098119226688,-1.07756910575197,0.159132121940246,NA,NA,NA,NA,-0.463481912175574,0.167029525733475,NA,NA,NA,NA,NA,NA,0.15091569922917,0.548386533500297,0,432.785975525365,228.99817607167,8,60,473.99635214334,3.03179588497551,0.0253091654769513,NA,0.731746906411614
"1","1","~1 ~ 1 ~ 1 ~ 1",NA,NA,0.183703593548155,0.725388805929161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.25502661081868,0.6375871772752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.08404057862249,0.171968006641349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.090161402887971,0.540707309273758,0,34.0131945933767,233.074539083448,4,60,474.149078166896,3.18452190853196,0.0234484311366728,NA,0.755195337548287
"24","24","~1 ~ 1 ~ Biotic + Tmin ~ Biotic + Tmin",NA,NA,0.616465476710985,0.915851419165472,NA,NA,NA,NA,NA,NA,NA,NA,-0.138892265225377,0.622864896590732,-1.27927400164427,0.589548098345154,NA,NA,NA,NA,-0.470378892812971,0.728551572362845,NA,NA,NA,NA,NA,NA,0.0991341557201627,0.149515954034247,-1.07130779484846,0.165469233126516,NA,NA,NA,NA,-0.440929828143806,0.169162107654837,NA,NA,NA,NA,NA,NA,0.0760904735732428,0.52397551886273,0,63.5561541275002,229.11954383816,8,60,474.23908767632,3.27453141795593,0.0224165345351773,NA,0.777611872083464
"60","60","~1 ~ 1 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2",NA,NA,0.616465476710985,0.915851419165472,NA,NA,NA,NA,NA,NA,NA,NA,-0.138892265225377,0.622864896590732,-1.27927400164427,0.589548098345154,NA,NA,NA,NA,-0.470378892812971,0.728551572362845,NA,NA,NA,NA,NA,NA,0.0991341557201627,0.149515954034247,-1.07130779484846,0.165469233126516,NA,NA,NA,NA,-0.440929828143806,0.169162107654837,NA,NA,NA,NA,NA,NA,0.0760904735732428,0.52397551886273,0,63.5561541275002,229.11954383816,8,60,474.23908767632,3.27453141795593,0.0224165345351773,NA,0.800028406618641
"5","5","~Elevation ~ Tmin ~ Tmin ~ Tmin",NA,NA,0.618060315647639,0.86285190468809,-0.330175499908573,0.717103024334786,NA,NA,NA,NA,NA,NA,NA,NA,-1.24353344523558,0.57626033563552,NA,NA,NA,NA,-0.528525085246826,0.67415176708464,NA,NA,NA,NA,NA,NA,NA,NA,-1.0596294293851,0.163719127888635,NA,NA,NA,NA,-0.43639169539452,0.166333076806954,NA,NA,NA,NA,0.201635971018393,0.506571307858152,0.0157556528410303,0.539714236566545,0,44.6374991589837,229.277271031011,8,60,474.554542062021,3.58998580365721,0.019145575462837,NA,0.819173982081478
"44","44","~Elevation^2 ~ Tmin^2 ~ Tmin^2 ~ Tmin^2",NA,NA,0.618060315647639,0.86285190468809,-0.330175499908573,0.717103024334786,NA,NA,NA,NA,NA,NA,NA,NA,-1.24353344523558,0.57626033563552,NA,NA,NA,NA,-0.528525085246826,0.67415176708464,NA,NA,NA,NA,NA,NA,NA,NA,-1.0596294293851,0.163719127888635,NA,NA,NA,NA,-0.43639169539452,0.166333076806954,NA,NA,NA,NA,0.201635971018393,0.506571307858152,0.0157556528410303,0.539714236566545,0,44.6374991589837,229.277271031011,8,60,474.554542062021,3.58998580365721,0.019145575462837,NA,0.838319557544315
"11","11","~1 ~ Tvar ~ 1 ~ Tvar",NA,NA,-0.516725058576162,1.19797711144479,NA,NA,NA,NA,-2.31404145951479,2.98946936691501,NA,NA,NA,NA,-1.79931369718527,0.811852991671088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.15278008101932,0.174950596944368,NA,NA,NA,NA,NA,NA,NA,NA,0.20185724856457,0.194254626157422,NA,NA,0.132492194844577,0.543435359132713,0,509.094987269893,231.856392903943,6,60,475.712785807886,4.7482295495218,0.0107289937129944,NA,0.84904855125731
"50","50","~1 ~ Tvar^2 ~ 1 ~ Tvar^2",NA,NA,-0.516725058576162,1.19797711144479,NA,NA,NA,NA,-2.31404145951479,2.98946936691501,NA,NA,NA,NA,-1.79931369718527,0.811852991671088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.15278008101932,0.174950596944368,NA,NA,NA,NA,NA,NA,NA,NA,0.20185724856457,0.194254626157422,NA,NA,0.132492194844577,0.543435359132713,0,509.094987269893,231.856392903943,6,60,475.712785807886,4.7482295495218,0.0107289937129944,NA,0.859777544970304
"26","26","~Elevation ~ Biotic + Tmin ~ 1 ~ Biotic + Tmin",1.87323230826886,2.20283013744845,1.56162703367783,1.91498116650736,-0.752271308801863,1.29237352076195,NA,NA,NA,NA,NA,NA,NA,NA,-1.2625555104947,0.557960867274896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0624566125539099,0.137598728308499,-1.07752798936191,0.159069239467641,NA,NA,NA,NA,-0.466572563684071,0.166843092522012,NA,NA,NA,NA,0.162156225389547,0.524103151208397,0.0963205193754367,0.571960355250131,0,486.991977369444,228.949803864052,9,60,475.899607728105,4.93505146974064,0.00977217253758789,NA,0.869549717507892
"62","62","~Elevation^2 ~ Biotic + Tmin^2 ~ 1 ~ Biotic + Tmin^2",1.87323230826886,2.20283013744845,1.56162703367783,1.91498116650736,-0.752271308801863,1.29237352076195,NA,NA,NA,NA,NA,NA,NA,NA,-1.2625555104947,0.557960867274896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0624566125539099,0.137598728308499,-1.07752798936191,0.159069239467641,NA,NA,NA,NA,-0.466572563684071,0.166843092522012,NA,NA,NA,NA,0.162156225389547,0.524103151208397,0.0963205193754367,0.571960355250131,0,486.991977369444,228.949803864052,9,60,475.899607728105,4.93505146974064,0.00977217253758789,NA,0.87932189004548
"27","27","~Elevation ~ 1 ~ Biotic + Tmin ~ Biotic + Tmin",NA,NA,0.671153734459321,0.952380097971467,NA,NA,NA,NA,NA,NA,NA,NA,-0.140601857224669,0.622996717084705,-1.25717354681005,0.586005669052425,NA,NA,NA,NA,-0.469510951593452,0.727615009666072,NA,NA,NA,NA,NA,NA,0.099718610253888,0.149175255944247,-1.07219756563692,0.165511014308254,NA,NA,NA,NA,-0.443585956531701,0.169187670966877,NA,NA,NA,NA,0.210264785532351,0.511543616504462,0.0207736961577149,0.541759186732336,0,67.9866950011616,229.033819413211,9,60,476.067638826422,5.10308256805791,0.00898470116538285,NA,0.888306591210863
"63","63","~Elevation^2 ~ 1 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2",NA,NA,0.671153734459321,0.952380097971467,NA,NA,NA,NA,NA,NA,NA,NA,-0.140601857224669,0.622996717084705,-1.25717354681005,0.586005669052425,NA,NA,NA,NA,-0.469510951593452,0.727615009666072,NA,NA,NA,NA,NA,NA,0.099718610253888,0.149175255944247,-1.07219756563692,0.165511014308254,NA,NA,NA,NA,-0.443585956531701,0.169187670966877,NA,NA,NA,NA,0.210264785532351,0.511543616504462,0.0207736961577149,0.541759186732336,0,67.9866950011616,229.033819413211,9,60,476.067638826422,5.10308256805791,0.00898470116538285,NA,0.897291292376245
"12","12","~1 ~ 1 ~ Tvar ~ Tvar",NA,NA,0.233367950184716,0.782493144463791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.29243505312342,0.63582165934762,NA,NA,NA,NA,NA,NA,NA,NA,0.440260834286568,0.767398426695061,NA,NA,NA,NA,-1.08409278875251,0.170259814320357,NA,NA,NA,NA,NA,NA,NA,NA,0.237670235857396,0.203955162648512,NA,NA,0.156067607913022,0.558154808702435,0,39.1106522563514,232.282609367504,6,60,476.565218735008,5.60066247664389,0.0070057644715967,NA,0.904297056847842
"51","51","~1 ~ 1 ~ Tvar^2 ~ Tvar^2",NA,NA,0.233367950184716,0.782493144463791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.29243505312342,0.63582165934762,NA,NA,NA,NA,NA,NA,NA,NA,0.440260834286568,0.767398426695061,NA,NA,NA,NA,-1.08409278875251,0.170259814320357,NA,NA,NA,NA,NA,NA,NA,NA,0.237670235857396,0.203955162648512,NA,NA,0.156067607913022,0.558154808702435,0,39.1106522563514,232.282609367504,6,60,476.565218735008,5.60066247664389,0.0070057644715967,NA,0.911302821319439
"17","17","~1 ~ Biotic ~ 1 ~ Biotic",0.516253733787323,0.85496133576055,0.144630785148927,0.765993030712055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.26855433600646,0.663783331452914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0738066926799863,0.149352025127093,-1.09208124044091,0.173845951176429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.149344261313815,0.561859773530272,0,47.8966908576364,232.597888797386,6,60,477.195777594771,6.23122133640709,0.00511130051745584,NA,0.916414121836895
"22","22","~1 ~ Biotic + Tmin ~ Biotic + Tmin ~ Biotic + Tmin",1.99714771766362,2.11053215133315,1.34167544268385,1.64594079354675,-0.795087911599233,1.32189479203481,NA,NA,NA,NA,NA,NA,0.307253091782616,0.72740383505437,-1.19094186616921,0.554901784272991,NA,NA,NA,NA,-0.311778572593122,0.604177180039462,NA,NA,NA,NA,NA,NA,0.0753568364062119,0.147959784331614,-1.06561765468118,0.157365837384236,NA,NA,NA,NA,-0.45959898211498,0.167744396575016,NA,NA,NA,NA,NA,NA,0.177283438099183,0.550168289405808,0,420.200549697665,228.679550325182,10,60,477.359100650364,6.39454439199994,0.00471049193999442,NA,0.921124613776889
"58","58","~1 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2",1.99714771766362,2.11053215133315,1.34167544268385,1.64594079354675,-0.795087911599233,1.32189479203481,NA,NA,NA,NA,NA,NA,0.307253091782616,0.72740383505437,-1.19094186616921,0.554901784272991,NA,NA,NA,NA,-0.311778572593122,0.604177180039462,NA,NA,NA,NA,NA,NA,0.0753568364062119,0.147959784331614,-1.06561765468118,0.157365837384236,NA,NA,NA,NA,-0.45959898211498,0.167744396575016,NA,NA,NA,NA,NA,NA,0.177283438099183,0.550168289405808,0,420.200549697665,228.679550325182,10,60,477.359100650364,6.39454439199994,0.00471049193999442,NA,0.925835105716884
"18","18","~1 ~ 1 ~ Biotic ~ Biotic",NA,NA,0.159099046617757,0.749747643854071,NA,NA,NA,NA,NA,NA,NA,NA,-0.141330014758131,0.62418669725047,-1.32572569255782,0.687252451267146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0873095436395253,0.158713688774378,-1.1017701044912,0.173901253080936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114794139090523,0.550421272384518,0,47.8792674558833,232.781759637289,6,60,477.563519274578,6.5989630162137,0.00425282316416844,NA,0.930087928881052
"28","28","~1 ~ 1 ~ Biotic * Tmin ~ Biotic * Tmin",NA,NA,0.554533427981184,0.838609801934897,NA,NA,NA,NA,NA,NA,0.673112837327441,0.942432244066902,-0.146901946513331,0.643567574935084,-1.22113914190656,0.612078774128637,NA,NA,NA,NA,-0.66076932035245,0.792239302829757,NA,NA,NA,NA,-0.0221465655246192,0.202465408604532,0.102409655873088,0.151974023317696,-1.04885307433937,0.165945157480641,NA,NA,NA,NA,-0.432449833937274,0.169964416365088,NA,NA,NA,NA,NA,NA,0.068769657704281,0.520037746820167,0,66.336755121001,228.832045697816,10,60,477.664091395633,6.6995351372687,0.00404425346418827,NA,0.93413218234524
"64","64","~1 ~ 1 ~ Biotic * Tmin^2 ~ Biotic * Tmin^2",NA,NA,0.554533427981184,0.838609801934897,NA,NA,NA,NA,NA,NA,0.673112837327441,0.942432244066902,-0.146901946513331,0.643567574935084,-1.22113914190656,0.612078774128637,NA,NA,NA,NA,-0.66076932035245,0.792239302829757,NA,NA,NA,NA,-0.0221465655246192,0.202465408604532,0.102409655873088,0.151974023317696,-1.04885307433937,0.165945157480641,NA,NA,NA,NA,-0.432449833937274,0.169964416365088,NA,NA,NA,NA,NA,NA,0.068769657704281,0.520037746820167,0,66.336755121001,228.832045697816,10,60,477.664091395633,6.6995351372687,0.00404425346418827,NA,0.938176435809429
"10","10","~1 ~ Tvar ~ Tvar ~ Tvar",NA,NA,-0.525383812229399,1.21017924311318,NA,NA,NA,NA,-2.45130341553772,3.3805232018655,NA,NA,NA,NA,-1.82012719825551,0.832739039834165,NA,NA,NA,NA,NA,NA,NA,NA,-0.132716371518025,1.10298715248358,NA,NA,NA,NA,-1.15492995252464,0.175432725220055,NA,NA,NA,NA,NA,NA,NA,NA,0.202849099562043,0.194791072362012,NA,NA,0.128944171209597,0.542824810543184,0,655.093519791595,231.84870128832,7,60,477.69740257664,6.73284631827585,0.00397745188871018,NA,0.942153887698139
"49","49","~1 ~ Tvar^2 ~ Tvar^2 ~ Tvar^2",NA,NA,-0.525383812229399,1.21017924311318,NA,NA,NA,NA,-2.45130341553772,3.3805232018655,NA,NA,NA,NA,-1.82012719825551,0.832739039834165,NA,NA,NA,NA,NA,NA,NA,NA,-0.132716371518025,1.10298715248358,NA,NA,NA,NA,-1.15492995252464,0.175432725220055,NA,NA,NA,NA,NA,NA,NA,NA,0.202849099562043,0.194791072362012,NA,NA,0.128944171209597,0.542824810543184,0,655.093519791595,231.84870128832,7,60,477.69740257664,6.73284631827585,0.00397745188871018,NA,0.946131339586849
"14","14","~Elevation ~ Tvar ~ 1 ~ Tvar",NA,NA,-0.537040744572657,1.26563832850617,NA,NA,NA,NA,-2.33326652329214,2.99661343433182,NA,NA,NA,NA,-1.80902619259189,0.833982461659566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.15329221906603,0.174552709341005,NA,NA,NA,NA,NA,NA,NA,NA,0.201924060265974,0.19406351779375,-0.0263467843461057,0.531566329234388,0.141298926043769,0.573893612902651,0,516.076707389018,231.855168640467,7,60,477.710337280935,6.7457810225705,0.00395181130939624,NA,0.950083150896245
"53","53","~Elevation^2 ~ Tvar^2 ~ 1 ~ Tvar^2",NA,NA,-0.537040744572657,1.26563832850617,NA,NA,NA,NA,-2.33326652329214,2.99661343433182,NA,NA,NA,NA,-1.80902619259189,0.833982461659566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.15329221906603,0.174552709341005,NA,NA,NA,NA,NA,NA,NA,NA,0.201924060265974,0.19406351779375,-0.0263467843461057,0.531566329234388,0.141298926043769,0.573893612902651,0,516.076707389018,231.855168640467,7,60,477.710337280935,6.7457810225705,0.00395181130939624,NA,0.954034962205641
"8","8","~1 ~ 1 ~ Tmax ~ Tmax",NA,NA,0.291966469185432,0.751702499140763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.12660837718066,0.670169454607513,NA,NA,-0.139456443723246,0.682896104763725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.04375063685965,0.188821589029554,NA,NA,-0.10412081895995,0.219045610772624,NA,NA,NA,NA,NA,NA,NA,NA,0.0173765593167215,0.532958000954,0,49.8530903907397,232.953164970077,6,60,477.906329940154,6.94177368179004,0.00358291854219153,NA,0.957617880747833
"47","47","~1 ~ 1 ~ Tmax^2 ~ Tmax^2",NA,NA,0.291966469185432,0.751702499140763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.12660837718066,0.670169454607513,NA,NA,-0.139456443723246,0.682896104763725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.04375063685965,0.188821589029554,NA,NA,-0.10412081895995,0.219045610772624,NA,NA,NA,NA,NA,NA,NA,NA,0.0173765593167215,0.532958000954,0,49.8530903907397,232.953164970077,6,60,477.906329940154,6.94177368179004,0.00358291854219153,NA,0.961200799290024
"15","15","~Elevation ~ 1 ~ Tvar ~ Tvar",NA,NA,0.266163706163043,0.806660194263911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.27166236160875,0.637611982508713,NA,NA,NA,NA,NA,NA,NA,NA,0.434547851167225,0.762824017937289,NA,NA,NA,NA,-1.08264386917573,0.170230922424079,NA,NA,NA,NA,NA,NA,NA,NA,0.236658933741207,0.204303690678857,0.0943732185768578,0.538070968729792,0.121910003007942,0.586762645716366,0,43.4060446688305,232.267203730863,7,60,478.534407461725,7.56985120336105,0.00261728872128327,NA,0.963818088011308
"54","54","~Elevation^2 ~ 1 ~ Tvar^2 ~ Tvar^2",NA,NA,0.266163706163043,0.806660194263911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.27166236160875,0.637611982508713,NA,NA,NA,NA,NA,NA,NA,NA,0.434547851167225,0.762824017937289,NA,NA,NA,NA,-1.08264386917573,0.170230922424079,NA,NA,NA,NA,NA,NA,NA,NA,0.236658933741207,0.204303690678857,0.0943732185768578,0.538070968729792,0.121910003007942,0.586762645716366,0,43.4060446688305,232.267203730863,7,60,478.534407461725,7.56985120336105,0.00261728872128327,NA,0.966435376732591
