"","model","formula","col(Biotic:Tmin)","SEcol(Biotic:Tmin)","col(Biotic)","SEcol(Biotic)","col(Int)","SEcol(Int)","col(Tmax:Biotic)","SEcol(Tmax:Biotic)","col(Tmax)","SEcol(Tmax)","col(Tmin)","SEcol(Tmin)","col(Tvar:Biotic)","SEcol(Tvar:Biotic)","col(Tvar)","SEcol(Tvar)","ext(Int)","SEext(Int)","ext(Tmin)","SEext(Tmin)","ext(Tvar)","SEext(Tvar)","p(Biotic:Tmin)","SEp(Biotic:Tmin)","p(Biotic)","SEp(Biotic)","p(Int)","SEp(Int)","p(Tmax:Biotic)","SEp(Tmax:Biotic)","p(Tmax)","SEp(Tmax)","p(Tmin)","SEp(Tmin)","p(Tvar:Biotic)","SEp(Tvar:Biotic)","p(Tvar)","SEp(Tvar)","psi(Elevation)","SEpsi(Elevation)","psi(Int)","SEpsi(Int)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"17","17","~1 ~ Tmax + Biotic ~ 1 ~ Tmax + Biotic",NA,NA,-1.62219264831133,1.10094226021097,0.794451750114962,1.41828375067641,NA,NA,0.534526869674656,1.06826277542866,NA,NA,NA,NA,NA,NA,0.758386106271911,0.990266422659654,NA,NA,NA,NA,NA,NA,0.154632800642078,0.366242078213303,-2.17318641274387,0.399348419040876,NA,NA,0.723917716735747,0.315581315315251,NA,NA,NA,NA,NA,NA,NA,NA,-1.39227439056977,0.861649178894061,0,86.8031947836179,99.2473425987142,8,60,214.494685197428,0,0.0855917530306837,NA,0.0855917530306837
"39","39","~1 ~ Tmax^2 + Biotic ~ 1 ~ Tmax^2 + Biotic",NA,NA,-1.62219264831133,1.10094226021097,0.794451750114962,1.41828375067641,NA,NA,0.534526869674656,1.06826277542866,NA,NA,NA,NA,NA,NA,0.758386106271911,0.990266422659654,NA,NA,NA,NA,NA,NA,0.154632800642078,0.366242078213303,-2.17318641274387,0.399348419040876,NA,NA,0.723917716735747,0.315581315315251,NA,NA,NA,NA,NA,NA,NA,NA,-1.39227439056977,0.861649178894061,0,86.8031947836179,99.2473425987142,8,60,214.494685197428,0,0.0855917530306837,NA,0.171183506061367
"1","1","~1 ~ 1 ~ 1 ~ 1",NA,NA,NA,NA,1.11253138008642,2.67660021657215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.18585514721794,0.921915515378413,NA,NA,NA,NA,NA,NA,NA,NA,-1.96805687541205,0.507173868828259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6446715586585,0.854318107343329,0,164.115106069812,103.418440696915,4,60,214.836881393829,0.342196196401005,0.0721314996481188,NA,0.243315005709486
"18","18","~Elevation ~ Tmax + Biotic ~ 1 ~ Tmax + Biotic",NA,NA,-1.47430632412554,0.895324886045565,0.509538253236872,1.28816117514769,NA,NA,0.281928909404582,0.930064475203173,NA,NA,NA,NA,NA,NA,0.555608527720983,1.03011775903707,NA,NA,NA,NA,NA,NA,0.195161962491324,0.364048151481235,-2.14203596061855,0.406168907177873,NA,NA,0.70393889538957,0.311822735644254,NA,NA,NA,NA,NA,NA,-1.37771953069388,1.57445141565724,-1.66309826107677,1.13036172787785,0,87.6647249321749,98.5435984064671,9,60,215.087196812934,0.592511615505856,0.0636457866781656,NA,0.306960792387652
"40","40","~Elevation^2 ~ Tmax^2 + Biotic ~ 1 ~ Tmax^2 + Biotic",NA,NA,-1.47430632412554,0.895324886045565,0.509538253236872,1.28816117514769,NA,NA,0.281928909404582,0.930064475203173,NA,NA,NA,NA,NA,NA,0.555608527720983,1.03011775903707,NA,NA,NA,NA,NA,NA,0.195161962491324,0.364048151481235,-2.14203596061855,0.406168907177873,NA,NA,0.70393889538957,0.311822735644254,NA,NA,NA,NA,NA,NA,-1.37771953069388,1.57445141565724,-1.66309826107677,1.13036172787785,0,87.6647249321749,98.5435984064671,9,60,215.087196812934,0.592511615505856,0.0636457866781656,NA,0.370606579065818
"11","11","~1 ~ Biotic ~ 1 ~ Biotic",NA,NA,-1.23545665969848,0.649345121571993,-0.104929517046779,0.752270296351338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.16818992663917,0.878040602739356,NA,NA,NA,NA,NA,NA,0.310194061744092,0.338485990804372,-1.60586418892176,0.347486795760685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.82975518151574,0.793739715336696,0,15.9058132036669,101.829900954169,6,60,215.659801908337,1.16511671090905,0.0478002361543314,NA,0.418406815220149
"13","13","~1 ~ Biotic + Tmin ~ 1 ~ Biotic + Tmin",NA,NA,-1.573552295869,0.729858450202449,-0.167579198768588,0.64814660693458,NA,NA,NA,NA,0.757330050953432,0.561311931248553,NA,NA,NA,NA,1.23931235492614,0.875360549819753,NA,NA,NA,NA,NA,NA,0.350874278265903,0.339694348786646,-1.76320549822941,0.342077442503812,NA,NA,NA,NA,0.473563080102606,0.383072166960047,NA,NA,NA,NA,NA,NA,-1.65290052773329,0.824542812545059,0,19.5723544390863,99.980002420129,8,60,215.960004840258,1.46531964282968,0.0411378702277549,NA,0.459544685447904
"35","35","~1 ~ Biotic + Tmin^2 ~ 1 ~ Biotic + Tmin^2",NA,NA,-1.573552295869,0.729858450202449,-0.167579198768588,0.64814660693458,NA,NA,NA,NA,0.757330050953432,0.561311931248553,NA,NA,NA,NA,1.23931235492614,0.875360549819753,NA,NA,NA,NA,NA,NA,0.350874278265903,0.339694348786646,-1.76320549822941,0.342077442503812,NA,NA,NA,NA,0.473563080102606,0.383072166960047,NA,NA,NA,NA,NA,NA,-1.65290052773329,0.824542812545059,0,19.5723544390863,99.980002420129,8,60,215.960004840258,1.46531964282968,0.0411378702277549,NA,0.500682555675659
"12","12","~Elevation ~ Biotic ~ 1 ~ Biotic",NA,NA,-1.24698543197467,0.666982032305752,-0.306286955689037,0.753163416474891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.848522081762925,1.00690794609203,NA,NA,NA,NA,NA,NA,0.342143266955136,0.338662653905333,-1.58034020935808,0.340743187630477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.39721295226771,1.42755134598989,-2.11067642045604,1.07476083428595,0,52.3444428572855,101.017326721578,7,60,216.034653443156,1.53996824572761,0.039630729410367,NA,0.540313285086026
"34","34","~Elevation^2 ~ Biotic ~ 1 ~ Biotic",NA,NA,-1.24698543197467,0.666982032305752,-0.306286955689037,0.753163416474891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.848522081762925,1.00690794609203,NA,NA,NA,NA,NA,NA,0.342143266955136,0.338662653905333,-1.58034020935808,0.340743187630477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.39721295226771,1.42755134598989,-2.11067642045604,1.07476083428595,0,52.3444428572855,101.017326721578,7,60,216.034653443156,1.53996824572761,0.039630729410367,NA,0.579944014496393
"4","4","~Elevation ~ Tmin ~ Tmin ~ Tmin",NA,NA,NA,NA,-2.01275814288715,1.18871567532274,NA,NA,NA,NA,4.00547668575975,3.57382601993767,NA,NA,NA,NA,-1.56078089141336,2.18875228646356,2.49067882168152,2.8786489767962,NA,NA,NA,NA,NA,NA,-2.01159205606369,0.3955007818096,NA,NA,NA,NA,0.317424959777326,0.32177162531052,NA,NA,NA,NA,-1.65742610306315,1.0812431018867,-0.784625375860921,1.01671662192524,0,503.018531314617,100.189636337255,8,60,216.37927267451,1.88458747708145,0.0333579190472776,NA,0.61330193354367
"27","27","~Elevation^2 ~ Tmin^2 ~ Tmin^2 ~ Tmin^2",NA,NA,NA,NA,-2.01275814288715,1.18871567532274,NA,NA,NA,NA,4.00547668575975,3.57382601993767,NA,NA,NA,NA,-1.56078089141336,2.18875228646356,2.49067882168152,2.8786489767962,NA,NA,NA,NA,NA,NA,-2.01159205606369,0.3955007818096,NA,NA,NA,NA,0.317424959777326,0.32177162531052,NA,NA,NA,NA,-1.65742610306315,1.0812431018867,-0.784625375860921,1.01671662192524,0,503.018531314617,100.189636337255,8,60,216.37927267451,1.88458747708145,0.0333579190472776,NA,0.646659852590948
"3","3","~1 ~ Tmin ~ 1 ~ Tmin",NA,NA,NA,NA,0.44405193224086,1.37509920216249,NA,NA,NA,NA,0.720136032806188,0.647527702806764,NA,NA,NA,NA,1.32168640429429,0.902464687727984,NA,NA,NA,NA,NA,NA,NA,NA,-1.97291169347572,0.408525583702633,NA,NA,NA,NA,0.355822012790237,0.36269902066651,NA,NA,NA,NA,NA,NA,-1.54385805620928,0.858581016700769,0,52.167669032561,102.210251404179,6,60,216.420502808357,1.92581761092904,0.0326772830961286,NA,0.679337135687077
"26","26","~1 ~ Tmin^2 ~ 1 ~ Tmin^2",NA,NA,NA,NA,0.44405193224086,1.37509920216249,NA,NA,NA,NA,0.720136032806188,0.647527702806764,NA,NA,NA,NA,1.32168640429429,0.902464687727984,NA,NA,NA,NA,NA,NA,NA,NA,-1.97291169347572,0.408525583702633,NA,NA,NA,NA,0.355822012790237,0.36269902066651,NA,NA,NA,NA,NA,NA,-1.54385805620928,0.858581016700769,0,52.167669032561,102.210251404179,6,60,216.420502808357,1.92581761092904,0.0326772830961286,NA,0.712014418783205
"14","14","~Elevation ~ Biotic + Tmin ~ 1 ~ Biotic + Tmin",NA,NA,-1.60826365236813,0.749885690046927,-0.357925293436944,0.685606568765439,NA,NA,NA,NA,0.795277603478648,0.572602497401789,NA,NA,NA,NA,0.904661907481337,0.97621997204731,NA,NA,NA,NA,NA,NA,0.389176787183024,0.340209846279758,-1.73046599176876,0.342576633621131,NA,NA,NA,NA,0.430564587892995,0.383507834462122,NA,NA,NA,NA,-1.42498710382659,1.49970691447834,-1.99522432542088,1.11804739580019,0,68.3119182846158,99.2513751455625,9,60,216.502750291125,2.00806509369676,0.0313607273433082,NA,0.743375146126513
"36","36","~Elevation^2 ~ Biotic + Tmin^2 ~ 1 ~ Biotic + Tmin^2",NA,NA,-1.60826365236813,0.749885690046927,-0.357925293436944,0.685606568765439,NA,NA,NA,NA,0.795277603478648,0.572602497401789,NA,NA,NA,NA,0.904661907481337,0.97621997204731,NA,NA,NA,NA,NA,NA,0.389176787183024,0.340209846279758,-1.73046599176876,0.342576633621131,NA,NA,NA,NA,0.430564587892995,0.383507834462122,NA,NA,NA,NA,-1.42498710382659,1.49970691447834,-1.99522432542088,1.11804739580019,0,68.3119182846158,99.2513751455625,9,60,216.502750291125,2.00806509369676,0.0313607273433082,NA,0.774735873469822
"19","19","~1 ~ Tmax * Biotic ~ 1 ~ Tmax * Biotic",NA,NA,-1.54298169700154,1.34705497027421,0.84398189243745,2.13809565043656,-0.0425419041962219,1.25814070719346,0.56999661443784,1.40567371777575,NA,NA,NA,NA,NA,NA,0.712740365114112,0.988053361700588,NA,NA,NA,NA,NA,NA,0.453983394640486,0.475308956793637,-2.20065279180153,0.472031075774154,-0.641721596365357,0.584321934432648,0.839360718756798,0.356770292241738,NA,NA,NA,NA,NA,NA,NA,NA,-1.36896078091844,0.876957342324276,0,218.829777256014,98.5990724311738,10,60,217.198144862348,2.70345966491922,0.0221504785881742,NA,0.796886352057996
"20","20","~Elevation ~ Tmax * Biotic ~ 1 ~ Tmax * Biotic",NA,NA,-1.38351677249013,0.83098655044852,0.423851151450393,1.24269839065825,0.052101672349737,0.872840199225626,0.277973750084102,0.900169993245806,NA,NA,NA,NA,NA,NA,0.5165949663554,1.01974868647369,NA,NA,NA,NA,NA,NA,0.499722381809614,0.469608968740717,-2.1361143299899,0.410853184405868,-0.641405644644872,0.591525794047077,0.805635931126389,0.342974385405151,NA,NA,NA,NA,NA,NA,-1.33660998004338,1.52323601658732,-1.66314180432463,1.12775878393222,0,82.9805217641438,97.9250136366893,11,60,217.850027273379,3.35534207595026,0.0159892704023145,NA,0.81287562246031
"2","2","~1 ~ Tmin ~ Tmin ~ Tmin",NA,NA,NA,NA,0.241045805902617,1.44830302542924,NA,NA,NA,NA,0.74516263949071,0.644896571474915,NA,NA,NA,NA,1.28913169017675,0.997130202252674,0.377221727424863,1.36437217483807,NA,NA,NA,NA,NA,NA,-1.91803604628727,0.453718610585791,NA,NA,NA,NA,0.344277341790599,0.375383609079719,NA,NA,NA,NA,NA,NA,-1.57313902354085,0.859260815176952,0,79.0547962525594,102.168603587505,7,60,218.33720717501,3.84252197758158,0.0125325335427874,NA,0.825408156003098
"25","25","~1 ~ Tmin^2 ~ Tmin^2 ~ Tmin^2",NA,NA,NA,NA,0.241045805902617,1.44830302542924,NA,NA,NA,NA,0.74516263949071,0.644896571474915,NA,NA,NA,NA,1.28913169017675,0.997130202252674,0.377221727424863,1.36437217483807,NA,NA,NA,NA,NA,NA,-1.91803604628727,0.453718610585791,NA,NA,NA,NA,0.344277341790599,0.375383609079719,NA,NA,NA,NA,NA,NA,-1.57313902354085,0.859260815176952,0,79.0547962525594,102.168603587505,7,60,218.33720717501,3.84252197758158,0.0125325335427874,NA,0.837940689545885
"6","6","~1 ~ Tvar ~ 1 ~ Tvar",NA,NA,NA,NA,0.847479136193649,2.53914647673415,NA,NA,NA,NA,NA,NA,NA,NA,-0.443379827294828,0.946355452312253,1.26063677683287,0.903813742789235,NA,NA,NA,NA,NA,NA,NA,NA,-1.94972869501857,0.537471502522435,NA,NA,NA,NA,NA,NA,NA,NA,-0.138158739101368,0.39204063363578,NA,NA,-1.66567617055726,0.843770894249994,0,159.715054148906,103.195384659508,6,60,218.390769319017,3.89608412158864,0.0122013533341117,NA,0.850142042879997
"29","29","~1 ~ Tvar^2 ~ 1 ~ Tvar^2",NA,NA,NA,NA,0.847479136193649,2.53914647673415,NA,NA,NA,NA,NA,NA,NA,NA,-0.443379827294828,0.946355452312253,1.26063677683287,0.903813742789235,NA,NA,NA,NA,NA,NA,NA,NA,-1.94972869501857,0.537471502522435,NA,NA,NA,NA,NA,NA,NA,NA,-0.138158739101368,0.39204063363578,NA,NA,-1.66567617055726,0.843770894249994,0,159.715054148906,103.195384659508,6,60,218.390769319017,3.89608412158864,0.0122013533341117,NA,0.862343396214108
"7","7","~1 ~ 1 ~ Tvar ~ Tvar",NA,NA,NA,NA,0.500706032039386,2.0366033213987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.30642738579132,0.926389949164194,NA,NA,-0.573008630888466,1.46781006541099,NA,NA,NA,NA,-1.85809460266467,0.560228178776454,NA,NA,NA,NA,NA,NA,NA,NA,-0.178206473744679,0.396811757913841,NA,NA,-1.71180371415008,0.84066495011737,0,102.96134912576,103.254330206113,6,60,218.508660412226,4.01397521479754,0.0115029247372016,NA,0.87384632095131
"30","30","~1 ~ 1 ~ Tvar^2 ~ Tvar^2",NA,NA,NA,NA,0.500706032039386,2.0366033213987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.30642738579132,0.926389949164194,NA,NA,-0.573008630888466,1.46781006541099,NA,NA,NA,NA,-1.85809460266467,0.560228178776454,NA,NA,NA,NA,NA,NA,NA,NA,-0.178206473744679,0.396811757913841,NA,NA,-1.71180371415008,0.84066495011737,0,102.96134912576,103.254330206113,6,60,218.508660412226,4.01397521479754,0.0115029247372016,NA,0.885349245688512
"23","23","~1 ~ Tvar + Biotic ~ 1 ~ Tvar + Biotic",NA,NA,-1.2993642089871,0.650867241101153,-0.177318820139321,0.706898298642454,NA,NA,NA,NA,NA,NA,NA,NA,-0.503037910068431,0.715269910986966,1.25407825491612,0.862994055041832,NA,NA,NA,NA,NA,NA,0.319969165149264,0.336259058804832,-1.62879741714666,0.340277340603245,NA,NA,NA,NA,NA,NA,NA,NA,-0.225226141154125,0.418090822482595,NA,NA,-1.83180718910543,0.791576078678228,0,16.2959766555537,101.3924795727,8,60,218.784959145401,4.29027394797225,0.0100186861211051,NA,0.895367931809617
"43","43","~1 ~ Tvar^2 + Biotic ~ 1 ~ Tvar^2 + Biotic",NA,NA,-1.2993642089871,0.650867241101153,-0.177318820139321,0.706898298642454,NA,NA,NA,NA,NA,NA,NA,NA,-0.503037910068431,0.715269910986966,1.25407825491612,0.862994055041832,NA,NA,NA,NA,NA,NA,0.319969165149264,0.336259058804832,-1.62879741714666,0.340277340603245,NA,NA,NA,NA,NA,NA,NA,NA,-0.225226141154125,0.418090822482595,NA,NA,-1.83180718910543,0.791576078678228,0,16.2959766555537,101.3924795727,8,60,218.784959145401,4.29027394797225,0.0100186861211051,NA,0.905386617930722
"9","9","~Elevation ~ Tvar ~ 1 ~ Tvar",NA,NA,NA,NA,0.106470026034214,2.35628398620228,NA,NA,NA,NA,NA,NA,NA,NA,-0.347195762552447,0.719384410782243,1.06734296635705,1.34385114511049,NA,NA,NA,NA,NA,NA,NA,NA,-1.78218477747581,0.670344222698639,NA,NA,NA,NA,NA,NA,NA,NA,-0.132890407975421,0.411875977258129,-1.12583967291154,1.3399807938774,-1.99037221539945,1.04009325573776,0,157.684473562487,102.607675503474,7,60,219.215351006947,4.72066580951898,0.00807890247211133,NA,0.913465520402833
"32","32","~Elevation^2 ~ Tvar^2 ~ 1 ~ Tvar^2",NA,NA,NA,NA,0.106470026034214,2.35628398620228,NA,NA,NA,NA,NA,NA,NA,NA,-0.347195762552447,0.719384410782243,1.06734296635705,1.34385114511049,NA,NA,NA,NA,NA,NA,NA,NA,-1.78218477747581,0.670344222698639,NA,NA,NA,NA,NA,NA,NA,NA,-0.132890407975421,0.411875977258129,-1.12583967291154,1.3399807938774,-1.99037221539945,1.04009325573776,0,157.684473562487,102.607675503474,7,60,219.215351006947,4.72066580951898,0.00807890247211133,NA,0.921544422874945
"24","24","~Elevation ~ Tvar + Biotic ~ 1 ~ Tvar + Biotic",NA,NA,-1.3302623483959,0.668639629930124,-0.336880612201898,0.722804462204685,NA,NA,NA,NA,NA,NA,NA,NA,-0.516374417967656,0.704647372263331,0.966504460563753,0.958368979717502,NA,NA,NA,NA,NA,NA,0.348478599084424,0.336333989053199,-1.60401729254029,0.337961842161399,NA,NA,NA,NA,NA,NA,NA,NA,-0.179933939625937,0.424823269169561,-1.35576868928693,1.39290138497015,-2.11821924124081,1.06780162716682,0,51.5951695881931,100.613546879028,9,60,219.227093758055,4.73240856062694,0.00803160718170721,NA,0.929576030056652
"44","44","~Elevation^2 ~ Tvar^2 + Biotic ~ 1 ~ Tvar^2 + Biotic",NA,NA,-1.3302623483959,0.668639629930124,-0.336880612201898,0.722804462204685,NA,NA,NA,NA,NA,NA,NA,NA,-0.516374417967656,0.704647372263331,0.966504460563753,0.958368979717502,NA,NA,NA,NA,NA,NA,0.348478599084424,0.336333989053199,-1.60401729254029,0.337961842161399,NA,NA,NA,NA,NA,NA,NA,NA,-0.179933939625937,0.424823269169561,-1.35576868928693,1.39290138497015,-2.11821924124081,1.06780162716682,0,51.5951695881931,100.613546879028,9,60,219.227093758055,4.73240856062694,0.00803160718170721,NA,0.937607637238359
"10","10","~Elevation ~ 1 ~ Tvar ~ Tvar",NA,NA,NA,NA,-0.0520805748308577,1.43711154354727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.983619581820059,1.38324619292257,NA,NA,-0.627612061344685,1.39871971307579,NA,NA,NA,NA,-1.71905275160793,0.476003648787164,NA,NA,NA,NA,NA,NA,NA,NA,-0.150067465233094,0.416915244624116,-1.17019690989351,1.35295275016821,-2.01422540898129,1.02907997956081,0,82.3409191347272,102.631983640651,7,60,219.263967281302,4.76928208387355,0.00788488703284899,NA,0.945492524271208
"33","33","~Elevation^2 ~ 1 ~ Tvar^2 ~ Tvar^2",NA,NA,NA,NA,-0.0520805748308577,1.43711154354727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.983619581820059,1.38324619292257,NA,NA,-0.627612061344685,1.39871971307579,NA,NA,NA,NA,-1.71905275160793,0.476003648787164,NA,NA,NA,NA,NA,NA,NA,NA,-0.150067465233094,0.416915244624116,-1.17019690989351,1.35295275016821,-2.01422540898129,1.02907997956081,0,82.3409191347272,102.631983640651,7,60,219.263967281302,4.76928208387355,0.00788488703284899,NA,0.953377411304057
"15","15","~1 ~ Biotic * Tmin ~ 1 ~ Biotic * Tmin",0.0270750251470825,0.6292562056354,-1.53557484374306,0.80294106454159,-0.160295962132111,0.716372164667702,NA,NA,NA,NA,0.752391315607341,0.57272278030383,NA,NA,NA,NA,1.20748950737627,0.883226062298448,NA,NA,NA,NA,-0.384636003345537,0.615892138183127,0.513797763073795,0.445379507401682,-1.75518657765473,0.352699060487479,NA,NA,NA,NA,0.388263065706016,0.392613789394191,NA,NA,NA,NA,NA,NA,-1.6455431543892,0.824354769835667,0,21.6560329933436,99.7950811517323,10,60,219.590162303465,5.09547710603636,0.00669827735663836,NA,0.960075688660695
"37","37","~1 ~ Biotic * Tmin^2 ~ 1 ~ Biotic * Tmin^2",0.0270750251470825,0.6292562056354,-1.53557484374306,0.80294106454159,-0.160295962132111,0.716372164667702,NA,NA,NA,NA,0.752391315607341,0.57272278030383,NA,NA,NA,NA,1.20748950737627,0.883226062298448,NA,NA,NA,NA,-0.384636003345537,0.615892138183127,0.513797763073795,0.445379507401682,-1.75518657765473,0.352699060487479,NA,NA,NA,NA,0.388263065706016,0.392613789394191,NA,NA,NA,NA,NA,NA,-1.6455431543892,0.824354769835667,0,21.6560329933436,99.7950811517323,10,60,219.590162303465,5.09547710603636,0.00669827735663836,NA,0.966773966017334
"16","16","~Elevation ~ Biotic * Tmin ~ 1 ~ Biotic * Tmin",0.117704628863887,0.648920664549568,-1.62741585139682,0.844327830934525,-0.412193176046004,0.747765206942757,NA,NA,NA,NA,0.785212221784856,0.570251116585044,NA,NA,NA,NA,0.827897658658884,0.989320077418811,NA,NA,NA,NA,-0.383127343756181,0.61510138275105,0.555136562240653,0.44598988240516,-1.7121558816243,0.35232298816012,NA,NA,NA,NA,0.340927168480226,0.398843104328752,NA,NA,NA,NA,-1.44983976135174,1.51353241161647,-1.97971793504995,1.12820164213043,0,73.1445414996353,99.052113842642,11,60,220.104227685284,5.60954248785563,0.0051800654507894,NA,0.971954031468123
"38","38","~Elevation^2 ~ Biotic * Tmin^2 ~ 1 ~ Biotic * Tmin^2",0.117704628863887,0.648920664549568,-1.62741585139682,0.844327830934525,-0.412193176046004,0.747765206942757,NA,NA,NA,NA,0.785212221784856,0.570251116585044,NA,NA,NA,NA,0.827897658658884,0.989320077418811,NA,NA,NA,NA,-0.383127343756181,0.61510138275105,0.555136562240653,0.44598988240516,-1.7121558816243,0.35232298816012,NA,NA,NA,NA,0.340927168480226,0.398843104328752,NA,NA,NA,NA,-1.44983976135174,1.51353241161647,-1.97971793504995,1.12820164213043,0,73.1445414996353,99.052113842642,11,60,220.104227685284,5.60954248785563,0.0051800654507894,NA,0.977134096918912
"5","5","~1 ~ Tvar ~ Tvar ~ Tvar",NA,NA,NA,NA,0.44836918745418,2.05958169525034,NA,NA,NA,NA,NA,NA,NA,NA,-0.421479675427224,0.763185611940505,1.31521707192703,0.912014542660018,NA,NA,-0.682458939019911,1.49446595503112,NA,NA,NA,NA,-1.85722763846803,0.560863208903264,NA,NA,NA,NA,NA,NA,NA,NA,-0.167514076764774,0.400810942992009,NA,NA,-1.71519918695834,0.826314389651018,0,107.863451571114,103.083892493199,7,60,220.167784986397,5.67309978896915,0.00501803810170879,NA,0.982152135020621
"28","28","~1 ~ Tvar^2 ~ Tvar^2 ~ Tvar^2",NA,NA,NA,NA,0.44836918745418,2.05958169525034,NA,NA,NA,NA,NA,NA,NA,NA,-0.421479675427224,0.763185611940505,1.31521707192703,0.912014542660018,NA,NA,-0.682458939019911,1.49446595503112,NA,NA,NA,NA,-1.85722763846803,0.560863208903264,NA,NA,NA,NA,NA,NA,NA,NA,-0.167514076764774,0.400810942992009,NA,NA,-1.71519918695834,0.826314389651018,0,107.863451571114,103.083892493199,7,60,220.167784986397,5.67309978896915,0.00501803810170879,NA,0.98717017312233
"8","8","~Elevation ~ Tvar ~ Tvar ~ Tvar",NA,NA,NA,NA,-0.118857632651122,1.60540102851728,NA,NA,NA,NA,NA,NA,NA,NA,-0.386717986262763,0.65596030114403,0.987087788119321,1.49482727242071,NA,NA,-0.770141646176615,1.43962287027771,NA,NA,NA,NA,-1.71511841935917,0.499054432845072,NA,NA,NA,NA,NA,NA,NA,NA,-0.142195465124415,0.420907144941957,-1.17773326184631,1.39538000520212,-1.99404425095773,1.03189908794119,0,103.611656936445,102.450125926079,8,60,220.900251852158,6.40556665472965,0.00347921122301547,NA,0.990649384345345
"31","31","~Elevation^2 ~ Tvar^2 ~ Tvar^2 ~ Tvar^2",NA,NA,NA,NA,-0.118857632651122,1.60540102851728,NA,NA,NA,NA,NA,NA,NA,NA,-0.386717986262763,0.65596030114403,0.987087788119321,1.49482727242071,NA,NA,-0.770141646176615,1.43962287027771,NA,NA,NA,NA,-1.71511841935917,0.499054432845072,NA,NA,NA,NA,NA,NA,NA,NA,-0.142195465124415,0.420907144941957,-1.17773326184631,1.39538000520212,-1.99404425095773,1.03189908794119,0,103.611656936445,102.450125926079,8,60,220.900251852158,6.40556665472965,0.00347921122301547,NA,0.994128595568361
"21","21","~1 ~ Tvar * Biotic ~ 1 ~ Tvar * Biotic",NA,NA,-1.50154624249105,0.872491295506964,-0.251771996220744,0.708600203249471,NA,NA,NA,NA,NA,NA,-0.494411403324511,1.23009253441266,-0.677040874165255,0.803322396059908,1.19532419780468,0.876026129904252,NA,NA,NA,NA,NA,NA,0.296905502216751,0.370665056463869,-1.622602783043,0.337666450489695,NA,NA,NA,NA,NA,NA,-0.139075046817527,0.641306422010469,-0.226312462264622,0.415442915905697,NA,NA,-1.82700676837359,0.795134630536305,0,44.9782126308251,101.249977799254,10,60,222.499955598507,8.00527040107897,0.00156354196013697,NA,0.995692137528498
"41","41","~1 ~ Tvar^2 * Biotic ~ 1 ~ Tvar^2 * Biotic",NA,NA,-1.50154624249105,0.872491295506964,-0.251771996220744,0.708600203249471,NA,NA,NA,NA,NA,NA,-0.494411403324511,1.23009253441266,-0.677040874165255,0.803322396059908,1.19532419780468,0.876026129904252,NA,NA,NA,NA,NA,NA,0.296905502216751,0.370665056463869,-1.622602783043,0.337666450489695,NA,NA,NA,NA,NA,NA,-0.139075046817527,0.641306422010469,-0.226312462264622,0.415442915905697,NA,NA,-1.82700676837359,0.795134630536305,0,44.9782126308251,101.249977799254,10,60,222.499955598507,8.00527040107897,0.00156354196013697,NA,0.997255679488635
"22","22","~Elevation ~ Tvar * Biotic ~ 1 ~ Tvar * Biotic",NA,NA,-1.65904905369225,1.01867947958763,-0.488316998780796,0.744269727170785,NA,NA,NA,NA,NA,NA,-0.748740554172237,1.42390440357516,-0.770331324818908,0.818715742351892,0.783415152834413,1.00466619779592,NA,NA,NA,NA,NA,NA,0.345240203702729,0.375020335649627,-1.60133898800266,0.335187940475816,NA,NA,NA,NA,NA,NA,-0.130077303106528,0.622849698790156,-0.178898490871282,0.417435676625968,-1.53717385829014,1.50852260031391,-2.13703502566517,1.11798963468868,0,74.5051679095363,100.380545207205,11,60,222.76109041441,8.26640521698189,0.0013721602556826,NA,0.998627839744317
"42","42","~Elevation^2 ~ Tvar^2 * Biotic ~ 1 ~ Tvar^2 * Biotic",NA,NA,-1.65904905369225,1.01867947958763,-0.488316998780796,0.744269727170785,NA,NA,NA,NA,NA,NA,-0.748740554172237,1.42390440357516,-0.770331324818908,0.818715742351892,0.783415152834413,1.00466619779592,NA,NA,NA,NA,NA,NA,0.345240203702729,0.375020335649627,-1.60133898800266,0.335187940475816,NA,NA,NA,NA,NA,NA,-0.130077303106528,0.622849698790156,-0.178898490871282,0.417435676625968,-1.53717385829014,1.50852260031391,-2.13703502566517,1.11798963468868,0,74.5051679095363,100.380545207205,11,60,222.76109041441,8.26640521698189,0.0013721602556826,NA,1
