"","model","formula","col(Biotic:Tmin)","SEcol(Biotic:Tmin)","col(Biotic)","SEcol(Biotic)","col(Int)","SEcol(Int)","col(Tmax)","SEcol(Tmax)","col(Tmin)","SEcol(Tmin)","col(Tvar)","SEcol(Tvar)","ext(Biotic)","SEext(Biotic)","ext(Int)","SEext(Int)","ext(Tmax)","SEext(Tmax)","ext(Tmin)","SEext(Tmin)","ext(Tvar)","SEext(Tvar)","p(Biotic:Tmin)","SEp(Biotic:Tmin)","p(Biotic)","SEp(Biotic)","p(Int)","SEp(Int)","p(Tmax)","SEp(Tmax)","p(Tmin)","SEp(Tmin)","p(Tvar)","SEp(Tvar)","psi(Elevation)","SEpsi(Elevation)","psi(Int)","SEpsi(Int)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"15","15","~1 ~ Tvar ~ 1 ~ Tvar",NA,NA,NA,NA,-1.43507183792351,1.44235533514649,NA,NA,NA,NA,1.02909722961847,1.51945759736447,NA,NA,1.24356358415976,1.07904498465624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.66076176294992,0.378534386214811,NA,NA,NA,NA,0.919218116459445,0.197336476163231,NA,NA,-0.0493084747647522,0.628576904318167,0,201.283421573761,86.5729557820475,6,30,185.145911564095,0,0.0928766203905186,NA,0.0928766203905186
"50","50","~1 ~ Tvar^2 ~ 1 ~ Tvar^2",NA,NA,NA,NA,-1.43507183792351,1.44235533514649,NA,NA,NA,NA,1.02909722961847,1.51945759736447,NA,NA,1.24356358415976,1.07904498465624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.66076176294992,0.378534386214811,NA,NA,NA,NA,0.919218116459445,0.197336476163231,NA,NA,-0.0493084747647522,0.628576904318167,0,201.283421573761,86.5729557820475,6,30,185.145911564095,0,0.0928766203905186,NA,0.185753240781037
"18","18","~Elevation ~ Tvar ~ 1 ~ Tvar",NA,NA,NA,NA,-1.73489205992154,1.3916444014291,NA,NA,NA,NA,1.24743418343251,1.4661308059651,NA,NA,0.908267868088984,1.0581647131238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.74974597135941,0.449710959921591,NA,NA,NA,NA,0.940529098084848,0.203396019792486,1.54178317411395,2.12090089796999,0.408208526161828,1.34746420756934,0,319.325944942093,85.7221136398745,7,30,185.444227279749,0.298315715654127,0.0800069968970822,NA,0.265760237678119
"53","53","~Elevation^2 ~ Tvar^2 ~ 1 ~ Tvar^2",NA,NA,NA,NA,-1.73489205992154,1.3916444014291,NA,NA,NA,NA,1.24743418343251,1.4661308059651,NA,NA,0.908267868088984,1.0581647131238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.74974597135941,0.449710959921591,NA,NA,NA,NA,0.940529098084848,0.203396019792486,1.54178317411395,2.12090089796999,0.408208526161828,1.34746420756934,0,319.325944942093,85.7221136398745,7,30,185.444227279749,0.298315715654127,0.0800069968970822,NA,0.345767234575202
"16","16","~1 ~ 1 ~ Tvar ~ Tvar",NA,NA,NA,NA,-0.783486580559118,0.910772506289142,NA,NA,NA,NA,NA,NA,NA,NA,1.62196836528354,1.24044338462365,NA,NA,NA,NA,-0.362060591451156,0.73602875585333,NA,NA,NA,NA,-2.71465490891486,0.386244344924911,NA,NA,NA,NA,0.939308691938324,0.196707416470163,NA,NA,0.00547448850473484,0.655262875060577,0,83.7878107487501,86.8242664768666,6,30,185.648532953733,0.502621389638279,0.0722376411108155,NA,0.418004875686017
"51","51","~1 ~ 1 ~ Tvar^2 ~ Tvar^2",NA,NA,NA,NA,-0.783486580559118,0.910772506289142,NA,NA,NA,NA,NA,NA,NA,NA,1.62196836528354,1.24044338462365,NA,NA,NA,NA,-0.362060591451156,0.73602875585333,NA,NA,NA,NA,-2.71465490891486,0.386244344924911,NA,NA,NA,NA,0.939308691938324,0.196707416470163,NA,NA,0.00547448850473484,0.655262875060577,0,83.7878107487501,86.8242664768666,6,30,185.648532953733,0.502621389638279,0.0722376411108155,NA,0.490242516796833
"19","19","~Elevation ~ 1 ~ Tvar ~ Tvar",NA,NA,NA,NA,-1.1551834961789,1.22170459082371,NA,NA,NA,NA,NA,NA,NA,NA,0.957299440683306,1.45813572249145,NA,NA,NA,NA,-0.258373135248517,0.675246940549853,NA,NA,NA,NA,-2.82029616826214,0.458530276849901,NA,NA,NA,NA,0.957661253522933,0.202037981638487,1.80879946406427,2.85914475075825,0.605609138335777,1.80330998780404,0,655.054839903496,86.1233673071225,7,30,186.246734614245,1.10082305015004,0.0535631014276016,NA,0.543805618224434
"54","54","~Elevation^2 ~ 1 ~ Tvar^2 ~ Tvar^2",NA,NA,NA,NA,-1.1551834961789,1.22170459082371,NA,NA,NA,NA,NA,NA,NA,NA,0.957299440683306,1.45813572249145,NA,NA,NA,NA,-0.258373135248517,0.675246940549853,NA,NA,NA,NA,-2.82029616826214,0.458530276849901,NA,NA,NA,NA,0.957661253522933,0.202037981638487,1.80879946406427,2.85914475075825,0.605609138335777,1.80330998780404,0,655.054839903496,86.1233673071225,7,30,186.246734614245,1.10082305015004,0.0535631014276016,NA,0.597368719652036
"33","33","~1 ~ Tvar + Biotic ~ 1 ~ Tvar + Biotic",NA,NA,0.807067178533395,1.32528791422449,-1.10510703201801,1.81713566446666,NA,NA,NA,NA,1.01722230048992,1.36330027660715,NA,NA,1.2705148745615,1.16674424044853,NA,NA,NA,NA,NA,NA,NA,NA,0.537149331925774,0.433367855363674,-3.21990236685879,0.633412426440774,NA,NA,NA,NA,0.984970722175304,0.20322165390045,NA,NA,0.400038749635642,0.986540415408085,0,296.459321614938,85.1729293751408,8,30,186.345858750282,1.19994718618656,0.0509731160159518,NA,0.648341835667988
"65","65","~1 ~ Tvar^2 + Biotic ~ 1 ~ Tvar^2 + Biotic",NA,NA,0.807067178533395,1.32528791422449,-1.10510703201801,1.81713566446666,NA,NA,NA,NA,1.01722230048992,1.36330027660715,NA,NA,1.2705148745615,1.16674424044853,NA,NA,NA,NA,NA,NA,NA,NA,0.537149331925774,0.433367855363674,-3.21990236685879,0.633412426440774,NA,NA,NA,NA,0.984970722175304,0.20322165390045,NA,NA,0.400038749635642,0.986540415408085,0,296.459321614938,85.1729293751408,8,30,186.345858750282,1.19994718618656,0.0509731160159518,NA,0.69931495168394
"14","14","~1 ~ Tvar ~ Tvar ~ Tvar",NA,NA,NA,NA,-1.30534679748144,1.43583405296592,NA,NA,NA,NA,0.873305410418261,1.52502999716446,NA,NA,1.3521970175673,1.27138611861455,NA,NA,NA,NA,-0.176380037275938,0.796042417237809,NA,NA,NA,NA,-2.65853631502614,0.379882152276053,NA,NA,NA,NA,0.918173517293262,0.197685560548715,NA,NA,-0.0552059321514581,0.632893604951518,0,228.544628997095,86.5478193208785,7,30,187.095638641757,1.94972707766209,0.0350371319178602,NA,0.7343520836018
"49","49","~1 ~ Tvar^2 ~ Tvar^2 ~ Tvar^2",NA,NA,NA,NA,-1.30534679748144,1.43583405296592,NA,NA,NA,NA,0.873305410418261,1.52502999716446,NA,NA,1.3521970175673,1.27138611861455,NA,NA,NA,NA,-0.176380037275938,0.796042417237809,NA,NA,NA,NA,-2.65853631502614,0.379882152276053,NA,NA,NA,NA,0.918173517293262,0.197685560548715,NA,NA,-0.0552059321514581,0.632893604951518,0,228.544628997095,86.5478193208785,7,30,187.095638641757,1.94972707766209,0.0350371319178602,NA,0.76938921551966
"35","35","~Elevation ~ Tvar + Biotic ~ 1 ~ Tvar + Biotic",NA,NA,0.721555325927406,1.29864003736671,-1.68450499043543,1.74346525520096,NA,NA,NA,NA,1.48955220428691,1.59730075347947,NA,NA,0.911743951379084,1.07032138928234,NA,NA,NA,NA,NA,NA,NA,NA,0.494773345177079,0.382020099834553,-3.15564513841669,0.532490084569693,NA,NA,NA,NA,0.973497727737593,0.194878503916081,1.31110849492403,1.37733986803577,0.561379595907637,1.0370064281387,0,302.973751262056,84.550227992125,9,30,187.10045598425,1.95454442015503,0.0349528405415108,NA,0.804342056061171
"67","67","~Elevation^2 ~ Tvar^2 + Biotic ~ 1 ~ Tvar^2 + Biotic",NA,NA,0.721555325927406,1.29864003736671,-1.68450499043543,1.74346525520096,NA,NA,NA,NA,1.48955220428691,1.59730075347947,NA,NA,0.911743951379084,1.07032138928234,NA,NA,NA,NA,NA,NA,NA,NA,0.494773345177079,0.382020099834553,-3.15564513841669,0.532490084569693,NA,NA,NA,NA,0.973497727737593,0.194878503916081,1.31110849492403,1.37733986803577,0.561379595907637,1.0370064281387,0,302.973751262056,84.550227992125,9,30,187.10045598425,1.95454442015503,0.0349528405415108,NA,0.839294896602681
"36","36","~Elevation ~ 1 ~ Tvar + Biotic ~ Tvar + Biotic",NA,NA,NA,NA,-0.918605276185773,1.19383057666459,NA,NA,NA,NA,NA,NA,-1.31464049522006,1.2495239277226,2.19774106716719,1.99922522845649,NA,NA,NA,NA,-0.368042987620978,0.723761328753757,NA,NA,0.435306904432464,0.381138062506319,-3.24127666175766,0.563238655856843,NA,NA,NA,NA,0.979917855157725,0.195476958296052,2.58417968054189,3.09968212065782,1.67772064839411,2.85311251505414,0,1095.62489342951,84.639689887781,9,30,187.279379775562,2.13346821146698,0.0319616850797596,NA,0.871256581682441
"68","68","~Elevation^2 ~ 1 ~ Tvar^2 + Biotic ~ Tvar^2 + Biotic",NA,NA,NA,NA,-0.918605276185773,1.19383057666459,NA,NA,NA,NA,NA,NA,-1.31464049522006,1.2495239277226,2.19774106716719,1.99922522845649,NA,NA,NA,NA,-0.368042987620978,0.723761328753757,NA,NA,0.435306904432464,0.381138062506319,-3.24127666175766,0.563238655856843,NA,NA,NA,NA,0.979917855157725,0.195476958296052,2.58417968054189,3.09968212065782,1.67772064839411,2.85311251505414,0,1095.62489342951,84.639689887781,9,30,187.279379775562,2.13346821146698,0.0319616850797596,NA,0.903218266762201
"17","17","~Elevation ~ Tvar ~ Tvar ~ Tvar",NA,NA,NA,NA,-1.71663269759568,1.41781997291424,NA,NA,NA,NA,1.19714063785568,1.50829455449631,NA,NA,0.916547194633138,1.09482248404207,NA,NA,NA,NA,-0.0978756662958588,0.662473169719058,NA,NA,NA,NA,-2.75774338020748,0.467231862819858,NA,NA,NA,NA,0.94149125591613,0.204427060576375,1.60628356443476,2.40186714673984,0.452016268134839,1.52806588676509,0,414.790185654331,85.7113841277485,8,30,187.422768255497,2.27685669140212,0.0297504305509842,NA,0.932968697313185
"52","52","~Elevation^2 ~ Tvar^2 ~ Tvar^2 ~ Tvar^2",NA,NA,NA,NA,-1.71663269759568,1.41781997291424,NA,NA,NA,NA,1.19714063785568,1.50829455449631,NA,NA,0.916547194633138,1.09482248404207,NA,NA,NA,NA,-0.0978756662958588,0.662473169719058,NA,NA,NA,NA,-2.75774338020748,0.467231862819858,NA,NA,NA,NA,0.94149125591613,0.204427060576375,1.60628356443476,2.40186714673984,0.452016268134839,1.52806588676509,0,414.790185654331,85.7113841277485,8,30,187.422768255497,2.27685669140212,0.0297504305509842,NA,0.962719127864169
"32","32","~1 ~ Tvar + Biotic ~ Tvar + Biotic ~ Tvar + Biotic",NA,NA,0.767060154989178,1.45159469671024,-0.574760100715137,2.04615861276099,NA,NA,NA,NA,0.573935462627507,1.23335076479781,-1.74161354929374,3.35245889263734,3.91392294836054,5.76406317208168,NA,NA,NA,NA,-0.779878345841255,1.4240083888267,NA,NA,0.517730751858548,0.479174092103242,-3.20695212661281,0.739044887347611,NA,NA,NA,NA,0.977011478095873,0.214872122439801,NA,NA,0.491997700449174,1.21160674307359,0,2660.35509348854,84.754320409019,10,30,189.508640818038,4.36272925394303,0.0104845979977562,NA,0.973203725861925
"64","64","~1 ~ Tvar^2 + Biotic ~ Tvar^2 + Biotic ~ Tvar^2 + Biotic",NA,NA,0.767060154989178,1.45159469671024,-0.574760100715137,2.04615861276099,NA,NA,NA,NA,0.573935462627507,1.23335076479781,-1.74161354929374,3.35245889263734,3.91392294836054,5.76406317208168,NA,NA,NA,NA,-0.779878345841255,1.4240083888267,NA,NA,0.517730751858548,0.479174092103242,-3.20695212661281,0.739044887347611,NA,NA,NA,NA,0.977011478095873,0.214872122439801,NA,NA,0.491997700449174,1.21160674307359,0,2660.35509348854,84.754320409019,10,30,189.508640818038,4.36272925394303,0.0104845979977562,NA,0.983688323859681
"34","34","~Elevation ~ Tvar + Biotic ~ Tvar + Biotic ~ Tvar + Biotic",NA,NA,0.554384727731936,1.84912528994498,-1.32527224175769,1.69012136341568,NA,NA,NA,NA,1.1422675675999,1.69546791915201,-1.08039067756502,1.46270512331784,2.21631852729841,2.66615085061162,NA,NA,NA,NA,-0.28622126501579,0.918278611483488,NA,NA,0.432582656038062,0.413851683919704,-3.09531225865823,0.681560619809178,NA,NA,NA,NA,0.955750864299396,0.202147606464703,1.44269589585234,2.72036369867687,0.681076477648549,2.2118623260064,0,1091.69094857951,84.2758577260849,11,30,190.55171545217,5.40580388807487,0.0062237337366049,NA,0.989912057596286
"66","66","~Elevation^2 ~ Tvar^2 + Biotic ~ Tvar^2 + Biotic ~ Tvar^2 + Biotic",NA,NA,0.554384727731936,1.84912528994498,-1.32527224175769,1.69012136341568,NA,NA,NA,NA,1.1422675675999,1.69546791915201,-1.08039067756502,1.46270512331784,2.21631852729841,2.66615085061162,NA,NA,NA,NA,-0.28622126501579,0.918278611483488,NA,NA,0.432582656038062,0.413851683919704,-3.09531225865823,0.681560619809178,NA,NA,NA,NA,0.955750864299396,0.202147606464703,1.44269589585234,2.72036369867687,0.681076477648549,2.2118623260064,0,1091.69094857951,84.2758577260849,11,30,190.55171545217,5.40580388807487,0.0062237337366049,NA,0.996135791332891
"10","10","~1 ~ 1 ~ Tmax ~ Tmax",NA,NA,NA,NA,-1.03909131755867,0.750699168718391,NA,NA,NA,NA,NA,NA,NA,NA,4.42324197159766,6.46714584376513,-2.80870668243352,3.92517871121579,NA,NA,NA,NA,NA,NA,NA,NA,-2.29957541705188,0.335725776526597,0.895771517893362,0.275817953954393,NA,NA,NA,NA,NA,NA,-0.274660762321149,0.560367448213904,0,1745.95312930521,91.6675034563275,6,30,195.335006912655,10.1890953485601,0.00056934100168533,NA,0.996705132334576
"45","45","~1 ~ 1 ~ Tmax^2 ~ Tmax^2",NA,NA,NA,NA,-1.03909131755867,0.750699168718391,NA,NA,NA,NA,NA,NA,NA,NA,4.42324197159766,6.46714584376513,-2.80870668243352,3.92517871121579,NA,NA,NA,NA,NA,NA,NA,NA,-2.29957541705188,0.335725776526597,0.895771517893362,0.275817953954393,NA,NA,NA,NA,NA,NA,-0.274660762321149,0.560367448213904,0,1745.95312930521,91.6675034563275,6,30,195.335006912655,10.1890953485601,0.00056934100168533,NA,0.997274473336262
"13","13","~Elevation ~ 1 ~ Tmax ~ Tmax",NA,NA,NA,NA,-1.09997859951025,0.763486528454239,NA,NA,NA,NA,NA,NA,NA,NA,3.49594512893875,3.92220596259293,-2.35291166450266,2.33595937265599,NA,NA,NA,NA,NA,NA,NA,NA,-2.32444774348171,0.349254045353605,0.893123334478907,0.278159159300995,NA,NA,NA,NA,0.899298804989726,0.988946112044962,-0.140659353013872,0.662574085158206,0,612.838606243424,91.1131943252907,7,30,196.226388650581,11.0804770864865,0.000364595560432947,NA,0.997639068896695
"48","48","~Elevation^2 ~ 1 ~ Tmax^2 ~ Tmax^2",NA,NA,NA,NA,-1.09997859951025,0.763486528454239,NA,NA,NA,NA,NA,NA,NA,NA,3.49594512893875,3.92220596259293,-2.35291166450266,2.33595937265599,NA,NA,NA,NA,NA,NA,NA,NA,-2.32444774348171,0.349254045353605,0.893123334478907,0.278159159300995,NA,NA,NA,NA,0.899298804989726,0.988946112044962,-0.140659353013872,0.662574085158206,0,612.838606243424,91.1131943252907,7,30,196.226388650581,11.0804770864865,0.000364595560432947,NA,0.998003664457128
"8","8","~1 ~ Tmax ~ Tmax ~ Tmax",NA,NA,NA,NA,-1.28708203021045,0.768402185895597,0.580526537342143,0.757676208274889,NA,NA,NA,NA,NA,NA,4.88068864600382,8.97245624136725,-3.06199151034574,5.47361666871249,NA,NA,NA,NA,NA,NA,NA,NA,-2.21471511517953,0.340752627978024,0.832544107413766,0.283973509779217,NA,NA,NA,NA,NA,NA,-0.381563263434526,0.547261218234775,0,3382.37247510691,91.3740963587753,7,30,196.748192717551,11.6022811534557,0.000280868517940081,NA,0.998284532975068
"43","43","~1 ~ Tmax^2 ~ Tmax^2 ~ Tmax^2",NA,NA,NA,NA,-1.28708203021045,0.768402185895597,0.580526537342143,0.757676208274889,NA,NA,NA,NA,NA,NA,4.88068864600382,8.97245624136725,-3.06199151034574,5.47361666871249,NA,NA,NA,NA,NA,NA,NA,NA,-2.21471511517953,0.340752627978024,0.832544107413766,0.283973509779217,NA,NA,NA,NA,NA,NA,-0.381563263434526,0.547261218234775,0,3382.37247510691,91.3740963587753,7,30,196.748192717551,11.6022811534557,0.000280868517940081,NA,0.998565401493008
"9","9","~1 ~ Tmax ~ 1 ~ Tmax",NA,NA,NA,NA,-1.38251291796749,0.835939522924551,0.813429957701487,1.00470051580327,NA,NA,NA,NA,NA,NA,1.59754161097481,1.12165106368942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.25370047772069,0.344802317639778,0.853426454045215,0.28707595761165,NA,NA,NA,NA,NA,NA,-0.416903665144466,0.537938030602839,0,49.6234733775877,92.7269922029878,6,30,197.453984405976,12.3080728418807,0.00019735236936337,NA,0.998762753862371
"44","44","~1 ~ Tmax^2 ~ 1 ~ Tmax^2",NA,NA,NA,NA,-1.38251291796749,0.835939522924551,0.813429957701487,1.00470051580327,NA,NA,NA,NA,NA,NA,1.59754161097481,1.12165106368942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.25370047772069,0.344802317639778,0.853426454045215,0.28707595761165,NA,NA,NA,NA,NA,NA,-0.416903665144466,0.537938030602839,0,49.6234733775877,92.7269922029878,6,30,197.453984405976,12.3080728418807,0.00019735236936337,NA,0.998960106231735
"11","11","~Elevation ~ Tmax ~ Tmax ~ Tmax",NA,NA,NA,NA,-1.30748591604496,0.76555137133593,0.576436507595815,0.75542880077761,NA,NA,NA,NA,NA,NA,3.98161439866276,5.32550505036243,-2.56785454005367,3.21940863842191,NA,NA,NA,NA,NA,NA,NA,NA,-2.2315755093104,0.353892225535673,0.832455701769695,0.287056004264723,NA,NA,NA,NA,0.826190547814625,0.88013645297116,-0.278693457673148,0.616297336906065,0,1162.2424171955,90.8210253257677,8,30,197.642050651535,12.4961390874404,0.000179640509627249,NA,0.999139746741362
"46","46","~Elevation^2 ~ Tmax^2 ~ Tmax^2 ~ Tmax^2",NA,NA,NA,NA,-1.30748591604496,0.76555137133593,0.576436507595815,0.75542880077761,NA,NA,NA,NA,NA,NA,3.98161439866276,5.32550505036243,-2.56785454005367,3.21940863842191,NA,NA,NA,NA,NA,NA,NA,NA,-2.2315755093104,0.353892225535673,0.832455701769695,0.287056004264723,NA,NA,NA,NA,0.826190547814625,0.88013645297116,-0.278693457673148,0.616297336906065,0,1162.2424171955,90.8210253257677,8,30,197.642050651535,12.4961390874404,0.000179640509627249,NA,0.999319387250989
"12","12","~Elevation ~ Tmax ~ 1 ~ Tmax",NA,NA,NA,NA,-1.40499069728217,0.845806942303165,0.829646357109295,1.02142244828827,NA,NA,NA,NA,NA,NA,1.50035494723726,1.12104482776173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.26980279593313,0.354857869547655,0.856040058019524,0.29075502044732,NA,NA,NA,NA,0.828338799783736,0.840690681445632,-0.317108549021214,0.594643313068356,0,50.1145249932421,92.1267389903876,7,30,198.253477980775,13.1075664166803,0.000132322750863023,NA,0.999451710001852
