"","model","formula","col(Biotic:Tmin)","SEcol(Biotic:Tmin)","col(Biotic)","SEcol(Biotic)","col(Int)","SEcol(Int)","col(Tmax)","SEcol(Tmax)","col(Tmin)","SEcol(Tmin)","col(Tvar)","SEcol(Tvar)","ext(Biotic)","SEext(Biotic)","ext(Int)","SEext(Int)","ext(Tmax)","SEext(Tmax)","ext(Tmin)","SEext(Tmin)","ext(Tvar)","SEext(Tvar)","p(Biotic:Tmin)","SEp(Biotic:Tmin)","p(Biotic)","SEp(Biotic)","p(Int)","SEp(Int)","p(Tmax)","SEp(Tmax)","p(Tmin)","SEp(Tmin)","p(Tvar)","SEp(Tvar)","psi(Elevation)","SEpsi(Elevation)","psi(Int)","SEpsi(Int)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"47","47","~Elevation^2 ~ Tmax^2 ~ 1 ~ Tmax^2",NA,NA,NA,NA,-1.40499069728217,0.845806942303165,0.829646357109295,1.02142244828827,NA,NA,NA,NA,NA,NA,1.50035494723726,1.12104482776173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.26980279593313,0.354857869547655,0.856040058019524,0.29075502044732,NA,NA,NA,NA,0.828338799783736,0.840690681445632,-0.317108549021214,0.594643313068356,0,50.1145249932421,92.1267389903876,7,30,198.253477980775,13.1075664166803,0.000132322750863023,NA,0.999584032752715
"30","30","~1 ~ Tmax + Biotic ~ 1 ~ Tmax + Biotic",NA,NA,1.47288035006449,1.08754799201314,-2.00263700770895,0.923312486416171,0.910999275137883,0.996855514111735,NA,NA,NA,NA,NA,NA,1.73901380838953,1.09947439874109,NA,NA,NA,NA,NA,NA,NA,NA,-0.413098427764186,0.363155945907749,-1.89669008389512,0.433121023052567,0.907846226462466,0.300306828636849,NA,NA,NA,NA,NA,NA,-0.571138940566214,0.506968362428517,0,82.9444780672359,91.2157839648919,8,30,198.431567929784,13.2856563656888,0.000121049438649312,NA,0.999705082191364
"62","62","~1 ~ Tmax^2 + Biotic ~ 1 ~ Tmax^2 + Biotic",NA,NA,1.47288035006449,1.08754799201314,-2.00263700770895,0.923312486416171,0.910999275137883,0.996855514111735,NA,NA,NA,NA,NA,NA,1.73901380838953,1.09947439874109,NA,NA,NA,NA,NA,NA,NA,NA,-0.413098427764186,0.363155945907749,-1.89669008389512,0.433121023052567,0.907846226462466,0.300306828636849,NA,NA,NA,NA,NA,NA,-0.571138940566214,0.506968362428517,0,82.9444780672359,91.2157839648919,8,30,198.431567929784,13.2856563656888,0.000121049438649312,NA,0.999826131630014
"31","31","~Elevation ~ Tmax + Biotic ~ 1 ~ Tmax + Biotic",NA,NA,1.42576957715124,1.07228026142495,-2.02959338794221,0.930621168916898,0.969991113097218,1.00684530135789,NA,NA,NA,NA,NA,NA,1.67133260638356,1.10737940668253,NA,NA,NA,NA,NA,NA,NA,NA,-0.397337475307771,0.37085814971277,-1.90707326964423,0.447960368435748,0.899818567200343,0.303609644125654,NA,NA,NA,NA,0.662277422332037,0.71503763243201,-0.521170821291298,0.531353485157076,0,87.5363098461024,90.7322245929289,9,30,199.464449185858,14.3185376217629,7.22229901245453e-05,NA,0.999898354620138
"63","63","~Elevation^2 ~ Tmax^2 + Biotic ~ 1 ~ Tmax^2 + Biotic",NA,NA,1.42576957715124,1.07228026142495,-2.02959338794221,0.930621168916898,0.969991113097218,1.00684530135789,NA,NA,NA,NA,NA,NA,1.67133260638356,1.10737940668253,NA,NA,NA,NA,NA,NA,NA,NA,-0.397337475307771,0.37085814971277,-1.90707326964423,0.447960368435748,0.899818567200343,0.303609644125654,NA,NA,NA,NA,0.662277422332037,0.71503763243201,-0.521170821291298,0.531353485157076,0,87.5363098461024,90.7322245929289,9,30,199.464449185858,14.3185376217629,7.22229901245453e-05,NA,0.999970577610263
"1","1","~1 ~ 1 ~ 1 ~ 1",NA,NA,NA,NA,-1.68158873581169,0.636420584284784,NA,NA,NA,NA,NA,NA,NA,NA,1.73235248837118,1.08135981096857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.7475682441643,0.266002883561188,NA,NA,NA,NA,NA,NA,NA,NA,-0.72956799489073,0.461048522239814,0,19.6816595972273,98.5169404980208,4,30,205.033880996042,19.8879694319466,4.45952613620132e-06,NA,0.999975037136399
"4","4","~1 ~ 1 ~ Tmin ~ Tmin",NA,NA,NA,NA,-1.60383978192052,0.648876995099052,NA,NA,NA,NA,NA,NA,NA,NA,3.46791307766936,5.3498623399079,NA,NA,-4.67693870087667,11.4252585426058,NA,NA,NA,NA,NA,NA,-1.75952806041947,0.263325104564256,NA,NA,0.563351321809082,0.430405825383783,NA,NA,NA,NA,-0.635495214762743,0.477051456407612,0,2740.88338540573,97.2209056858597,6,30,206.441811371719,21.2958998076244,2.20577147956537e-06,NA,0.999977242907879
"39","39","~1 ~ 1 ~ Tmin^2 ~ Tmin^2",NA,NA,NA,NA,-1.60383978192052,0.648876995099052,NA,NA,NA,NA,NA,NA,NA,NA,3.46791307766936,5.3498623399079,NA,NA,-4.67693870087667,11.4252585426058,NA,NA,NA,NA,NA,NA,-1.75952806041947,0.263325104564256,NA,NA,0.563351321809082,0.430405825383783,NA,NA,NA,NA,-0.635495214762743,0.477051456407612,0,2740.88338540573,97.2209056858597,6,30,206.441811371719,21.2958998076244,2.20577147956537e-06,NA,0.999979448679358
"3","3","~1 ~ Tmin ~ 1 ~ Tmin",NA,NA,NA,NA,-1.61496388993588,0.644041549809338,NA,NA,0.218645379578364,0.614159498280369,NA,NA,NA,NA,1.82193407901178,1.07704481459236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.73757736662882,0.259583627171344,NA,NA,0.512179171672397,0.433569065405496,NA,NA,NA,NA,-0.702082010042669,0.464380289958713,0,20.2686747676722,97.6177978296719,6,30,207.235595659344,22.0896840952489,1.48317517947598e-06,NA,0.999980931854538
"38","38","~1 ~ Tmin^2 ~ 1 ~ Tmin^2",NA,NA,NA,NA,-1.61496388993588,0.644041549809338,NA,NA,0.218645379578364,0.614159498280369,NA,NA,NA,NA,1.82193407901178,1.07704481459236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.73757736662882,0.259583627171344,NA,NA,0.512179171672397,0.433569065405496,NA,NA,NA,NA,-0.702082010042669,0.464380289958713,0,20.2686747676722,97.6177978296719,6,30,207.235595659344,22.0896840952489,1.48317517947598e-06,NA,0.999982415029717
"21","21","~1 ~ Biotic ~ 1 ~ Biotic",NA,NA,1.24365344134593,1.21134933057217,-2.10456563541902,0.754122631000302,NA,NA,NA,NA,NA,NA,NA,NA,1.799989488428,1.07526529853712,NA,NA,NA,NA,NA,NA,NA,NA,-0.216104875777498,0.327465952715626,-1.55549145250904,0.36942235496182,NA,NA,NA,NA,NA,NA,NA,NA,-0.799089318802716,0.448182969984162,0,54.5297642754282,97.7085157474939,6,30,207.417031494988,22.2711199308928,1.3545472469796e-06,NA,0.999983769576964
"7","7","~Elevation ~ 1 ~ Tmin ~ Tmin",NA,NA,NA,NA,-1.68036293379545,0.658894580509107,NA,NA,NA,NA,NA,NA,NA,NA,3.47911296493347,6.09138709732018,NA,NA,-4.9034801417433,13.0710101824596,NA,NA,NA,NA,NA,NA,-1.75178750288109,0.265361658228255,NA,NA,0.491111205147831,0.425707607734903,NA,NA,0.650206867258072,0.70109299160723,-0.601588897381893,0.489684972263042,0,3518.47397695223,96.7514230114759,7,30,207.502846022952,22.3569344588569,1.29765657018894e-06,NA,0.999985067233534
"42","42","~Elevation^2 ~ 1 ~ Tmin^2 ~ Tmin^2",NA,NA,NA,NA,-1.68036293379545,0.658894580509107,NA,NA,NA,NA,NA,NA,NA,NA,3.47911296493347,6.09138709732018,NA,NA,-4.9034801417433,13.0710101824596,NA,NA,NA,NA,NA,NA,-1.75178750288109,0.265361658228255,NA,NA,0.491111205147831,0.425707607734903,NA,NA,0.650206867258072,0.70109299160723,-0.601588897381893,0.489684972263042,0,3518.47397695223,96.7514230114759,7,30,207.502846022952,22.3569344588569,1.29765657018894e-06,NA,0.999986364890105
"22","22","~1 ~ 1 ~ Biotic ~ Biotic",NA,NA,NA,NA,-1.75918286236647,0.663735183628709,NA,NA,NA,NA,NA,NA,-1.40741989890218,1.53878624019915,2.92632936591836,2.06945575984453,NA,NA,NA,NA,NA,NA,NA,NA,-0.163622745675408,0.337662666636418,-1.61935854384869,0.390660928503771,NA,NA,NA,NA,NA,NA,NA,NA,-0.734526124314114,0.467700529575612,0,191.062017625151,97.8623148926794,6,30,207.724629785359,22.5787182212639,1.1614487151135e-06,NA,0.99998752633882
"25","25","~Elevation ~ 1 ~ Biotic ~ Biotic",NA,NA,NA,NA,-1.87161470463308,0.719557861735217,NA,NA,NA,NA,NA,NA,-1.58729907465174,1.77467100675407,2.83048842355339,2.09769802561505,NA,NA,NA,NA,NA,NA,NA,NA,-0.199633060113035,0.356721717532406,-1.6184535902057,0.395868572101181,NA,NA,NA,NA,NA,NA,0.836742440414699,0.720966618174334,-0.612031243188934,0.516105137188419,0,211.83907730041,97.0615809206734,7,30,208.123161841347,22.9772502772518,9.51611981480246e-07,NA,0.999988477950801
"57","57","~Elevation^2 ~ 1 ~ Biotic ~ Biotic",NA,NA,NA,NA,-1.87161470463308,0.719557861735217,NA,NA,NA,NA,NA,NA,-1.58729907465174,1.77467100675407,2.83048842355339,2.09769802561505,NA,NA,NA,NA,NA,NA,NA,NA,-0.199633060113035,0.356721717532406,-1.6184535902057,0.395868572101181,NA,NA,NA,NA,NA,NA,0.836742440414699,0.720966618174334,-0.612031243188934,0.516105137188419,0,211.83907730041,97.0615809206734,7,30,208.123161841347,22.9772502772518,9.51611981480246e-07,NA,0.999989429562783
"6","6","~Elevation ~ Tmin ~ 1 ~ Tmin",NA,NA,NA,NA,-1.66897302069993,0.644181519385605,NA,NA,0.244135644066707,0.611218479129424,NA,NA,NA,NA,1.7070614677791,1.08285676574664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.73152271771617,0.260878045088913,NA,NA,0.449786349661392,0.426141154661767,NA,NA,0.663594612110851,0.674093884220751,-0.664390781620352,0.473206752798645,0,20.2907066549301,97.0922357906241,7,30,208.184471581248,23.0385600171533,9.22883030799302e-07,NA,0.999990352445813
"41","41","~Elevation^2 ~ Tmin^2 ~ 1 ~ Tmin^2",NA,NA,NA,NA,-1.66897302069993,0.644181519385605,NA,NA,0.244135644066707,0.611218479129424,NA,NA,NA,NA,1.7070614677791,1.08285676574664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.73152271771617,0.260878045088913,NA,NA,0.449786349661392,0.426141154661767,NA,NA,0.663594612110851,0.674093884220751,-0.664390781620352,0.473206752798645,0,20.2907066549301,97.0922357906241,7,30,208.184471581248,23.0385600171533,9.22883030799302e-07,NA,0.999991275328844
"24","24","~Elevation ~ Biotic ~ 1 ~ Biotic",NA,NA,1.15140008568847,1.13080487693223,-2.11311574290285,0.748280137417302,NA,NA,NA,NA,NA,NA,NA,NA,1.72728777698757,1.07776749980549,NA,NA,NA,NA,NA,NA,NA,NA,-0.208431527611917,0.323826068670614,-1.55293781851096,0.369230016945622,NA,NA,NA,NA,NA,NA,0.663270866064785,0.636660981908114,-0.747099419331217,0.460666638407784,0,48.7182358950489,97.1240569527598,7,30,208.24811390552,23.1022023414246,8.93978152666711e-07,NA,0.999992169306997
"56","56","~Elevation^2 ~ Biotic ~ 1 ~ Biotic",NA,NA,1.15140008568847,1.13080487693223,-2.11311574290285,0.748280137417302,NA,NA,NA,NA,NA,NA,NA,NA,1.72728777698757,1.07776749980549,NA,NA,NA,NA,NA,NA,NA,NA,-0.208431527611917,0.323826068670614,-1.55293781851096,0.369230016945622,NA,NA,NA,NA,NA,NA,0.663270866064785,0.636660981908114,-0.747099419331217,0.460666638407784,0,48.7182358950489,97.1240569527598,7,30,208.24811390552,23.1022023414246,8.93978152666711e-07,NA,0.999993063285149
"2","2","~1 ~ Tmin ~ Tmin ~ Tmin",NA,NA,NA,NA,-1.62976259049551,0.652100570471234,NA,NA,0.169679541431521,0.632742092039351,NA,NA,NA,NA,3.38092276402776,5.10617829517611,NA,NA,-4.47275253846826,10.8686013808342,NA,NA,NA,NA,NA,NA,-1.75396410235648,0.263093730373337,NA,NA,0.546882624022755,0.431306650656365,NA,NA,NA,NA,-0.648619537176974,0.476285128816593,0,2479.43185048568,97.1855295200665,7,30,208.371059040133,23.2251474760381,8.40678051033618e-07,NA,0.999993903963201
"37","37","~1 ~ Tmin^2 ~ Tmin^2 ~ Tmin^2",NA,NA,NA,NA,-1.62976259049551,0.652100570471234,NA,NA,0.169679541431521,0.632742092039351,NA,NA,NA,NA,3.38092276402776,5.10617829517611,NA,NA,-4.47275253846826,10.8686013808342,NA,NA,NA,NA,NA,NA,-1.75396410235648,0.263093730373337,NA,NA,0.546882624022755,0.431306650656365,NA,NA,NA,NA,-0.648619537176974,0.476285128816593,0,2479.43185048568,97.1855295200665,7,30,208.371059040133,23.2251474760381,8.40678051033618e-07,NA,0.999994744641252
"20","20","~1 ~ Biotic ~ Biotic ~ Biotic",NA,NA,1.19843193969138,1.20152161906618,-2.07335155693938,0.749040389841198,NA,NA,NA,NA,NA,NA,-1.31056773466287,1.53665985793612,2.97964261315526,2.11920033207446,NA,NA,NA,NA,NA,NA,NA,NA,-0.243711319515569,0.335026609577975,-1.54855283693819,0.367522910588426,NA,NA,NA,NA,NA,NA,NA,NA,-0.784994591853735,0.45192017490681,0,200.931872156789,97.2188630562974,7,30,208.437726112595,23.2918145484998,8.13117181302058e-07,NA,0.999995557758433
"26","26","~1 ~ Biotic + Tmin ~ 1 ~ Biotic + Tmin",NA,NA,1.18764126614586,1.16005491359861,-2.08420468431966,0.765164790711069,NA,NA,-0.0956159871498086,0.74725703209537,NA,NA,NA,NA,1.85869379461623,1.08094761384876,NA,NA,NA,NA,NA,NA,NA,NA,-0.353536484130973,0.317518822976495,-1.42029222707013,0.352606617276734,NA,NA,0.608973722931242,0.428961759820774,NA,NA,NA,NA,-0.787564502545949,0.449607871638162,0,57.8728660007809,96.5801471957488,8,30,209.160294391498,24.0143828274027,5.66564592434603e-07,NA,0.999996124323025
"58","58","~1 ~ Biotic + Tmin^2 ~ 1 ~ Biotic + Tmin^2",NA,NA,1.18764126614586,1.16005491359861,-2.08420468431966,0.765164790711069,NA,NA,-0.0956159871498086,0.74725703209537,NA,NA,NA,NA,1.85869379461623,1.08094761384876,NA,NA,NA,NA,NA,NA,NA,NA,-0.353536484130973,0.317518822976495,-1.42029222707013,0.352606617276734,NA,NA,0.608973722931242,0.428961759820774,NA,NA,NA,NA,-0.787564502545949,0.449607871638162,0,57.8728660007809,96.5801471957488,8,30,209.160294391498,24.0143828274027,5.66564592434603e-07,NA,0.999996690887618
"23","23","~Elevation ~ Biotic ~ Biotic ~ Biotic",NA,NA,1.08611633537749,1.15288762767466,-2.08127045513946,0.74375375949383,NA,NA,NA,NA,NA,NA,-1.35001778601722,1.5525229686473,2.90761579655354,2.09974856016063,NA,NA,NA,NA,NA,NA,NA,NA,-0.241314220902295,0.333481506354654,-1.54795447224121,0.369208181133304,NA,NA,NA,NA,NA,NA,0.69525681814793,0.654516304111038,-0.720069280410144,0.471640788775143,0,198.132963361836,96.5985749816397,8,30,209.197149963279,24.0512383991845,5.56219671174069e-07,NA,0.999997247107289
"55","55","~Elevation^2 ~ Biotic ~ Biotic ~ Biotic",NA,NA,1.08611633537749,1.15288762767466,-2.08127045513946,0.74375375949383,NA,NA,NA,NA,NA,NA,-1.35001778601722,1.5525229686473,2.90761579655354,2.09974856016063,NA,NA,NA,NA,NA,NA,NA,NA,-0.241314220902295,0.333481506354654,-1.54795447224121,0.369208181133304,NA,NA,NA,NA,NA,NA,0.69525681814793,0.654516304111038,-0.720069280410144,0.471640788775143,0,198.132963361836,96.5985749816397,8,30,209.197149963279,24.0512383991845,5.56219671174069e-07,NA,0.99999780332696
"5","5","~Elevation ~ Tmin ~ Tmin ~ Tmin",NA,NA,NA,NA,-1.69900791620263,0.656275540307198,NA,NA,0.195611855445679,0.629380623960257,NA,NA,NA,NA,3.35158773869737,5.62636312034133,NA,NA,-4.59189101041494,12.0410886956603,NA,NA,NA,NA,NA,NA,-1.74620800084867,0.264650888231149,NA,NA,0.477255975178609,0.423324707488032,NA,NA,0.653128263967825,0.694892559367782,-0.614317351072482,0.487684227933285,0,2986.56114813817,96.7040182176889,8,30,209.408036435378,24.2621248712829,5.00556296131348e-07,NA,0.999998303883256
"40","40","~Elevation^2 ~ Tmin^2 ~ Tmin^2 ~ Tmin^2",NA,NA,NA,NA,-1.69900791620263,0.656275540307198,NA,NA,0.195611855445679,0.629380623960257,NA,NA,NA,NA,3.35158773869737,5.62636312034133,NA,NA,-4.59189101041494,12.0410886956603,NA,NA,NA,NA,NA,NA,-1.74620800084867,0.264650888231149,NA,NA,0.477255975178609,0.423324707488032,NA,NA,0.653128263967825,0.694892559367782,-0.614317351072482,0.487684227933285,0,2986.56114813817,96.7040182176889,8,30,209.408036435378,24.2621248712829,5.00556296131348e-07,NA,0.999998804439552
"27","27","~Elevation ~ Biotic + Tmin ~ 1 ~ Biotic + Tmin",NA,NA,1.15063191128919,1.15245472839064,-2.11491488029865,0.757564912235347,NA,NA,-0.0541864417845042,0.730277054934912,NA,NA,NA,NA,1.77540004171909,1.08149045829137,NA,NA,NA,NA,NA,NA,NA,NA,-0.358782393700387,0.317793575774349,-1.40479871388654,0.351567214356696,NA,NA,0.5650847774735,0.416932747152449,NA,NA,0.614461555496971,0.632184343319938,-0.760051994140841,0.452555524555999,0,56.5116068885175,96.0813849344014,9,30,210.162769868803,25.0168583047079,3.43213724117046e-07,NA,0.999999147653276
"59","59","~Elevation^2 ~ Biotic + Tmin^2 ~ 1 ~ Biotic + Tmin^2",NA,NA,1.15063191128919,1.15245472839064,-2.11491488029865,0.757564912235347,NA,NA,-0.0541864417845042,0.730277054934912,NA,NA,NA,NA,1.77540004171909,1.08149045829137,NA,NA,NA,NA,NA,NA,NA,NA,-0.358782393700387,0.317793575774349,-1.40479871388654,0.351567214356696,NA,NA,0.5650847774735,0.416932747152449,NA,NA,0.614461555496971,0.632184343319938,-0.760051994140841,0.452555524555999,0,56.5116068885175,96.0813849344014,9,30,210.162769868803,25.0168583047079,3.43213724117046e-07,NA,0.999999490867001
"28","28","~1 ~ Biotic * Tmin ~ 1 ~ Biotic * Tmin",-0.976196047070354,1.0797569854604,2.31689193952568,1.65852865452028,-2.16753557086837,0.800358169786698,NA,NA,0.166061983045168,0.7967245729776,NA,NA,NA,NA,1.91488404446196,1.10271689033967,NA,NA,NA,NA,NA,NA,0.515139288026695,0.613485009766746,-0.431435751783242,0.322610201624786,-1.45404285754477,0.352519432291728,NA,NA,0.564795957350972,0.40799592793924,NA,NA,NA,NA,-0.779468932463554,0.449034440552364,0,132.034173448617,95.8361147605028,10,30,211.672229521006,26.5263179569106,1.61357682201744e-07,NA,0.999999652224683
"60","60","~1 ~ Biotic * Tmin^2 ~ 1 ~ Biotic * Tmin^2",-0.976196047070354,1.0797569854604,2.31689193952568,1.65852865452028,-2.16753557086837,0.800358169786698,NA,NA,0.166061983045168,0.7967245729776,NA,NA,NA,NA,1.91488404446196,1.10271689033967,NA,NA,NA,NA,NA,NA,0.515139288026695,0.613485009766746,-0.431435751783242,0.322610201624786,-1.45404285754477,0.352519432291728,NA,NA,0.564795957350972,0.40799592793924,NA,NA,NA,NA,-0.779468932463554,0.449034440552364,0,132.034173448617,95.8361147605028,10,30,211.672229521006,26.5263179569106,1.61357682201744e-07,NA,0.999999813582365
"29","29","~Elevation ~ Biotic * Tmin ~ 1 ~ Biotic * Tmin",-0.922615393786629,1.03824766857051,2.21575619447488,1.60199615224961,-2.20269714773096,0.795232115712766,NA,NA,0.204087501300961,0.791894545044051,NA,NA,NA,NA,1.83609853556274,1.10484821592577,NA,NA,NA,NA,NA,NA,0.503686975903265,0.61038940901088,-0.431852001473436,0.322005096565637,-1.43925048172172,0.352329661236966,NA,NA,0.526707123679681,0.401196149991238,NA,NA,0.587667023642394,0.63373574144926,-0.758591756635437,0.451484400623702,0,122.481549241434,95.3848959643413,11,30,212.769791928683,27.6238803645877,9.32088174976553e-08,NA,0.999999906791182
"61","61","~Elevation^2 ~ Biotic * Tmin^2 ~ 1 ~ Biotic * Tmin^2",-0.922615393786629,1.03824766857051,2.21575619447488,1.60199615224961,-2.20269714773096,0.795232115712766,NA,NA,0.204087501300961,0.791894545044051,NA,NA,NA,NA,1.83609853556274,1.10484821592577,NA,NA,NA,NA,NA,NA,0.503686975903265,0.61038940901088,-0.431852001473436,0.322005096565637,-1.43925048172172,0.352329661236966,NA,NA,0.526707123679681,0.401196149991238,NA,NA,0.587667023642394,0.63373574144926,-0.758591756635437,0.451484400623702,0,122.481549241434,95.3848959643413,11,30,212.769791928683,27.6238803645877,9.32088174976553e-08,NA,1
