"","model","formula","col(Biotic)","SEcol(Biotic)","col(Int)","SEcol(Int)","col(Tmax)","SEcol(Tmax)","col(Tmin)","SEcol(Tmin)","col(Tvar:Biotic)","SEcol(Tvar:Biotic)","col(Tvar)","SEcol(Tvar)","ext(Biotic:Tmin)","SEext(Biotic:Tmin)","ext(Biotic)","SEext(Biotic)","ext(ForestLossCT)","SEext(ForestLossCT)","ext(Int)","SEext(Int)","ext(Tmax)","SEext(Tmax)","ext(Tmin)","SEext(Tmin)","ext(Tvar:Biotic)","SEext(Tvar:Biotic)","ext(Tvar)","SEext(Tvar)","p(Biotic:Tmin)","SEp(Biotic:Tmin)","p(Biotic)","SEp(Biotic)","p(ForestLossCT)","SEp(ForestLossCT)","p(Int)","SEp(Int)","p(Tmax)","SEp(Tmax)","p(Tmin)","SEp(Tmin)","p(Tvar:Biotic)","SEp(Tvar:Biotic)","p(Tvar)","SEp(Tvar)","psi(Int)","SEpsi(Int)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"16","16","~1 ~ Tvar * Biotic ~ 1 ~ Tvar * Biotic",-3.10930416166224,2.61133486303867,0.328120871012709,1.3468509761536,NA,NA,NA,NA,6.86342608293196,4.65483447523841,4.91320592112126,3.72723003581204,NA,NA,NA,NA,NA,NA,-2.54961462340674,0.689416285407487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.129362351318439,0.116731298384408,NA,NA,-0.815117254291035,0.136871115248298,NA,NA,NA,NA,0.167220974606641,0.133057388154339,-0.231254572558222,0.138481242126813,0.721452415322261,0.633857571290984,0,4014.99553756402,282.540980771894,10,61,585.081961543788,0,0.361678717777507,NA,0.361678717777507
"31","31","~1 ~ Tvar^2 * Biotic ~ 1 ~ Tvar^2 * Biotic",-3.10930416166224,2.61133486303867,0.328120871012709,1.3468509761536,NA,NA,NA,NA,6.86342608293196,4.65483447523841,4.91320592112126,3.72723003581204,NA,NA,NA,NA,NA,NA,-2.54961462340674,0.689416285407487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.129362351318439,0.116731298384408,NA,NA,-0.815117254291035,0.136871115248298,NA,NA,NA,NA,0.167220974606641,0.133057388154339,-0.231254572558222,0.138481242126813,0.721452415322261,0.633857571290984,0,4014.99553756402,282.540980771894,10,61,585.081961543788,0,0.361678717777507,NA,0.723357435555014
"3","3","~1 ~ Tmin ~ 1 ~ Tmin",NA,NA,1.5917638696806,1.85190436262227,NA,NA,-2.93055243244445,2.23143595922445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.33070376399214,0.65383121923485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.736115072243142,0.133543645565468,NA,NA,0.0936082874064624,0.127994050032566,NA,NA,NA,NA,0.773393774403778,0.629943304367031,0,778.710465536459,289.217232977901,6,61,590.434465955801,5.3525044120131,0.0248909452258791,NA,0.748248380780893
"20","20","~1 ~ Tmin^2 ~ 1 ~ Tmin^2",NA,NA,1.5917638696806,1.85190436262227,NA,NA,-2.93055243244445,2.23143595922445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.33070376399214,0.65383121923485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.736115072243142,0.133543645565468,NA,NA,0.0936082874064624,0.127994050032566,NA,NA,NA,NA,0.773393774403778,0.629943304367031,0,778.710465536459,289.217232977901,6,61,590.434465955801,5.3525044120131,0.0248909452258791,NA,0.773139326006772
"1","1","~1 ~ 1 ~ 1 ~ 1",NA,NA,-0.713742095085533,0.878201312033969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.6274226239388,0.821040145318366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.786629942828141,0.142395321977792,NA,NA,NA,NA,NA,NA,NA,NA,1.18905236161881,0.973638130930724,0,121.16701886993,291.229866719137,4,61,590.459733438274,5.37777189448548,0.0245784575652653,NA,0.797717783572037
"8","8","~1 ~ 1 ~ Tvar ~ Tvar",NA,NA,-0.890333962141003,0.894243369048277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.02632718077906,1.11566047410831,NA,NA,NA,NA,NA,NA,-0.829209196124932,1.27433067362404,NA,NA,NA,NA,NA,NA,-0.824930925655421,0.133247372792967,NA,NA,NA,NA,NA,NA,-0.19931045930902,0.125376308208062,1.39065044856618,0.963497813955316,0,205.703815407867,289.664029528843,6,61,591.328059057686,6.24609751389789,0.0159220913954048,NA,0.813639874967442
"25","25","~1 ~ 1 ~ Tvar^2 ~ Tvar^2",NA,NA,-0.890333962141003,0.894243369048277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.02632718077906,1.11566047410831,NA,NA,NA,NA,NA,NA,-0.829209196124932,1.27433067362404,NA,NA,NA,NA,NA,NA,-0.824930925655421,0.133247372792967,NA,NA,NA,NA,NA,NA,-0.19931045930902,0.125376308208062,1.39065044856618,0.963497813955316,0,205.703815407867,289.664029528843,6,61,591.328059057686,6.24609751389789,0.0159220913954048,NA,0.829561966362847
"2","2","~1 ~ Tmin ~ Tmin ~ Tmin",NA,NA,1.59620125378284,1.71337675813761,NA,NA,-2.88358348483988,2.04808572092405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.71666172635501,1.25804703630692,NA,NA,0.945655776980329,1.21768982663425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.755781873736953,0.134293923841786,NA,NA,0.128266559194896,0.128315459522726,NA,NA,NA,NA,0.79585966063403,0.646888508089316,0,694.508305446848,288.717186290906,7,61,591.434372581812,6.35241103802332,0.0150978262844082,NA,0.844659792647255
"19","19","~1 ~ Tmin^2 ~ Tmin^2 ~ Tmin^2",NA,NA,1.59620125378284,1.71337675813761,NA,NA,-2.88358348483988,2.04808572092405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.71666172635501,1.25804703630692,NA,NA,0.945655776980329,1.21768982663425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.755781873736953,0.134293923841786,NA,NA,0.128266559194896,0.128315459522726,NA,NA,NA,NA,0.79585966063403,0.646888508089316,0,694.508305446848,288.717186290906,7,61,591.434372581812,6.35241103802332,0.0150978262844082,NA,0.859757618931663
"5","5","~1 ~ Tmax ~ Tmax ~ Tmax",NA,NA,-3.85252450396123,2.42218750411122,3.79821678291817,2.44986015496994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.82828026908463,1.97439242048311,3.37946808224872,1.83791346942456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.780705122048153,0.12223368899716,0.123004915177952,0.121359252887395,NA,NA,NA,NA,NA,NA,1.18978273674233,0.684980582423679,0,1288.25460397406,288.725579722905,7,61,591.45115944581,6.36919790202194,0.0149716340400133,NA,0.874729252971677
"22","22","~1 ~ Tmax^2 ~ Tmax^2 ~ Tmax^2",NA,NA,-3.85252450396123,2.42218750411122,3.79821678291817,2.44986015496994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.82828026908463,1.97439242048311,3.37946808224872,1.83791346942456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.780705122048153,0.12223368899716,0.123004915177952,0.121359252887395,NA,NA,NA,NA,NA,NA,1.18978273674233,0.684980582423679,0,1288.25460397406,288.725579722905,7,61,591.45115944581,6.36919790202194,0.0149716340400133,NA,0.88970088701169
"12","12","~1 ~ Biotic + Tmin ~ 1 ~ Biotic + Tmin",1.89894357896525,1.52337480106907,1.5436866887838,1.73249692077875,NA,NA,-3.67462182380882,2.3585336236112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.33462465811016,0.658199172379866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0306948096419451,0.129083199741804,NA,NA,-0.729608763554829,0.133600112032036,NA,NA,0.0894237598569032,0.150116737173021,NA,NA,NA,NA,0.526083543255155,0.583982585805869,0,1086.60933669632,287.807906410338,8,61,591.615812820676,6.53385127688796,0.0137884413705478,NA,0.903489328382238
"27","27","~1 ~ Biotic + Tmin^2 ~ 1 ~ Biotic + Tmin^2",1.89894357896525,1.52337480106907,1.5436866887838,1.73249692077875,NA,NA,-3.67462182380882,2.3585336236112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.33462465811016,0.658199172379866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0306948096419451,0.129083199741804,NA,NA,-0.729608763554829,0.133600112032036,NA,NA,0.0894237598569032,0.150116737173021,NA,NA,NA,NA,0.526083543255155,0.583982585805869,0,1086.60933669632,287.807906410338,8,61,591.615812820676,6.53385127688796,0.0137884413705478,NA,0.917277769752786
"6","6","~1 ~ Tmax ~ 1 ~ Tmax",NA,NA,-4.31324406311622,3.02554034000038,3.75811216257992,2.62095784584246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.08325871550502,0.837500582730983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.841751434347638,0.126248596934867,-0.0223128485522902,0.121841878709471,NA,NA,NA,NA,NA,NA,1.64761040602995,0.859862668167474,0,1556.65185876799,289.911352392337,6,61,591.822704784674,6.7407432408861,0.012433378582921,NA,0.929711148335707
"23","23","~1 ~ Tmax^2 ~ 1 ~ Tmax^2",NA,NA,-4.31324406311622,3.02554034000038,3.75811216257992,2.62095784584246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.08325871550502,0.837500582730983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.841751434347638,0.126248596934867,-0.0223128485522902,0.121841878709471,NA,NA,NA,NA,NA,NA,1.64761040602995,0.859862668167474,0,1556.65185876799,289.911352392337,6,61,591.822704784674,6.7407432408861,0.012433378582921,NA,0.942144526918628
"4","4","~1 ~ 1 ~ Tmin ~ Tmin",NA,NA,-0.656153085925197,0.804388918165161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.61202990846846,0.844292080833825,NA,NA,0.73946730849194,0.827447141476008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.763359356438657,0.143196141106286,NA,NA,0.0751755501286942,0.135465902906887,NA,NA,NA,NA,1.1219631047226,0.929953261917368,0,134.672786921848,290.728421166439,6,61,593.456842332879,8.3748807890903,0.00549212859857616,NA,0.947636655517204
"21","21","~1 ~ 1 ~ Tmin^2 ~ Tmin^2",NA,NA,-0.656153085925197,0.804388918165161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.61202990846846,0.844292080833825,NA,NA,0.73946730849194,0.827447141476008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.763359356438657,0.143196141106286,NA,NA,0.0751755501286942,0.135465902906887,NA,NA,NA,NA,1.1219631047226,0.929953261917368,0,134.672786921848,290.728421166439,6,61,593.456842332879,8.3748807890903,0.00549212859857616,NA,0.95312878411578
"18","18","~1 ~ 1 ~ Tvar + Biotic ~ Tvar + Biotic",NA,NA,-0.735393206775049,0.769932507855224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.569630798247276,0.522213449603798,NA,NA,-2.95109007920858,0.994417187496034,NA,NA,NA,NA,NA,NA,-0.803766959290473,1.16046408580941,NA,NA,0.122258914826602,0.11639775097724,NA,NA,-0.80922470641564,0.131661968764294,NA,NA,NA,NA,NA,NA,-0.238954081968329,0.131630799077744,1.23815940984186,0.907050247381759,0,212.298926039165,288.735163955228,8,61,593.470327910457,8.38836636666838,0.00545522090565726,NA,0.958584005021437
"33","33","~1 ~ 1 ~ Tvar^2 + Biotic ~ Tvar^2 + Biotic",NA,NA,-0.735393206775049,0.769932507855224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.569630798247276,0.522213449603798,NA,NA,-2.95109007920858,0.994417187496034,NA,NA,NA,NA,NA,NA,-0.803766959290473,1.16046408580941,NA,NA,0.122258914826602,0.11639775097724,NA,NA,-0.80922470641564,0.131661968764294,NA,NA,NA,NA,NA,NA,-0.238954081968329,0.131630799077744,1.23815940984186,0.907050247381759,0,212.298926039165,288.735163955228,8,61,593.470327910457,8.38836636666838,0.00545522090565726,NA,0.964039225927094
"10","10","~1 ~ 1 ~ Biotic ~ Biotic",NA,NA,-0.582950370241878,0.727508318989978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.402643638148246,0.478499090421644,NA,NA,-2.6100896406512,0.776142332250275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0859664183155713,0.114450912384551,NA,NA,-0.767591271265461,0.135549863947864,NA,NA,NA,NA,NA,NA,NA,NA,1.0267975216344,0.858324080479084,0,96.4364250901132,290.763245917966,6,61,593.526491835932,8.44453029214333,0.00530415858581753,NA,0.969343384512912
"7","7","~1 ~ 1 ~ Tmax ~ Tmax",NA,NA,-0.628309675159935,0.863645471260884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.51454883339552,0.783863045242554,0.508445801174623,0.875135979646639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.777452967239719,0.150514308641997,-0.0260385246096992,0.142520003001716,NA,NA,NA,NA,NA,NA,1.12053237872998,0.988355059812396,0,148.831251016953,290.957746741173,6,61,593.915493482346,8.83353193855771,0.00436662469000247,NA,0.973710009202914
"24","24","~1 ~ 1 ~ Tmax^2 ~ Tmax^2",NA,NA,-0.628309675159935,0.863645471260884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.51454883339552,0.783863045242554,0.508445801174623,0.875135979646639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.777452967239719,0.150514308641997,-0.0260385246096992,0.142520003001716,NA,NA,NA,NA,NA,NA,1.12053237872998,0.988355059812396,0,148.831251016953,290.957746741173,6,61,593.915493482346,8.83353193855771,0.00436662469000247,NA,0.978076633892917
"9","9","~1 ~ Biotic ~ Biotic ~ Biotic",1.67957763018904,2.61011449664581,-1.76091723214569,2.0138517389204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.523175794566246,0.528440447220821,NA,NA,-2.93672507075667,0.939604209070881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0922004316452147,0.118192338347084,NA,NA,-0.813266066306706,0.140491091948192,NA,NA,NA,NA,NA,NA,NA,NA,1.40198821794405,0.873911565993312,0,950.838051999386,290.149634842638,7,61,594.299269685275,9.21730814148702,0.00360420863188757,NA,0.981680842524804
"34","34","~1 ~ 1 ~ ForestLossCT ~ ForestLossCT",NA,NA,-0.752089952532493,0.951693086297152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.371215409999604,1.27008544188617,-2.71426960110554,0.989758478064228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0222841714220485,0.151937467401043,-0.793091055969996,0.147402981370299,NA,NA,NA,NA,NA,NA,NA,NA,1.22265894525692,1.02421256554668,0,191.865831700088,291.161486848904,6,61,594.322973697808,9.24101215401959,0.00356174367316266,NA,0.985242586197967
"11","11","~1 ~ Biotic + Tmin ~ Biotic + Tmin ~ Biotic + Tmin",1.98383249476956,1.55531252417947,1.53580249037979,1.66117946089399,NA,NA,-3.68044374756909,2.27217152622995,NA,NA,NA,NA,NA,NA,0.179674067649814,0.530618515903156,NA,NA,-2.93186638457828,1.68969748259587,NA,NA,1.0479806439069,1.63878777633521,NA,NA,NA,NA,NA,NA,0.0394744201966287,0.128424226456959,NA,NA,-0.754621861974184,0.134080925175195,NA,NA,0.123691066225573,0.149978791130605,NA,NA,NA,NA,0.526455178570299,0.586941834960755,0,1088.85458854904,287.197407011199,10,61,594.394814022397,9.31285247860922,0.00343607577964579,NA,0.988678661977613
"26","26","~1 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2",1.98383249476956,1.55531252417947,1.53580249037979,1.66117946089399,NA,NA,-3.68044374756909,2.27217152622995,NA,NA,NA,NA,NA,NA,0.179674067649814,0.530618515903156,NA,NA,-2.93186638457828,1.68969748259587,NA,NA,1.0479806439069,1.63878777633521,NA,NA,NA,NA,NA,NA,0.0394744201966287,0.128424226456959,NA,NA,-0.754621861974184,0.134080925175195,NA,NA,0.123691066225573,0.149978791130605,NA,NA,NA,NA,0.526455178570299,0.586941834960755,0,1088.85458854904,287.197407011199,10,61,594.394814022397,9.31285247860922,0.00343607577964579,NA,0.992114737757259
"17","17","~1 ~ 1 ~ Tvar * Biotic ~ Tvar * Biotic",NA,NA,-0.593173071279673,0.725812677846975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.574191148555541,0.638187106464571,NA,NA,-3.07224566628323,1.21644395754734,NA,NA,NA,NA,-0.0200270473655688,1.00222020140722,-1.01788531711884,1.43679945134976,NA,NA,0.0991335057879664,0.127095137837916,NA,NA,-0.859095363891193,0.14309473959846,NA,NA,NA,NA,0.167930098917354,0.136300773266929,-0.273663093584192,0.139356502755859,1.0815210450174,0.8519210388715,0,369.373766285171,287.946602672259,10,61,595.893205344517,10.8112438007291,0.00162439330846131,NA,0.99373913106572
"32","32","~1 ~ 1 ~ Tvar^2 * Biotic ~ Tvar^2 * Biotic",NA,NA,-0.593173071279673,0.725812677846975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.574191148555541,0.638187106464571,NA,NA,-3.07224566628323,1.21644395754734,NA,NA,NA,NA,-0.0200270473655688,1.00222020140722,-1.01788531711884,1.43679945134976,NA,NA,0.0991335057879664,0.127095137837916,NA,NA,-0.859095363891193,0.14309473959846,NA,NA,NA,NA,0.167930098917354,0.136300773266929,-0.273663093584192,0.139356502755859,1.0815210450174,0.8519210388715,0,369.373766285171,287.946602672259,10,61,595.893205344517,10.8112438007291,0.00162439330846131,NA,0.995363524374181
"15","15","~1 ~ 1 ~ Tmax + Biotic ~ Tmax + Biotic",NA,NA,-0.599916642695629,0.757802435119282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.303753374284526,0.756303129057491,NA,NA,-2.55275166634299,0.795060781572818,0.205639478997111,1.2390410769626,NA,NA,NA,NA,NA,NA,NA,NA,0.162457339916733,0.138252178930145,NA,NA,-0.796705652409884,0.141371759292807,-0.142026053666332,0.167336583865107,NA,NA,NA,NA,NA,NA,1.08415440585799,0.895592667615853,0,269.57254540568,290.248395799654,8,61,596.496791599308,11.4148300555199,0.00120122427999061,NA,0.996564748654172
"30","30","~1 ~ 1 ~ Tmax^2 + Biotic ~ Tmax^2 + Biotic",NA,NA,-0.599916642695629,0.757802435119282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.303753374284526,0.756303129057491,NA,NA,-2.55275166634299,0.795060781572818,0.205639478997111,1.2390410769626,NA,NA,NA,NA,NA,NA,NA,NA,0.162457339916733,0.138252178930145,NA,NA,-0.796705652409884,0.141371759292807,-0.142026053666332,0.167336583865107,NA,NA,NA,NA,NA,NA,1.08415440585799,0.895592667615853,0,269.57254540568,290.248395799654,8,61,596.496791599308,11.4148300555199,0.00120122427999061,NA,0.997765972934162
"13","13","~1 ~ 1 ~ Biotic + Tmin ~ Biotic + Tmin",NA,NA,-0.582924967296568,0.738454842153015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.174371932430223,0.517629118307026,NA,NA,-2.58555763546876,0.803272991796746,NA,NA,0.637939226106325,0.901973373118859,NA,NA,NA,NA,NA,NA,0.0776586342346785,0.134701084873149,NA,NA,-0.765106993053191,0.140147135768223,NA,NA,0.0281143693658164,0.160067375428825,NA,NA,NA,NA,1.03799132010707,0.873128279256676,0,149.771347442162,290.533897505528,8,61,597.067795011055,11.9858334672672,0.000902884684986799,NA,0.998668857619149
"28","28","~1 ~ 1 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2",NA,NA,-0.582924967296568,0.738454842153015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.174371932430223,0.517629118307026,NA,NA,-2.58555763546876,0.803272991796746,NA,NA,0.637939226106325,0.901973373118859,NA,NA,NA,NA,NA,NA,0.0776586342346785,0.134701084873149,NA,NA,-0.765106993053191,0.140147135768223,NA,NA,0.0281143693658164,0.160067375428825,NA,NA,NA,NA,1.03799132010707,0.873128279256676,0,149.771347442162,290.533897505528,8,61,597.067795011055,11.9858334672672,0.000902884684986799,NA,0.999571742304136
"14","14","~1 ~ 1 ~ Biotic * Tmin ~ Biotic * Tmin",NA,NA,-0.507615747668115,0.716425688257362,NA,NA,NA,NA,NA,NA,NA,NA,0.0620303975176723,1.00606132739205,0.135363107998706,0.920340493629608,NA,NA,-2.66615579207366,0.92105977531172,NA,NA,0.676594658097794,0.996401887401817,NA,NA,NA,NA,0.160899469037009,0.154997405711453,0.0268863075409843,0.145344392528133,NA,NA,-0.842428666864795,0.157604445801661,NA,NA,0.0635041084105475,0.167700666602438,NA,NA,NA,NA,0.940415512428181,0.82660636215903,0,250.397661575316,289.972914421695,10,61,599.94582884339,14.8638672996019,0.000214128847931917,NA,0.999785871152068
"29","29","~1 ~ 1 ~ Biotic * Tmin^2 ~ Biotic * Tmin^2",NA,NA,-0.507615747668115,0.716425688257362,NA,NA,NA,NA,NA,NA,NA,NA,0.0620303975176723,1.00606132739205,0.135363107998706,0.920340493629608,NA,NA,-2.66615579207366,0.92105977531172,NA,NA,0.676594658097794,0.996401887401817,NA,NA,NA,NA,0.160899469037009,0.154997405711453,0.0268863075409843,0.145344392528133,NA,NA,-0.842428666864795,0.157604445801661,NA,NA,0.0635041084105475,0.167700666602438,NA,NA,NA,NA,0.940415512428181,0.82660636215903,0,250.397661575316,289.972914421695,10,61,599.94582884339,14.8638672996019,0.000214128847931917,NA,1
