"","model","formula","col(Biotic:Tmin)","SEcol(Biotic:Tmin)","col(Biotic)","SEcol(Biotic)","col(ForestLossCT)","SEcol(ForestLossCT)","col(Int)","SEcol(Int)","col(Tmax:Biotic)","SEcol(Tmax:Biotic)","col(Tmax)","SEcol(Tmax)","col(Tmin)","SEcol(Tmin)","col(Tvar:Biotic)","SEcol(Tvar:Biotic)","col(Tvar)","SEcol(Tvar)","ext(Biotic:Tmin)","SEext(Biotic:Tmin)","ext(Biotic)","SEext(Biotic)","ext(ForestLossCT)","SEext(ForestLossCT)","ext(Int)","SEext(Int)","ext(Tmax:Biotic)","SEext(Tmax:Biotic)","ext(Tmax)","SEext(Tmax)","ext(Tmin)","SEext(Tmin)","ext(Tvar:Biotic)","SEext(Tvar:Biotic)","ext(Tvar)","SEext(Tvar)","p(Biotic:Tmin)","SEp(Biotic:Tmin)","p(Biotic)","SEp(Biotic)","p(ForestLossCT)","SEp(ForestLossCT)","p(Int)","SEp(Int)","p(Tmax:Biotic)","SEp(Tmax:Biotic)","p(Tmax)","SEp(Tmax)","p(Tmin)","SEp(Tmin)","p(Tvar:Biotic)","SEp(Tvar:Biotic)","p(Tvar)","SEp(Tvar)","psi(Elevation)","SEpsi(Elevation)","psi(Int)","SEpsi(Int)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"48","48","~Elevation ~ Tmax * Biotic ~ 1 ~ Tmax * Biotic",NA,NA,3.99859825332781,2.8635647361728,NA,NA,-2.09300233427779,0.828650505514538,-4.66579495122489,3.01241009249659,1.00072239151386,1.00531619749656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.88132566430932,0.470494065503016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.186336367447064,0.138388812988373,NA,NA,-0.975929581182859,0.18302773542164,0.0301394780761614,0.14597923018007,0.21606653265744,0.172983970895629,NA,NA,NA,NA,NA,NA,1.54436466548804,0.979812171629951,-0.0476723059814719,0.793881566474314,0,2037.35491368472,200.755262992393,11,61,423.510525984786,0,0.0897677770345286,NA,0.0897677770345286
"119","119","~Elevation^2 ~ ForestLossCT ~ 1 ~ ForestLossCT",NA,NA,NA,NA,2.70991882813098,2.75693677555037,0.3176589820151,1.27955016063902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.699331436205688,0.480365638903206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.353204545564146,0.222134390336515,-0.921579691629783,0.190185029717192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.30604456457986,0.851752298530638,-0.396153916663128,0.703726483275897,0,377.323344025306,205.126776872247,7,61,424.253553744493,0.743027759707786,0.0619118872422923,NA,0.151679664276821
"116","116","~1 ~ ForestLossCT ~ 1 ~ ForestLossCT",NA,NA,NA,NA,2.27480578396089,2.43102251710995,0.15242969315944,1.10812281146911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.715342230523191,0.484508174734583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.352270928172534,0.225716596535222,-0.902507586295868,0.1845247514988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.719642400871362,0.573864947081835,0,286.005233317718,206.732447412725,6,61,425.46489482545,1.9543688406639,0.0337858359602524,NA,0.185465500237073
"60","60","~Elevation ~ Tvar + Biotic ~ 1 ~ Tvar + Biotic",NA,NA,0.386989857992141,0.357626121725824,NA,NA,-0.2487312262012,0.449458351605319,NA,NA,NA,NA,NA,NA,NA,NA,0.710796647657772,0.603473178736381,NA,NA,NA,NA,NA,NA,-0.59740389132532,0.445167098767873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.257049044405163,0.14488258082185,NA,NA,-0.951561884953629,0.203664364378399,NA,NA,NA,NA,NA,NA,NA,NA,0.319032020637597,0.210301753911784,1.23178219125964,0.857503774408923,-0.488261669298592,0.661662295914758,0,57.0236249877337,203.9531218081,9,61,425.9062436162,2.39571763141453,0.0270954892273293,NA,0.212560989464403
"113","113","~Elevation^2 ~ Tvar^2 + Biotic ~ 1 ~ Tvar^2 + Biotic",NA,NA,0.386989857992141,0.357626121725824,NA,NA,-0.2487312262012,0.449458351605319,NA,NA,NA,NA,NA,NA,NA,NA,0.710796647657772,0.603473178736381,NA,NA,NA,NA,NA,NA,-0.59740389132532,0.445167098767873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.257049044405163,0.14488258082185,NA,NA,-0.951561884953629,0.203664364378399,NA,NA,NA,NA,NA,NA,NA,NA,0.319032020637597,0.210301753911784,1.23178219125964,0.857503774408923,-0.488261669298592,0.661662295914758,0,57.0236249877337,203.9531218081,9,61,425.9062436162,2.39571763141453,0.0270954892273293,NA,0.239656478691732
"118","118","~Elevation^2 ~ ForestLossCT ~ ForestLossCT ~ ForestLossCT",NA,NA,NA,NA,2.39708690115689,2.3858040137246,0.189548283836499,1.08959450409306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.470105809688598,1.04358491059609,-0.82149157838635,0.559089359288302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.401467781908614,0.238024524818705,-0.925934626455848,0.188786260732331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.24809386795538,0.841900455956739,-0.453783614444604,0.684734799415441,0,282.037492813202,205.029560641613,8,61,426.059121283226,2.5485952984406,0.0251015207347029,NA,0.264757999426435
"21","21","~1 ~ Biotic ~ 1 ~ Biotic",NA,NA,0.302784443322005,0.379655541425998,NA,NA,-0.391892040901809,0.445899535338068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.763272009684752,0.494226038054074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.260794763451016,0.139095199530073,NA,NA,-1.01569196035807,0.203648718331001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.658240891222162,0.589721477988514,0,27.0722837011774,207.036393349107,6,61,426.072786698215,2.56226071342905,0.0249305939970515,NA,0.289688593423486
"24","24","~Elevation ~ Biotic ~ 1 ~ Biotic",NA,NA,0.227244407351112,0.335650960409241,NA,NA,-0.33121904310299,0.419643143558932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.726115132534701,0.479953245455104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.245631363845937,0.140131842358668,NA,NA,-0.996856029302004,0.20308015513229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05176677564962,0.815677850588819,-0.568153899707738,0.628345048741759,0,49.3369652898125,206.064437474275,7,61,426.128874948551,2.61834896376507,0.0242411499117659,NA,0.313929743335252
"81","81","~Elevation^2 ~ Biotic ~ 1 ~ Biotic",NA,NA,0.227244407351112,0.335650960409241,NA,NA,-0.33121904310299,0.419643143558932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.726115132534701,0.479953245455104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.245631363845937,0.140131842358668,NA,NA,-0.996856029302004,0.20308015513229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05176677564962,0.815677850588819,-0.568153899707738,0.628345048741759,0,49.3369652898125,206.064437474275,7,61,426.128874948551,2.61834896376507,0.0242411499117659,NA,0.338170893247018
"1","1","~1 ~ 1 ~ 1 ~ 1",NA,NA,NA,NA,NA,NA,-0.373930020483768,0.390991546312986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.768118497670732,0.495550534646503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.884635210859071,0.183878059714082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.741413047614407,0.575137414852984,0,12.9049723537026,209.201916891945,4,61,426.403833783891,2.89330779910529,0.0211274296787869,NA,0.359298322925805
"25","25","~Elevation ~ 1 ~ Biotic ~ Biotic",NA,NA,NA,NA,NA,NA,-0.265845379499698,0.425841121864715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.157566254051014,0.465812481012994,NA,NA,-0.716315760315973,0.503233113648302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.229191660688632,0.158721427472531,NA,NA,-1.00790489046361,0.202526445694564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0902065983086,0.8044598482211,-0.557752203766953,0.633466658134656,0,48.3454334520544,206.236364736697,7,61,426.472729473394,2.9622034886084,0.0204120280268537,NA,0.379710350952659
"82","82","~Elevation^2 ~ 1 ~ Biotic ~ Biotic",NA,NA,NA,NA,NA,NA,-0.265845379499698,0.425841121864715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.157566254051014,0.465812481012994,NA,NA,-0.716315760315973,0.503233113648302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.229191660688632,0.158721427472531,NA,NA,-1.00790489046361,0.202526445694564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0902065983086,0.8044598482211,-0.557752203766953,0.633466658134656,0,48.3454334520544,206.236364736697,7,61,426.472729473394,2.9622034886084,0.0204120280268537,NA,0.400122378979512
"57","57","~1 ~ Tvar + Biotic ~ 1 ~ Tvar + Biotic",NA,NA,0.435532198528786,0.377180211519793,NA,NA,-0.249234210114037,0.472834812904646,NA,NA,NA,NA,NA,NA,NA,NA,0.725854800708105,0.639310465924747,NA,NA,NA,NA,NA,NA,-0.596407192380689,0.448191646787983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.268695950940028,0.143801045767087,NA,NA,-0.966698281109122,0.205634616201643,NA,NA,NA,NA,NA,NA,NA,NA,0.262849478965175,0.215729440628889,NA,NA,-0.676811743971289,0.590836297672894,0,37.7888783440815,205.2522705569,8,61,426.504541113801,2.99401512901505,0.0200899264150515,NA,0.420212305394564
"110","110","~1 ~ Tvar^2 + Biotic ~ 1 ~ Tvar^2 + Biotic",NA,NA,0.435532198528786,0.377180211519793,NA,NA,-0.249234210114037,0.472834812904646,NA,NA,NA,NA,NA,NA,NA,NA,0.725854800708105,0.639310465924747,NA,NA,NA,NA,NA,NA,-0.596407192380689,0.448191646787983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.268695950940028,0.143801045767087,NA,NA,-0.966698281109122,0.205634616201643,NA,NA,NA,NA,NA,NA,NA,NA,0.262849478965175,0.215729440628889,NA,NA,-0.676811743971289,0.590836297672894,0,37.7888783440815,205.2522705569,8,61,426.504541113801,2.99401512901505,0.0200899264150515,NA,0.440302231809615
"22","22","~1 ~ 1 ~ Biotic ~ Biotic",NA,NA,NA,NA,NA,NA,-0.265788879327258,0.429466764820749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0978091873267789,0.454382731497232,NA,NA,-0.746118502935604,0.511704436555308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.249387140098229,0.158555299161325,NA,NA,-1.02576235115739,0.205905095287103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.691425691741326,0.58471656643756,0,26.4734121383953,207.36091466866,6,61,426.72182933732,3.21130335253434,0.0180216606576333,NA,0.458323892467249
"18","18","~Elevation ~ Tvar ~ 1 ~ Tvar",NA,NA,NA,NA,NA,NA,-0.322548299965947,0.40342584197591,NA,NA,NA,NA,NA,NA,NA,NA,0.494533746350522,0.468073323146865,NA,NA,NA,NA,NA,NA,-0.699614580050017,0.476865041029592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.835788767238615,0.180725517791757,NA,NA,NA,NA,NA,NA,NA,NA,0.280397876993382,0.205150869203585,1.28611343452814,0.844079358351438,-0.507145508181064,0.656105064262142,0,29.3803862108202,206.429153873737,7,61,426.858307747473,3.34778176268765,0.0168328982243186,NA,0.475156790691567
"78","78","~Elevation^2 ~ Tvar^2 ~ 1 ~ Tvar^2",NA,NA,NA,NA,NA,NA,-0.322548299965947,0.40342584197591,NA,NA,NA,NA,NA,NA,NA,NA,0.494533746350522,0.468073323146865,NA,NA,NA,NA,NA,NA,-0.699614580050017,0.476865041029592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.835788767238615,0.180725517791757,NA,NA,NA,NA,NA,NA,NA,NA,0.280397876993382,0.205150869203585,1.28611343452814,0.844079358351438,-0.507145508181064,0.656105064262142,0,29.3803862108202,206.429153873737,7,61,426.858307747473,3.34778176268765,0.0168328982243186,NA,0.491989688915886
"45","45","~1 ~ Tmax * Biotic ~ 1 ~ Tmax * Biotic",NA,NA,0.714468929683887,0.639621215502792,NA,NA,-0.916027042403021,0.52370919837932,-1.12903879403423,0.684516829158369,0.0384049175590747,0.458884033571771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.817803350570549,0.493228132063689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.260842985497278,0.148440800472124,NA,NA,-0.944774011831759,0.195584029876567,0.117465331948931,0.144293691826783,0.0554445974729505,0.177660505591116,NA,NA,NA,NA,NA,NA,NA,NA,-0.707819616387368,0.590424812347615,0,100.022814739553,203.458486709702,10,61,426.916973419404,3.40644743461803,0.0163463129334303,NA,0.508336001849316
"115","115","~1 ~ ForestLossCT ~ ForestLossCT ~ ForestLossCT",NA,NA,NA,NA,1.95641804755775,2.02026807068492,0.0257740590932263,0.909384885611597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.64003002775098,0.995203890829484,-0.86566939342001,0.555060283686002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.410102657203629,0.234214601472725,-0.91299418553493,0.183104899361181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.72356914065946,0.575381739650482,0,196.813497472277,206.491591644667,7,61,426.983183289335,3.47265730454933,0.0158140285385913,NA,0.524150030387907
"54","54","~Elevation ~ Tvar * Biotic ~ 1 ~ Tvar * Biotic",NA,NA,0.613689486757287,0.446438433609526,NA,NA,-0.47807407848419,0.514419841044676,NA,NA,NA,NA,NA,NA,-0.57248646994854,0.508432684574367,0.770087896800465,0.589798703990654,NA,NA,NA,NA,NA,NA,-0.642239463302002,0.461771897634053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.297553535799111,0.162256319652073,NA,NA,-0.938877770667673,0.198240575793486,NA,NA,NA,NA,NA,NA,0.18669173197719,0.235715627475876,0.19764956128838,0.205148303157628,1.17441273848622,0.842630331872547,-0.517113040283248,0.653744464286255,0,60.6545366103548,202.76543973228,11,61,427.530879464559,4.0203534797738,0.012025739857084,NA,0.536175770244991
"107","107","~Elevation^2 ~ Tvar^2 * Biotic ~ 1 ~ Tvar^2 * Biotic",NA,NA,0.613689486757287,0.446438433609526,NA,NA,-0.47807407848419,0.514419841044676,NA,NA,NA,NA,NA,NA,-0.57248646994854,0.508432684574367,0.770087896800465,0.589798703990654,NA,NA,NA,NA,NA,NA,-0.642239463302002,0.461771897634053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.297553535799111,0.162256319652073,NA,NA,-0.938877770667673,0.198240575793486,NA,NA,NA,NA,NA,NA,0.18669173197719,0.235715627475876,0.19764956128838,0.205148303157628,1.17441273848622,0.842630331872547,-0.517113040283248,0.653744464286255,0,60.6545366103548,202.76543973228,11,61,427.530879464559,4.0203534797738,0.012025739857084,NA,0.548201510102075
"3","3","~1 ~ Tmin ~ 1 ~ Tmin",NA,NA,NA,NA,NA,NA,-0.342852781217615,0.400054185748666,NA,NA,NA,NA,-0.497314934750551,0.413213044736586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.670903104450008,0.459586610945666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.910558925780685,0.189076717413082,NA,NA,NA,NA,-0.156992777589282,0.164344660181244,NA,NA,NA,NA,NA,NA,-0.69148672579005,0.585831494208826,0,17.8253778183582,207.818533618575,6,61,427.63706723715,4.12654125236423,0.0114039005955301,NA,0.559605410697605
"63","63","~1 ~ Tmin^2 ~ 1 ~ Tmin^2",NA,NA,NA,NA,NA,NA,-0.342852781217615,0.400054185748666,NA,NA,NA,NA,-0.497314934750551,0.413213044736586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.670903104450008,0.459586610945666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.910558925780685,0.189076717413082,NA,NA,NA,NA,-0.156992777589282,0.164344660181244,NA,NA,NA,NA,NA,NA,-0.69148672579005,0.585831494208826,0,17.8253778183582,207.818533618575,6,61,427.63706723715,4.12654125236423,0.0114039005955301,NA,0.571009311293135
"6","6","~Elevation ~ Tmin ~ 1 ~ Tmin",NA,NA,NA,NA,NA,NA,-0.316458002837607,0.389617906554027,NA,NA,NA,NA,-0.48137070436151,0.40766116450197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.645359685101316,0.452628026417943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.885641492491331,0.185280323454257,NA,NA,NA,NA,-0.121101958070306,0.165527789539186,NA,NA,NA,NA,1.00823994209607,0.78720273350598,-0.604742633813978,0.618716419551998,0,31.2121579519082,206.842267563495,7,61,427.68453512699,4.17400914220451,0.011136427695963,NA,0.582145738989098
"66","66","~Elevation^2 ~ Tmin^2 ~ 1 ~ Tmin^2",NA,NA,NA,NA,NA,NA,-0.316458002837607,0.389617906554027,NA,NA,NA,NA,-0.48137070436151,0.40766116450197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.645359685101316,0.452628026417943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.885641492491331,0.185280323454257,NA,NA,NA,NA,-0.121101958070306,0.165527789539186,NA,NA,NA,NA,1.00823994209607,0.78720273350598,-0.604742633813978,0.618716419551998,0,31.2121579519082,206.842267563495,7,61,427.68453512699,4.17400914220451,0.011136427695963,NA,0.593282166685062
"120","120","~Elevation^2 ~ 1 ~ ForestLossCT ~ ForestLossCT",NA,NA,NA,NA,NA,NA,-0.472284435844557,0.382977076249265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.911192077851984,1.02158998231546,-0.986796564418667,0.566520868526657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.33465079768269,0.238726054767333,-0.897372583402588,0.180893438908085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0966463583366,0.81704285974954,-0.521213612724508,0.647514254404084,0,45.6585217052086,206.894557953218,7,61,427.789115906437,4.27858992165091,0.0105690626924291,NA,0.603851229377491
"61","61","~Elevation ~ 1 ~ Tvar + Biotic ~ Tvar + Biotic",NA,NA,NA,NA,NA,NA,-0.229066629377695,0.451537286291821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.228791733522127,0.474221105936532,NA,NA,-0.790383008211901,0.642055196979082,NA,NA,NA,NA,NA,NA,NA,NA,-0.294698895154211,0.769027591964131,NA,NA,0.260421472591487,0.167772074333348,NA,NA,-1.00953286826388,0.213093205534167,NA,NA,NA,NA,NA,NA,NA,NA,0.302162740143224,0.217658764922128,1.22363143708502,0.837761396366476,-0.497736166935655,0.659681538717973,0,64.1953181603109,204.902657075811,9,61,427.805314151623,4.29478816683724,0.0104838082670368,NA,0.614335037644527
"114","114","~Elevation^2 ~ 1 ~ Tvar^2 + Biotic ~ Tvar^2 + Biotic",NA,NA,NA,NA,NA,NA,-0.229066629377695,0.451537286291821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.228791733522127,0.474221105936532,NA,NA,-0.790383008211901,0.642055196979082,NA,NA,NA,NA,NA,NA,NA,NA,-0.294698895154211,0.769027591964131,NA,NA,0.260421472591487,0.167772074333348,NA,NA,-1.00953286826388,0.213093205534167,NA,NA,NA,NA,NA,NA,NA,NA,0.302162740143224,0.217658764922128,1.22363143708502,0.837761396366476,-0.497736166935655,0.659681538717973,0,64.1953181603109,204.902657075811,9,61,427.805314151623,4.29478816683724,0.0104838082670368,NA,0.624818845911564
"27","27","~1 ~ Biotic + Tmin ~ 1 ~ Biotic + Tmin",NA,NA,0.283989445494332,0.427108377888054,NA,NA,-0.398740000815455,0.473948291919353,NA,NA,NA,NA,-0.486783570347355,0.428995314225528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.709855534933334,0.470986431389609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.248605670993958,0.139441713499705,NA,NA,-1.03179571541075,0.204366985484321,NA,NA,NA,NA,-0.128985638394947,0.16590000419764,NA,NA,NA,NA,NA,NA,-0.598307956659227,0.599356429929996,0,32.0067305717444,205.906632336731,8,61,427.813264673461,4.30273868867579,0.0104422151203266,NA,0.635261061031891
"84","84","~1 ~ Biotic + Tmin^2 ~ 1 ~ Biotic + Tmin^2",NA,NA,0.283989445494332,0.427108377888054,NA,NA,-0.398740000815455,0.473948291919353,NA,NA,NA,NA,-0.486783570347355,0.428995314225528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.709855534933334,0.470986431389609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.248605670993958,0.139441713499705,NA,NA,-1.03179571541075,0.204366985484321,NA,NA,NA,NA,-0.128985638394947,0.16590000419764,NA,NA,NA,NA,NA,NA,-0.598307956659227,0.599356429929996,0,32.0067305717444,205.906632336731,8,61,427.813264673461,4.30273868867579,0.0104422151203266,NA,0.645703276152217
