"","model","formula","col(Biotic)","SEcol(Biotic)","col(Int)","SEcol(Int)","col(Tmax:Biotic)","SEcol(Tmax:Biotic)","col(Tmax)","SEcol(Tmax)","col(Tmin)","SEcol(Tmin)","col(Tvar:Biotic)","SEcol(Tvar:Biotic)","col(Tvar)","SEcol(Tvar)","ext(Biotic:Tmin)","SEext(Biotic:Tmin)","ext(Biotic)","SEext(Biotic)","ext(Int)","SEext(Int)","ext(Tmax:Biotic)","SEext(Tmax:Biotic)","ext(Tmax)","SEext(Tmax)","ext(Tmin)","SEext(Tmin)","ext(Tvar:Biotic)","SEext(Tvar:Biotic)","ext(Tvar)","SEext(Tvar)","p(Biotic:Tmin)","SEp(Biotic:Tmin)","p(Biotic)","SEp(Biotic)","p(Int)","SEp(Int)","p(Tmax:Biotic)","SEp(Tmax:Biotic)","p(Tmax)","SEp(Tmax)","p(Tmin)","SEp(Tmin)","p(Tvar:Biotic)","SEp(Tvar:Biotic)","p(Tvar)","SEp(Tvar)","psi(Elevation)","SEpsi(Elevation)","psi(Int)","SEpsi(Int)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"3","3","~1 ~ Tmin ~ 1 ~ Tmin",NA,NA,0.0208820383431412,0.815286636671,NA,NA,NA,NA,-1.25441134118726,1.08809605163204,NA,NA,NA,NA,NA,NA,NA,NA,-0.307110815935457,0.302673059483095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.136592885443375,0.153165076913959,NA,NA,NA,NA,-1.0811426089353,0.252330845179376,NA,NA,NA,NA,NA,NA,2.98050511286274,2.74847194450785,0,882.316439820159,405.001856467279,6,60,822.003712934559,0,0.186951723937911,NA,0.186951723937911
"44","44","~1 ~ Tmin^2 ~ 1 ~ Tmin^2",NA,NA,0.0208820383431412,0.815286636671,NA,NA,NA,NA,-1.25441134118726,1.08809605163204,NA,NA,NA,NA,NA,NA,NA,NA,-0.307110815935457,0.302673059483095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.136592885443375,0.153165076913959,NA,NA,NA,NA,-1.0811426089353,0.252330845179376,NA,NA,NA,NA,NA,NA,2.98050511286274,2.74847194450785,0,882.316439820159,405.001856467279,6,60,822.003712934559,0,0.186951723937911,NA,0.373903447875821
"2","2","~1 ~ Tmin ~ Tmin ~ Tmin",NA,NA,0.354981083875364,0.948514544182357,NA,NA,NA,NA,-1.78317515918639,1.33810511475406,NA,NA,NA,NA,NA,NA,NA,NA,-0.0382666586978973,0.455347742727692,NA,NA,NA,NA,-0.50487187166398,0.657790310686471,NA,NA,NA,NA,NA,NA,NA,NA,0.14046585289917,0.152928666970376,NA,NA,NA,NA,-1.09281286420072,0.24983677999968,NA,NA,NA,NA,NA,NA,2.73242759371761,2.11172297176363,0,529.643813780466,404.714276947344,7,60,823.428553894688,1.42484096012947,0.0916915239590526,NA,0.465594971834874
"43","43","~1 ~ Tmin^2 ~ Tmin^2 ~ Tmin^2",NA,NA,0.354981083875364,0.948514544182357,NA,NA,NA,NA,-1.78317515918639,1.33810511475406,NA,NA,NA,NA,NA,NA,NA,NA,-0.0382666586978973,0.455347742727692,NA,NA,NA,NA,-0.50487187166398,0.657790310686471,NA,NA,NA,NA,NA,NA,NA,NA,0.14046585289917,0.152928666970376,NA,NA,NA,NA,-1.09281286420072,0.24983677999968,NA,NA,NA,NA,NA,NA,2.73242759371761,2.11172297176363,0,529.643813780466,404.714276947344,7,60,823.428553894688,1.42484096012947,0.0916915239590526,NA,0.557286495793927
"4","4","~1 ~ 1 ~ Tmin ~ Tmin",NA,NA,-0.810747594375847,0.343860306082969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.435240121497786,0.383263999998351,NA,NA,NA,NA,0.0377930118809284,0.590227538967489,NA,NA,NA,NA,NA,NA,NA,NA,0.146814135473377,0.154108150486786,NA,NA,NA,NA,-1.08306040677942,0.255869732729101,NA,NA,NA,NA,NA,NA,2.82354491359594,2.40004083795674,0,663.379433899744,405.862479561922,6,60,823.724959123843,1.72124618928456,0.0790616025825795,NA,0.636348098376506
"45","45","~1 ~ 1 ~ Tmin^2 ~ Tmin^2",NA,NA,-0.810747594375847,0.343860306082969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.435240121497786,0.383263999998351,NA,NA,NA,NA,0.0377930118809284,0.590227538967489,NA,NA,NA,NA,NA,NA,NA,NA,0.146814135473377,0.154108150486786,NA,NA,NA,NA,-1.08306040677942,0.255869732729101,NA,NA,NA,NA,NA,NA,2.82354491359594,2.40004083795674,0,663.379433899744,405.862479561922,6,60,823.724959123843,1.72124618928456,0.0790616025825795,NA,0.715409700959085
"21","21","~1 ~ Biotic + Tmin ~ 1 ~ Biotic + Tmin",0.449431758536044,0.639709492990754,0.0534148229464621,0.823462562744705,NA,NA,NA,NA,-1.33786657876684,1.1061779298349,NA,NA,NA,NA,NA,NA,NA,NA,-0.303304974926567,0.299176168884816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.184120608329889,0.14459159577889,0.122930681460023,0.1534444898464,NA,NA,NA,NA,-1.06900068880705,0.253844082873512,NA,NA,NA,NA,NA,NA,3.10586230988443,3.08035336735525,0,1113.12701803774,404.030831274557,8,60,824.061662549114,2.05794961455501,0.0668115263286726,NA,0.782221227287758
"59","59","~1 ~ Biotic + Tmin^2 ~ 1 ~ Biotic + Tmin^2",0.449431758536044,0.639709492990754,0.0534148229464621,0.823462562744705,NA,NA,NA,NA,-1.33786657876684,1.1061779298349,NA,NA,NA,NA,NA,NA,NA,NA,-0.303304974926567,0.299176168884816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.184120608329889,0.14459159577889,0.122930681460023,0.1534444898464,NA,NA,NA,NA,-1.06900068880705,0.253844082873512,NA,NA,NA,NA,NA,NA,3.10586230988443,3.08035336735525,0,1113.12701803774,404.030831274557,8,60,824.061662549114,2.05794961455501,0.0668115263286726,NA,0.849032753616431
"22","22","~1 ~ 1 ~ Biotic + Tmin ~ Biotic + Tmin",NA,NA,-0.821057124561962,0.359364240891866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0713763698514835,0.370639587291115,-0.447800860642373,0.382192762972301,NA,NA,NA,NA,-0.00277033372072622,0.601125701899772,NA,NA,NA,NA,NA,NA,-0.184019806378774,0.152993219728367,0.134739740656978,0.154579062300564,NA,NA,NA,NA,-1.05823055771488,0.261274806631007,NA,NA,NA,NA,NA,NA,2.58583066915283,1.95492091401699,0,435.933235919541,405.121093282449,8,60,826.242186564898,4.23847363033951,0.0224572523731698,NA,0.8714900059896
"60","60","~1 ~ 1 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2",NA,NA,-0.821057124561962,0.359364240891866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0713763698514835,0.370639587291115,-0.447800860642373,0.382192762972301,NA,NA,NA,NA,-0.00277033372072622,0.601125701899772,NA,NA,NA,NA,NA,NA,-0.184019806378774,0.152993219728367,0.134739740656978,0.154579062300564,NA,NA,NA,NA,-1.05823055771488,0.261274806631007,NA,NA,NA,NA,NA,NA,2.58583066915283,1.95492091401699,0,435.933235919541,405.121093282449,8,60,826.242186564898,4.23847363033951,0.0224572523731698,NA,0.89394725836277
"20","20","~1 ~ Biotic + Tmin ~ Biotic + Tmin ~ Biotic + Tmin",0.577533053562588,0.678940894611141,0.413450641600359,0.893172813765421,NA,NA,NA,NA,-1.90573618832856,1.28513187225283,NA,NA,NA,NA,NA,NA,0.162604478228702,0.39153595719639,0.010395458662663,0.441504842677697,NA,NA,NA,NA,-0.573676511126304,0.6568269726767,NA,NA,NA,NA,NA,NA,-0.177967861948144,0.147088181295756,0.131758130489805,0.15387343082019,NA,NA,NA,NA,-1.08077043314485,0.251243234467334,NA,NA,NA,NA,NA,NA,2.67452363854409,2.00206763083843,0,476.086077400135,403.604620880354,10,60,827.209241760708,5.20552882614948,0.013847241037079,NA,0.907794499399849
"58","58","~1 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2",0.577533053562588,0.678940894611141,0.413450641600359,0.893172813765421,NA,NA,NA,NA,-1.90573618832856,1.28513187225283,NA,NA,NA,NA,NA,NA,0.162604478228702,0.39153595719639,0.010395458662663,0.441504842677697,NA,NA,NA,NA,-0.573676511126304,0.6568269726767,NA,NA,NA,NA,NA,NA,-0.177967861948144,0.147088181295756,0.131758130489805,0.15387343082019,NA,NA,NA,NA,-1.08077043314485,0.251243234467334,NA,NA,NA,NA,NA,NA,2.67452363854409,2.00206763083843,0,476.086077400135,403.604620880354,10,60,827.209241760708,5.20552882614948,0.013847241037079,NA,0.921641740436928
"6","6","~1 ~ Tmax ~ 1 ~ Tmax",NA,NA,-0.786485249251015,0.584891340849655,NA,NA,0.180469755768572,0.682428315145849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.476993517449702,0.319917112455533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.02615330333655,0.239170881137391,NA,NA,0.820306715365036,0.230726680686953,NA,NA,NA,NA,NA,NA,NA,NA,2.11372007969328,1.03939298268842,0,182.80999096654,408.129957755724,6,60,828.259915511447,6.25620257688843,0.00818865069773834,NA,0.929830391134667
"47","47","~1 ~ Tmax^2 ~ 1 ~ Tmax^2",NA,NA,-0.786485249251015,0.584891340849655,NA,NA,0.180469755768572,0.682428315145849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.476993517449702,0.319917112455533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.02615330333655,0.239170881137391,NA,NA,0.820306715365036,0.230726680686953,NA,NA,NA,NA,NA,NA,NA,NA,2.11372007969328,1.03939298268842,0,182.80999096654,408.129957755724,6,60,828.259915511447,6.25620257688843,0.00818865069773834,NA,0.938019041832405
"7","7","~1 ~ 1 ~ Tmax ~ Tmax",NA,NA,-0.664557115486352,0.331831172776367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.483379990117079,0.464129560543994,NA,NA,0.045238504665108,0.46414135244393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.02698243919765,0.239506763688159,NA,NA,0.821311321899843,0.230931454224126,NA,NA,NA,NA,NA,NA,NA,NA,2.10644848832756,1.04224106233312,0,183.00113261973,408.160399598194,6,60,828.320799196387,6.31708626182876,0.00794312910816105,NA,0.945962170940566
"48","48","~1 ~ 1 ~ Tmax^2 ~ Tmax^2",NA,NA,-0.664557115486352,0.331831172776367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.483379990117079,0.464129560543994,NA,NA,0.045238504665108,0.46414135244393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.02698243919765,0.239506763688159,NA,NA,0.821311321899843,0.230931454224126,NA,NA,NA,NA,NA,NA,NA,NA,2.10644848832756,1.04224106233312,0,183.00113261973,408.160399598194,6,60,828.320799196387,6.31708626182876,0.00794312910816105,NA,0.953905300048727
"28","28","~1 ~ Tmax * Biotic ~ 1 ~ Tmax * Biotic",1.04348264849379,1.07338595507279,-0.706433056129013,0.601232519349028,-1.25773909620009,1.32311635586842,-0.0689166352185355,0.751987134553885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.459582060261638,0.316075134080267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.667173538318192,0.286749443826354,-1.03388806392109,0.250130668785197,0.623115966623387,0.297189796360597,0.870387782972104,0.243545074959229,NA,NA,NA,NA,NA,NA,NA,NA,1.90334598588735,0.919475568093794,0,455.984379477143,404.66346386271,10,60,829.32692772542,7.32321479086079,0.00480301106925844,NA,0.958708311117985
"23","23","~1 ~ 1 ~ Biotic * Tmin ~ Biotic * Tmin",NA,NA,-0.813379974693304,0.348480361244797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.646722932600673,0.825925053935263,-0.350596796995307,0.511724793826406,-0.443404806868272,0.375422822368544,NA,NA,NA,NA,0.0119103180149357,0.593812333379232,NA,NA,NA,NA,0.0541886358739883,0.363952632638493,-0.200047984242443,0.21140608202015,0.132028357801184,0.154225459213889,NA,NA,NA,NA,-1.05602622527754,0.260503078934664,NA,NA,NA,NA,NA,NA,2.8844392060166,2.63488079269882,0,802.309321436364,404.816646765637,10,60,829.633293531274,7.62958059671564,0.00412085276775244,NA,0.962829163885738
"61","61","~1 ~ 1 ~ Biotic * Tmin^2 ~ Biotic * Tmin^2",NA,NA,-0.813379974693304,0.348480361244797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.646722932600673,0.825925053935263,-0.350596796995307,0.511724793826406,-0.443404806868272,0.375422822368544,NA,NA,NA,NA,0.0119103180149357,0.593812333379232,NA,NA,NA,NA,0.0541886358739883,0.363952632638493,-0.200047984242443,0.21140608202015,0.132028357801184,0.154225459213889,NA,NA,NA,NA,-1.05602622527754,0.260503078934664,NA,NA,NA,NA,NA,NA,2.8844392060166,2.63488079269882,0,802.309321436364,404.816646765637,10,60,829.633293531274,7.62958059671564,0.00412085276775244,NA,0.96695001665349
"29","29","~1 ~ 1 ~ Tmax * Biotic ~ Tmax * Biotic",NA,NA,-0.716957158658213,0.349557223367587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.113533842782695,0.502795753289815,-0.532386724665005,0.477984175848454,-0.265996847590692,0.611906822896002,-0.056421346193163,0.514162027353816,NA,NA,NA,NA,NA,NA,NA,NA,-0.717119107676379,0.295597663686468,-1.05053419512239,0.254977851631404,0.667019511147018,0.300586732923903,0.884902257004922,0.246924158583997,NA,NA,NA,NA,NA,NA,NA,NA,1.90582262924798,0.88396873692228,0,135.316253220472,404.906557191392,10,60,829.813114382784,7.80940144822489,0.00376651322182981,NA,0.97071652987532
"65","65","~1 ~ 1 ~ Tmax^2 * Biotic ~ Tmax^2 * Biotic",NA,NA,-0.716957158658213,0.349557223367587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.113533842782695,0.502795753289815,-0.532386724665005,0.477984175848454,-0.265996847590692,0.611906822896002,-0.056421346193163,0.514162027353816,NA,NA,NA,NA,NA,NA,NA,NA,-0.717119107676379,0.295597663686468,-1.05053419512239,0.254977851631404,0.667019511147018,0.300586732923903,0.884902257004922,0.246924158583997,NA,NA,NA,NA,NA,NA,NA,NA,1.90582262924798,0.88396873692228,0,135.316253220472,404.906557191392,10,60,829.813114382784,7.80940144822489,0.00376651322182981,NA,0.97448304309715
"5","5","~1 ~ Tmax ~ Tmax ~ Tmax",NA,NA,-0.823678025502047,0.616392956332987,NA,NA,0.220203569456175,0.712028729195674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.551425487016483,0.509787412032288,NA,NA,0.0908147643484555,0.484168452749243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.02953506801188,0.239480377534114,NA,NA,0.822582192408424,0.230700290793088,NA,NA,NA,NA,NA,NA,NA,NA,2.11321188493212,1.0340638721716,0,182.185939001068,408.112251384651,7,60,830.224502769302,8.22078983474285,0.00306625057891891,NA,0.977549293676069
"46","46","~1 ~ Tmax^2 ~ Tmax^2 ~ Tmax^2",NA,NA,-0.823678025502047,0.616392956332987,NA,NA,0.220203569456175,0.712028729195674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.551425487016483,0.509787412032288,NA,NA,0.0908147643484555,0.484168452749243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.02953506801188,0.239480377534114,NA,NA,0.822582192408424,0.230700290793088,NA,NA,NA,NA,NA,NA,NA,NA,2.11321188493212,1.0340638721716,0,182.185939001068,408.112251384651,7,60,830.224502769302,8.22078983474285,0.00306625057891891,NA,0.980615544254988
"25","25","~1 ~ Tmax + Biotic ~ 1 ~ Tmax + Biotic",0.160928621621411,0.594946813573587,-0.813495019237983,0.595898924294817,NA,NA,0.226198953949832,0.696852646802817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.471301331671263,0.320362093951265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.155964937634605,0.150921166848032,-0.982763317457806,0.244488597570119,NA,NA,0.775483299798213,0.236696520600138,NA,NA,NA,NA,NA,NA,NA,NA,2.00263077080112,0.95939076855702,0,162.999573091807,407.563388212876,8,60,831.126776425752,9.12306349119285,0.00195290630760866,NA,0.982568450562596
"63","63","~1 ~ Tmax^2 + Biotic ~ 1 ~ Tmax^2 + Biotic",0.160928621621411,0.594946813573587,-0.813495019237983,0.595898924294817,NA,NA,0.226198953949832,0.696852646802817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.471301331671263,0.320362093951265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.155964937634605,0.150921166848032,-0.982763317457806,0.244488597570119,NA,NA,0.775483299798213,0.236696520600138,NA,NA,NA,NA,NA,NA,NA,NA,2.00263077080112,0.95939076855702,0,162.999573091807,407.563388212876,8,60,831.126776425752,9.12306349119285,0.00195290630760866,NA,0.984521356870205
"26","26","~1 ~ 1 ~ Tmax + Biotic ~ Tmax + Biotic",NA,NA,-0.67527336721289,0.337609505076227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.119987765330355,0.391643761937802,-0.48900085556788,0.470142046344123,NA,NA,0.0262187985152586,0.486195632562222,NA,NA,NA,NA,NA,NA,NA,NA,-0.166550496202332,0.155181739515002,-0.990664223453939,0.245535821015445,NA,NA,0.782147299982116,0.237355867884114,NA,NA,NA,NA,NA,NA,NA,NA,1.96577748986246,0.916177945227101,0,141.293548486207,407.582255670291,8,60,831.164511340583,9.16079840602424,0.00191640535390509,NA,0.98643776222411
"64","64","~1 ~ 1 ~ Tmax^2 + Biotic ~ Tmax^2 + Biotic",NA,NA,-0.67527336721289,0.337609505076227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.119987765330355,0.391643761937802,-0.48900085556788,0.470142046344123,NA,NA,0.0262187985152586,0.486195632562222,NA,NA,NA,NA,NA,NA,NA,NA,-0.166550496202332,0.155181739515002,-0.990664223453939,0.245535821015445,NA,NA,0.782147299982116,0.237355867884114,NA,NA,NA,NA,NA,NA,NA,NA,1.96577748986246,0.916177945227101,0,141.293548486207,407.582255670291,8,60,831.164511340583,9.16079840602424,0.00191640535390509,NA,0.988354167578015
"9","9","~1 ~ Tvar ~ 1 ~ Tvar",NA,NA,-0.692321560668416,0.314890565485629,NA,NA,NA,NA,NA,NA,NA,NA,0.0414988968362835,0.281461016250112,NA,NA,NA,NA,-0.321905776786487,0.283361730368583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.425793323770593,0.124454741606721,NA,NA,NA,NA,NA,NA,NA,NA,0.342314217144208,0.122956814064547,NA,NA,1.66462483013355,0.751041319063828,0,69.6884297052056,410.473521140157,6,60,832.947042280314,10.9433293457548,0.000785987609940318,NA,0.989140155187956
"50","50","~1 ~ Tvar^2 ~ 1 ~ Tvar^2",NA,NA,-0.692321560668416,0.314890565485629,NA,NA,NA,NA,NA,NA,NA,NA,0.0414988968362835,0.281461016250112,NA,NA,NA,NA,-0.321905776786487,0.283361730368583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.425793323770593,0.124454741606721,NA,NA,NA,NA,NA,NA,NA,NA,0.342314217144208,0.122956814064547,NA,NA,1.66462483013355,0.751041319063828,0,69.6884297052056,410.473521140157,6,60,832.947042280314,10.9433293457548,0.000785987609940318,NA,0.989926142797896
"10","10","~1 ~ 1 ~ Tvar ~ Tvar",NA,NA,-0.683319449656243,0.309361037656273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.313998598137106,0.292020185085623,NA,NA,NA,NA,NA,NA,NA,NA,-0.0183310835221446,0.280527241058453,NA,NA,NA,NA,-0.425187054350169,0.124449265493003,NA,NA,NA,NA,NA,NA,NA,NA,0.341897438572572,0.122949046238393,NA,NA,1.65906488074311,0.748354327530613,0,69.1012417478883,410.482220910398,6,60,832.964441820796,10.9607288862377,0.000779179356382808,NA,0.990705322154279
"51","51","~1 ~ 1 ~ Tvar^2 ~ Tvar^2",NA,NA,-0.683319449656243,0.309361037656273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.313998598137106,0.292020185085623,NA,NA,NA,NA,NA,NA,NA,NA,-0.0183310835221446,0.280527241058453,NA,NA,NA,NA,-0.425187054350169,0.124449265493003,NA,NA,NA,NA,NA,NA,NA,NA,0.341897438572572,0.122949046238393,NA,NA,1.65906488074311,0.748354327530613,0,69.1012417478883,410.482220910398,6,60,832.964441820796,10.9607288862377,0.000779179356382808,NA,0.991484501510662
"30","30","~Elevation ~ Tmax * Biotic ~ Tmax * Biotic ~ Tmax * Biotic",2.26004318943139,1.09801011795635,-0.267900818630896,0.654791898333143,-2.44028656017013,1.34225358798853,-0.601682342644346,0.782800339149732,NA,NA,NA,NA,NA,NA,NA,NA,2.17433432034748,0.915902166077352,0.532088713521388,0.645549314172697,-2.35357960259182,1.03706002656889,-1.15311558368256,0.716188699554951,NA,NA,NA,NA,NA,NA,NA,NA,-0.604563596879098,0.290046947702473,-0.977378554284551,0.246869352881511,0.565251079144387,0.302063403440431,0.815821083219955,0.243830377373411,NA,NA,NA,NA,NA,NA,-4.55829931086841,3.20417812660781,-1.6658020629044,1.83545000830428,0,2282.44651067479,402.955423237681,14,60,833.910846475363,11.9071335408038,0.000485431861756717,NA,0.991969933372418
"33","33","~1 ~ 1 ~ Tvar * Biotic ~ Tvar * Biotic",NA,NA,-0.740642019791077,0.332737861811595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.13411294916667,0.412120141956171,-0.442154664121711,0.317919560469456,NA,NA,NA,NA,NA,NA,-0.810064646048423,0.483152247939632,-0.237584334858051,0.340562876957478,NA,NA,-0.261511048490823,0.158849857127919,-0.419555351437018,0.126547314234978,NA,NA,NA,NA,NA,NA,0.264462496750981,0.177556963717362,0.389099916637479,0.131638265145437,NA,NA,1.52046996849433,0.670113536306943,0,58.7517978568149,406.99754438664,10,60,833.995088773281,11.991375838722,0.000465409555466795,NA,0.992435342927885
"68","68","~1 ~ 1 ~ Tvar^2 * Biotic ~ Tvar^2 * Biotic",NA,NA,-0.740642019791077,0.332737861811595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.13411294916667,0.412120141956171,-0.442154664121711,0.317919560469456,NA,NA,NA,NA,NA,NA,-0.810064646048423,0.483152247939632,-0.237584334858051,0.340562876957478,NA,NA,-0.261511048490823,0.158849857127919,-0.419555351437018,0.126547314234978,NA,NA,NA,NA,NA,NA,0.264462496750981,0.177556963717362,0.389099916637479,0.131638265145437,NA,NA,1.52046996849433,0.670113536306943,0,58.7517978568149,406.99754438664,10,60,833.995088773281,11.991375838722,0.000465409555466795,NA,0.992900752483352
"32","32","~1 ~ Tvar * Biotic ~ 1 ~ Tvar * Biotic",0.316973208930223,0.612879960344477,-0.809247771999091,0.341050319911733,NA,NA,NA,NA,NA,NA,-1.08654927639462,0.723702446412942,-0.10146964579458,0.324492924406462,NA,NA,NA,NA,-0.331645253259714,0.286160424768551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.225815522043653,0.155866515163049,-0.410387925535886,0.125860453863581,NA,NA,NA,NA,NA,NA,0.206145029237541,0.186527769723937,0.364444761049825,0.133390103109293,NA,NA,1.57997271240131,0.723560995543412,0,84.09133087488,407.262254212626,10,60,834.524508425253,12.5207954906939,0.000357168606142361,NA,0.993257921089494
"67","67","~1 ~ Tvar^2 * Biotic ~ 1 ~ Tvar^2 * Biotic",0.316973208930223,0.612879960344477,-0.809247771999091,0.341050319911733,NA,NA,NA,NA,NA,NA,-1.08654927639462,0.723702446412942,-0.10146964579458,0.324492924406462,NA,NA,NA,NA,-0.331645253259714,0.286160424768551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.225815522043653,0.155866515163049,-0.410387925535886,0.125860453863581,NA,NA,NA,NA,NA,NA,0.206145029237541,0.186527769723937,0.364444761049825,0.133390103109293,NA,NA,1.57997271240131,0.723560995543412,0,84.09133087488,407.262254212626,10,60,834.524508425253,12.5207954906939,0.000357168606142361,NA,0.993615089695637
"12","12","~Elevation ~ Tvar ~ 1 ~ Tvar",NA,NA,-0.700925692110578,0.318400380509315,NA,NA,NA,NA,NA,NA,NA,NA,0.0396415075447868,0.281429119811505,NA,NA,NA,NA,-0.333226864466376,0.290075264903229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.419165665507794,0.125658705106359,NA,NA,NA,NA,NA,NA,NA,NA,0.338279195627432,0.12354619946978,-1.82786491920379,3.58288445038132,0.241400442801121,2.66394419231775,0,2401.44096335914,410.395249290861,7,60,834.790498581722,12.7867856471631,0.000312690185658729,NA,0.993927779881295
"53","53","~Elevation^2 ~ Tvar^2 ~ 1 ~ Tvar^2",NA,NA,-0.700925692110578,0.318400380509315,NA,NA,NA,NA,NA,NA,NA,NA,0.0396415075447868,0.281429119811505,NA,NA,NA,NA,-0.333226864466376,0.290075264903229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.419165665507794,0.125658705106359,NA,NA,NA,NA,NA,NA,NA,NA,0.338279195627432,0.12354619946978,-1.82786491920379,3.58288445038132,0.241400442801121,2.66394419231775,0,2401.44096335914,410.395249290861,7,60,834.790498581722,12.7867856471631,0.000312690185658729,NA,0.994240470066954
"13","13","~Elevation ~ 1 ~ Tvar ~ Tvar",NA,NA,-0.69245530333937,0.312960998285911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.326655062238629,0.299741712613764,NA,NA,NA,NA,NA,NA,NA,NA,-0.0126377573984175,0.281787145378217,NA,NA,NA,NA,-0.418565741066323,0.125632691936841,NA,NA,NA,NA,NA,NA,NA,NA,0.337768936657179,0.123505210706134,-1.82280703267203,3.58565889622418,0.239312882332476,2.66863046520583,0,2406.0838496344,410.404167177033,7,60,834.808334354066,12.8046214195072,0.000309914047217756,NA,0.994550384114172
