"","model","formula","col(Biotic:Tmin)","SEcol(Biotic:Tmin)","col(Biotic)","SEcol(Biotic)","col(Int)","SEcol(Int)","col(Tmax)","SEcol(Tmax)","col(Tmin)","SEcol(Tmin)","col(Tvar:Biotic)","SEcol(Tvar:Biotic)","col(Tvar)","SEcol(Tvar)","ext(Biotic:Tmin)","SEext(Biotic:Tmin)","ext(Biotic)","SEext(Biotic)","ext(Int)","SEext(Int)","ext(Tmin)","SEext(Tmin)","ext(Tvar:Biotic)","SEext(Tvar:Biotic)","ext(Tvar)","SEext(Tvar)","p(Biotic:Tmin)","SEp(Biotic:Tmin)","p(Biotic)","SEp(Biotic)","p(Int)","SEp(Int)","p(Tmax)","SEp(Tmax)","p(Tmin)","SEp(Tmin)","p(Tvar:Biotic)","SEp(Tvar:Biotic)","p(Tvar)","SEp(Tvar)","psi(Elevation)","SEpsi(Elevation)","psi(Int)","SEpsi(Int)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"32","32","~1 ~ Tvar * Biotic ~ Tvar * Biotic ~ Tvar * Biotic",NA,NA,-1.18892579227286,0.988442932630837,-1.29152172826703,0.556552376603661,NA,NA,NA,NA,-6.06988454419052,3.21796834098978,-0.165803610063225,0.808454345463971,NA,NA,0.150874080274976,0.406607862666644,-0.647879975118283,0.286330415856739,NA,NA,-1.31516308684694,0.578120856774945,-0.360279536241331,0.43309419676587,NA,NA,-0.275399071045626,0.161167084513441,-0.782832889815454,0.127604528411937,NA,NA,NA,NA,0.0508897195861553,0.151440657925509,0.0513789440711626,0.108420705144789,NA,NA,2.91864773649875,1.54460942785635,0,1343.81321783064,374.886423672926,13,60,775.772847345853,0,0.142854418819336,NA,0.142854418819336
"69","69","~1 ~ Tvar^2 * Biotic ~ Tvar^2 * Biotic ~ Tvar^2 * Biotic",NA,NA,-1.18892579227286,0.988442932630837,-1.29152172826703,0.556552376603661,NA,NA,NA,NA,-6.06988454419052,3.21796834098978,-0.165803610063225,0.808454345463971,NA,NA,0.150874080274976,0.406607862666644,-0.647879975118283,0.286330415856739,NA,NA,-1.31516308684694,0.578120856774945,-0.360279536241331,0.43309419676587,NA,NA,-0.275399071045626,0.161167084513441,-0.782832889815454,0.127604528411937,NA,NA,NA,NA,0.0508897195861553,0.151440657925509,0.0513789440711626,0.108420705144789,NA,NA,2.91864773649875,1.54460942785635,0,1343.81321783064,374.886423672926,13,60,775.772847345853,0,0.142854418819336,NA,0.285708837638672
"33","33","~1 ~ Tvar * Biotic ~ 1 ~ Tvar * Biotic",NA,NA,-1.28710341088157,0.860182067522074,-1.35792786120971,0.489948326499364,NA,NA,NA,NA,-5.11491274911292,2.92579208360342,-0.0673291865765793,0.712215740095577,NA,NA,NA,NA,-0.729421669122339,0.255932691552759,NA,NA,NA,NA,NA,NA,NA,NA,-0.273771087416353,0.160729465615736,-0.793656192753351,0.129194700496922,NA,NA,NA,NA,0.0348017424340454,0.151934533569037,0.0529093489840833,0.109677121796253,NA,NA,3.28915111991638,2.17133959194227,0,1126.08674978224,378.61661295323,10,60,777.23322590646,1.46037856060775,0.0688297993447518,NA,0.354538636983424
"70","70","~1 ~ Tvar^2 * Biotic ~ 1 ~ Tvar^2 * Biotic",NA,NA,-1.28710341088157,0.860182067522074,-1.35792786120971,0.489948326499364,NA,NA,NA,NA,-5.11491274911292,2.92579208360342,-0.0673291865765793,0.712215740095577,NA,NA,NA,NA,-0.729421669122339,0.255932691552759,NA,NA,NA,NA,NA,NA,NA,NA,-0.273771087416353,0.160729465615736,-0.793656192753351,0.129194700496922,NA,NA,NA,NA,0.0348017424340454,0.151934533569037,0.0529093489840833,0.109677121796253,NA,NA,3.28915111991638,2.17133959194227,0,1126.08674978224,378.61661295323,10,60,777.23322590646,1.46037856060775,0.0688297993447518,NA,0.423368436328176
"8","8","~1 ~ Tmax ~ 1 ~ Tmax",NA,NA,NA,NA,-1.03353962319981,0.493786359092913,-0.228192394715117,0.608459097293636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.644030394394199,0.268813235263893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.13856513603039,0.231815830491915,0.559286943122872,0.242332861536956,NA,NA,NA,NA,NA,NA,NA,NA,3.64015151968025,4.81106404085297,0,3409.69678622743,382.88403705372,6,60,777.76807410744,1.99522676158711,0.052678778038975,NA,0.476047214367151
"48","48","~1 ~ Tmax^2 ~ 1 ~ Tmax^2",NA,NA,NA,NA,-1.03353962319981,0.493786359092913,-0.228192394715117,0.608459097293636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.644030394394199,0.268813235263893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.13856513603039,0.231815830491915,0.559286943122872,0.242332861536956,NA,NA,NA,NA,NA,NA,NA,NA,3.64015151968025,4.81106404085297,0,3409.69678622743,382.88403705372,6,60,777.76807410744,1.99522676158711,0.052678778038975,NA,0.528725992406126
"16","16","~1 ~ Biotic ~ 1 ~ Biotic",NA,NA,-0.356743275092844,0.49675198405625,-1.25446049153516,0.350914318489825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.61743523315339,0.264684986921068,NA,NA,NA,NA,NA,NA,NA,NA,-0.282917936976231,0.155343953865772,-0.72996512034846,0.120319776939282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.36037949681698,1.3167535132356,0,158.18544645595,383.453209744645,6,60,778.90641948929,3.13357214343716,0.0298158457796683,NA,0.558541838185794
"1","1","~1 ~ 1 ~ 1 ~ 1",NA,NA,NA,NA,-1.20630595626653,0.327308802285628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.589138955412193,0.264646255820719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.678914697070848,0.117931630058197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.15081031777369,1.2396825221208,0,133.078650801889,385.474351368631,4,60,778.948702737262,3.17585539140987,0.0291921070367889,NA,0.587733945222583
"28","28","~1 ~ 1 ~ Biotic * Tmin ~ Biotic * Tmin",NA,NA,NA,NA,-1.24173203660049,0.354156698208643,NA,NA,NA,NA,NA,NA,NA,NA,1.49776452057094,1.07124856949631,-0.7653723385843,0.605500876488266,-0.452971212596117,0.430389202440008,-0.550386114109349,0.642334806648083,NA,NA,NA,NA,-0.598732508203893,0.334665988413421,-0.0455613243507297,0.215188783104659,-0.595241539786078,0.166516723444098,NA,NA,-0.392347383451283,0.25418871031265,NA,NA,NA,NA,NA,NA,2.09863533874876,1.0635282147411,0,172.112272254771,379.557873372622,10,60,779.115746745245,3.34289939939208,0.0268529681853208,NA,0.614586913407904
"65","65","~1 ~ 1 ~ Biotic * Tmin^2 ~ Biotic * Tmin^2",NA,NA,NA,NA,-1.24173203660049,0.354156698208643,NA,NA,NA,NA,NA,NA,NA,NA,1.49776452057094,1.07124856949631,-0.7653723385843,0.605500876488266,-0.452971212596117,0.430389202440008,-0.550386114109349,0.642334806648083,NA,NA,NA,NA,-0.598732508203893,0.334665988413421,-0.0455613243507297,0.215188783104659,-0.595241539786078,0.166516723444098,NA,NA,-0.392347383451283,0.25418871031265,NA,NA,NA,NA,NA,NA,2.09863533874876,1.0635282147411,0,172.112272254771,379.557873372622,10,60,779.115746745245,3.34289939939208,0.0268529681853208,NA,0.641439881593224
"17","17","~1 ~ 1 ~ Biotic ~ Biotic",NA,NA,NA,NA,-1.17698281405164,0.327628784067912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0599157706726863,0.382258352802691,-0.616987663744737,0.274575783676222,NA,NA,NA,NA,NA,NA,NA,NA,-0.298113122777668,0.161983874883537,-0.73699513743766,0.122120703835578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.33183744215494,1.31214386569448,0,157.748586574176,383.70460680473,6,60,779.40921360946,3.63636626360744,0.0231881861122532,NA,0.664628067705477
"31","31","~Elevation ~ 1 ~ Biotic * Tmin ~ Biotic * Tmin",NA,NA,NA,NA,-1.2852429878947,0.351502312213452,NA,NA,NA,NA,NA,NA,NA,NA,1.57004064171775,1.08753645222517,-0.799643590172296,0.625572972626109,-0.493370351464753,0.448598376801591,-0.55570629102486,0.654779239194703,NA,NA,NA,NA,-0.596507085665038,0.335386838869522,-0.0315028094797246,0.216159864699609,-0.563426123632521,0.167745136112979,NA,NA,-0.42488969382229,0.257845098820596,NA,NA,NA,NA,-4.18952213406487,3.19117456466814,-1.06619099655807,1.97988021403114,0,1696.25585594958,378.962257592625,11,60,779.924515185251,4.15166783939821,0.0179213392875266,NA,0.682549406993004
"68","68","~Elevation^2 ~ 1 ~ Biotic * Tmin^2 ~ Biotic * Tmin^2",NA,NA,NA,NA,-1.2852429878947,0.351502312213452,NA,NA,NA,NA,NA,NA,NA,NA,1.57004064171775,1.08753645222517,-0.799643590172296,0.625572972626109,-0.493370351464753,0.448598376801591,-0.55570629102486,0.654779239194703,NA,NA,NA,NA,-0.596507085665038,0.335386838869522,-0.0315028094797246,0.216159864699609,-0.563426123632521,0.167745136112979,NA,NA,-0.42488969382229,0.257845098820596,NA,NA,NA,NA,-4.18952213406487,3.19117456466814,-1.06619099655807,1.97988021403114,0,1696.25585594958,378.962257592625,11,60,779.924515185251,4.15166783939821,0.0179213392875266,NA,0.700470746280531
"19","19","~Elevation ~ Biotic ~ 1 ~ Biotic",NA,NA,-0.316323971979115,0.470789618292748,-1.27224946434468,0.338700744422782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.641906280315693,0.267496465841107,NA,NA,NA,NA,NA,NA,NA,NA,-0.265337660347819,0.157099325200509,-0.716199059653908,0.121894712825198,NA,NA,NA,NA,NA,NA,NA,NA,-4.47297680623066,4.06026782038012,-0.970428219639306,2.2299298043409,0,1860.99212794323,382.97409072508,7,60,779.948181450159,4.17533410430667,0.0177105234716332,NA,0.718181269752164
"56","56","~Elevation^2 ~ Biotic ~ 1 ~ Biotic",NA,NA,-0.316323971979115,0.470789618292748,-1.27224946434468,0.338700744422782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.641906280315693,0.267496465841107,NA,NA,NA,NA,NA,NA,NA,NA,-0.265337660347819,0.157099325200509,-0.716199059653908,0.121894712825198,NA,NA,NA,NA,NA,NA,NA,NA,-4.47297680623066,4.06026782038012,-0.970428219639306,2.2299298043409,0,1860.99212794323,382.97409072508,7,60,779.948181450159,4.17533410430667,0.0177105234716332,NA,0.735891793223797
"15","15","~1 ~ Biotic ~ Biotic ~ Biotic",NA,NA,-0.414748920911195,0.527856703633227,-1.27718574946799,0.361785569420609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.14621725636894,0.390486884290414,-0.647537953240418,0.277586443891382,NA,NA,NA,NA,NA,NA,NA,NA,-0.299478418858575,0.16115148787878,-0.736154103025152,0.121721501245021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.38968373120207,1.336984871933,0,163.814522622227,383.383918815298,7,60,780.767837630597,4.99499028474429,0.0117556140633392,NA,0.747647407287136
"4","4","~1 ~ 1 ~ Tmin ~ Tmin",NA,NA,NA,NA,-1.20644356340259,0.331262879059693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.228266167235276,0.382694727010482,-0.77556704658617,0.613428710295284,NA,NA,NA,NA,NA,NA,NA,NA,-0.619000028084303,0.167309788153613,NA,NA,-0.111251411883573,0.236046112096712,NA,NA,NA,NA,NA,NA,2.10967866729483,1.1711602860838,0,155.779198216453,384.583720565254,6,60,781.167441130509,5.39459378465631,0.00962659103790372,NA,0.75727399832504
"44","44","~1 ~ 1 ~ Tmin^2 ~ Tmin^2",NA,NA,NA,NA,-1.20644356340259,0.331262879059693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.228266167235276,0.382694727010482,-0.77556704658617,0.613428710295284,NA,NA,NA,NA,NA,NA,NA,NA,-0.619000028084303,0.167309788153613,NA,NA,-0.111251411883573,0.236046112096712,NA,NA,NA,NA,NA,NA,2.10967866729483,1.1711602860838,0,155.779198216453,384.583720565254,6,60,781.167441130509,5.39459378465631,0.00962659103790372,NA,0.766900589362944
"22","22","~1 ~ 1 ~ Biotic + Tmin ~ Biotic + Tmin",NA,NA,NA,NA,-1.1833106211662,0.335124834750923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.103902652699046,0.405997300330287,-0.296919939242289,0.38952091787654,-0.737684143251736,0.61045862686009,NA,NA,NA,NA,NA,NA,-0.316963647932762,0.166291379284991,-0.64652246082161,0.165664461623959,NA,NA,-0.190133432356798,0.23994791563284,NA,NA,NA,NA,NA,NA,2.35776414554523,1.31921984754117,0,206.523664983621,382.699448496445,8,60,781.39889699289,5.62604964703712,0.00857457336071545,NA,0.775475162723659
"59","59","~1 ~ 1 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2",NA,NA,NA,NA,-1.1833106211662,0.335124834750923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.103902652699046,0.405997300330287,-0.296919939242289,0.38952091787654,-0.737684143251736,0.61045862686009,NA,NA,NA,NA,NA,NA,-0.316963647932762,0.166291379284991,-0.64652246082161,0.165664461623959,NA,NA,-0.190133432356798,0.23994791563284,NA,NA,NA,NA,NA,NA,2.35776414554523,1.31921984754117,0,206.523664983621,382.699448496445,8,60,781.39889699289,5.62604964703712,0.00857457336071545,NA,0.784049736084375
"7","7","~Elevation ~ 1 ~ Tmin ~ Tmin",NA,NA,NA,NA,-1.26215618820919,0.331268506118446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.270234508312554,0.3895084014364,-0.78051244431239,0.623543104342212,NA,NA,NA,NA,NA,NA,NA,NA,-0.592881759688246,0.167888926670763,NA,NA,-0.144609873670357,0.237987338539172,NA,NA,NA,NA,-4.8672853546185,3.88145321790744,-1.36991481909603,2.01638472369817,0,2073.35161220189,383.796367633135,7,60,781.592735266269,5.81988792041682,0.00778253484963315,NA,0.791832270934008
"47","47","~Elevation^2 ~ 1 ~ Tmin^2 ~ Tmin^2",NA,NA,NA,NA,-1.26215618820919,0.331268506118446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.270234508312554,0.3895084014364,-0.78051244431239,0.623543104342212,NA,NA,NA,NA,NA,NA,NA,NA,-0.592881759688246,0.167888926670763,NA,NA,-0.144609873670357,0.237987338539172,NA,NA,NA,NA,-4.8672853546185,3.88145321790744,-1.36991481909603,2.01638472369817,0,2073.35161220189,383.796367633135,7,60,781.592735266269,5.81988792041682,0.00778253484963315,NA,0.799614805783641
"34","34","~1 ~ 1 ~ Tvar * Biotic ~ Tvar * Biotic",NA,NA,NA,NA,-1.16740745489648,0.323090291597593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.317221100337365,0.441501173165672,-0.467856015070395,0.294031850384485,NA,NA,-1.11151128727365,0.567951424884255,-0.359763847816064,0.401656308029984,NA,NA,-0.289409956815747,0.178477512528084,-0.727973937286638,0.130002765566616,NA,NA,NA,NA,0.112535857775657,0.171359531006403,0.0234263539107891,0.111334565348658,NA,NA,2.24512378382825,1.1935365389483,0,179.754681765262,380.797866029712,10,60,781.595732059425,5.82288471357219,0.00777088225833038,NA,0.807385688041971
"71","71","~1 ~ 1 ~ Tvar^2 * Biotic ~ Tvar^2 * Biotic",NA,NA,NA,NA,-1.16740745489648,0.323090291597593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.317221100337365,0.441501173165672,-0.467856015070395,0.294031850384485,NA,NA,-1.11151128727365,0.567951424884255,-0.359763847816064,0.401656308029984,NA,NA,-0.289409956815747,0.178477512528084,-0.727973937286638,0.130002765566616,NA,NA,NA,NA,0.112535857775657,0.171359531006403,0.0234263539107891,0.111334565348658,NA,NA,2.24512378382825,1.1935365389483,0,179.754681765262,380.797866029712,10,60,781.595732059425,5.82288471357219,0.00777088225833038,NA,0.815156570300302
"18","18","~Elevation ~ Biotic ~ Biotic ~ Biotic",NA,NA,-0.348426954783427,0.493360487596425,-1.28142671312112,0.34410561276168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.105239941659611,0.391210211668539,-0.66101424036755,0.278326119713995,NA,NA,NA,NA,NA,NA,NA,NA,-0.277265987316777,0.1631169375852,-0.720232677197877,0.123130642760853,NA,NA,NA,NA,NA,NA,NA,NA,-4.41115830587244,4.08179419547297,-0.919301528522292,2.27352908548395,0,1898.41800651358,382.937718697158,8,60,781.875437394315,6.1025900484625,0.00675667589258592,NA,0.821913246192888
"55","55","~Elevation^2 ~ Biotic ~ Biotic ~ Biotic",NA,NA,-0.348426954783427,0.493360487596425,-1.28142671312112,0.34410561276168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.105239941659611,0.391210211668539,-0.66101424036755,0.278326119713995,NA,NA,NA,NA,NA,NA,NA,NA,-0.277265987316777,0.1631169375852,-0.720232677197877,0.123130642760853,NA,NA,NA,NA,NA,NA,NA,NA,-4.41115830587244,4.08179419547297,-0.919301528522292,2.27352908548395,0,1898.41800651358,382.937718697158,8,60,781.875437394315,6.1025900484625,0.00675667589258592,NA,0.828669922085473
"27","27","~1 ~ Biotic * Tmin ~ 1 ~ Biotic * Tmin",0.641918852004388,1.4831915021874,-0.762970288256299,1.17858402115657,-1.59716312398943,0.737333688236035,NA,NA,0.552110798415457,0.94272586502323,NA,NA,NA,NA,NA,NA,NA,NA,-0.692190170776442,0.280841879937119,NA,NA,NA,NA,NA,NA,-0.640679665795428,0.331508427946035,-0.022321468743663,0.213018732597033,-0.599851753399607,0.16657951505561,NA,NA,-0.351046259623101,0.252075378749734,NA,NA,NA,NA,NA,NA,2.16962106284369,1.14563950266805,0,487.806480969129,381.001724827023,10,60,782.003449654047,6.23060230819419,0.00633775691773561,NA,0.835007679003209
"64","64","~1 ~ Biotic * Tmin^2 ~ 1 ~ Biotic * Tmin^2",0.641918852004388,1.4831915021874,-0.762970288256299,1.17858402115657,-1.59716312398943,0.737333688236035,NA,NA,0.552110798415457,0.94272586502323,NA,NA,NA,NA,NA,NA,NA,NA,-0.692190170776442,0.280841879937119,NA,NA,NA,NA,NA,NA,-0.640679665795428,0.331508427946035,-0.022321468743663,0.213018732597033,-0.599851753399607,0.16657951505561,NA,NA,-0.351046259623101,0.252075378749734,NA,NA,NA,NA,NA,NA,2.16962106284369,1.14563950266805,0,487.806480969129,381.001724827023,10,60,782.003449654047,6.23060230819419,0.00633775691773561,NA,0.841345435920945
"21","21","~1 ~ Biotic + Tmin ~ 1 ~ Biotic + Tmin",NA,NA,-0.336129182687352,0.507037082377804,-1.51252032027572,0.605475437317166,NA,NA,0.394350021839111,0.76089354253449,NA,NA,NA,NA,NA,NA,NA,NA,-0.646085727014052,0.267642702874769,NA,NA,NA,NA,NA,NA,NA,NA,-0.300364706533399,0.157186107100163,-0.64985737648751,0.164772054536826,NA,NA,-0.165575992177071,0.23853913077084,NA,NA,NA,NA,NA,NA,2.41500911951362,1.39011418474056,0,227.557875603584,383.07851141083,8,60,782.157022821661,6.38417547580821,0.00586931729845525,NA,0.8472147532194
"58","58","~1 ~ Biotic + Tmin^2 ~ 1 ~ Biotic + Tmin^2",NA,NA,-0.336129182687352,0.507037082377804,-1.51252032027572,0.605475437317166,NA,NA,0.394350021839111,0.76089354253449,NA,NA,NA,NA,NA,NA,NA,NA,-0.646085727014052,0.267642702874769,NA,NA,NA,NA,NA,NA,NA,NA,-0.300364706533399,0.157186107100163,-0.64985737648751,0.164772054536826,NA,NA,-0.165575992177071,0.23853913077084,NA,NA,NA,NA,NA,NA,2.41500911951362,1.39011418474056,0,227.557875603584,383.07851141083,8,60,782.157022821661,6.38417547580821,0.00586931729845525,NA,0.853084070517855
"25","25","~Elevation ~ 1 ~ Biotic + Tmin ~ Biotic + Tmin",NA,NA,NA,NA,-1.22926543824369,0.33450725948155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0981704376831394,0.400340370285862,-0.323599801678124,0.394580872671555,-0.754659451112271,0.62368673557986,NA,NA,NA,NA,NA,NA,-0.302027737828421,0.166507128816473,-0.617697530968869,0.16674907310399,NA,NA,-0.221952709890044,0.243330979005943,NA,NA,NA,NA,-4.85931392455593,4.26191430372254,-1.17894030644634,2.17770550014442,0,2594.73652156777,382.096506573997,9,60,782.193013147995,6.42016580214204,0.00576464261963595,NA,0.858848713137491
"62","62","~Elevation^2 ~ 1 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2",NA,NA,NA,NA,-1.22926543824369,0.33450725948155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0981704376831394,0.400340370285862,-0.323599801678124,0.394580872671555,-0.754659451112271,0.62368673557986,NA,NA,NA,NA,NA,NA,-0.302027737828421,0.166507128816473,-0.617697530968869,0.16674907310399,NA,NA,-0.221952709890044,0.243330979005943,NA,NA,NA,NA,-4.85931392455593,4.26191430372254,-1.17894030644634,2.17770550014442,0,2594.73652156777,382.096506573997,9,60,782.193013147995,6.42016580214204,0.00576464261963595,NA,0.864613355757127
"3","3","~1 ~ Tmin ~ 1 ~ Tmin",NA,NA,NA,NA,-1.49059773343327,0.582491137749902,NA,NA,0.441091189190616,0.735998082809442,NA,NA,NA,NA,NA,NA,NA,NA,-0.612096028389448,0.26644212479671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.633326958060295,0.167497203868802,NA,NA,-0.0886475116717963,0.236131700667627,NA,NA,NA,NA,NA,NA,2.15424784620625,1.24830114851148,0,176.236712099985,385.223753444336,6,60,782.447506888672,6.67465954281897,0.00507586163123632,NA,0.869689217388363
"43","43","~1 ~ Tmin^2 ~ 1 ~ Tmin^2",NA,NA,NA,NA,-1.49059773343327,0.582491137749902,NA,NA,0.441091189190616,0.735998082809442,NA,NA,NA,NA,NA,NA,NA,NA,-0.612096028389448,0.26644212479671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.633326958060295,0.167497203868802,NA,NA,-0.0886475116717963,0.236131700667627,NA,NA,NA,NA,NA,NA,2.15424784620625,1.24830114851148,0,176.236712099985,385.223753444336,6,60,782.447506888672,6.67465954281897,0.00507586163123632,NA,0.8747650790196
"10","10","~1 ~ Tvar ~ 1 ~ Tvar",NA,NA,NA,NA,-1.19765754138778,0.326219444388341,NA,NA,NA,NA,NA,NA,-0.17567610842459,0.394016051800194,NA,NA,NA,NA,-0.583684343808605,0.264463489353356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.675229214171715,0.127954207302451,NA,NA,NA,NA,NA,NA,-0.014206392296524,0.111611922936812,NA,NA,2.20237081411885,1.2978119695227,0,206.230920394797,385.362646667311,6,60,782.725293334622,6.95244598876911,0.00441762873614882,NA,0.879182707755749
"50","50","~1 ~ Tvar^2 ~ 1 ~ Tvar^2",NA,NA,NA,NA,-1.19765754138778,0.326219444388341,NA,NA,NA,NA,NA,NA,-0.17567610842459,0.394016051800194,NA,NA,NA,NA,-0.583684343808605,0.264463489353356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.675229214171715,0.127954207302451,NA,NA,NA,NA,NA,NA,-0.014206392296524,0.111611922936812,NA,NA,2.20237081411885,1.2978119695227,0,206.230920394797,385.362646667311,6,60,782.725293334622,6.95244598876911,0.00441762873614882,NA,0.883600336491897
"26","26","~1 ~ Biotic * Tmin ~ Biotic * Tmin ~ Biotic * Tmin",2.30722463685307,1.93707874241278,-1.79985714998535,1.27685104307982,-2.09299850292228,0.981474718822184,NA,NA,1.18458184128887,1.36615823881552,NA,NA,NA,NA,2.05378517264934,1.1177194143848,-1.15256879090544,0.619108055758028,-0.667338245832659,0.436843836861161,-0.308007514512518,0.640884379622341,NA,NA,NA,NA,-0.550887483456361,0.320232068115513,-0.0634294129635812,0.206245926301522,-0.609409982189589,0.161581144068001,NA,NA,-0.389552439313994,0.24440202674984,NA,NA,NA,NA,NA,NA,2.31754192656357,1.12870590707949,0,899.961544971593,378.378504204067,13,60,782.757008408134,6.9841610622816,0.00434812853347828,NA,0.887948465025376
"63","63","~1 ~ Biotic * Tmin^2 ~ Biotic * Tmin^2 ~ Biotic * Tmin^2",2.30722463685307,1.93707874241278,-1.79985714998535,1.27685104307982,-2.09299850292228,0.981474718822184,NA,NA,1.18458184128887,1.36615823881552,NA,NA,NA,NA,2.05378517264934,1.1177194143848,-1.15256879090544,0.619108055758028,-0.667338245832659,0.436843836861161,-0.308007514512518,0.640884379622341,NA,NA,NA,NA,-0.550887483456361,0.320232068115513,-0.0634294129635812,0.206245926301522,-0.609409982189589,0.161581144068001,NA,NA,-0.389552439313994,0.24440202674984,NA,NA,NA,NA,NA,NA,2.31754192656357,1.12870590707949,0,899.961544971593,378.378504204067,13,60,782.757008408134,6.9841610622816,0.00434812853347828,NA,0.892296593558854
"35","35","~Elevation ~ 1 ~ Tvar * Biotic ~ Tvar * Biotic",NA,NA,NA,NA,-1.21868824466587,0.326193936203705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.334053094198821,0.439461371328146,-0.509431490519461,0.297003327714526,NA,NA,-1.1223030254817,0.568514729202962,-0.331639253856276,0.401695967404251,NA,NA,-0.267486829340824,0.17956113338353,-0.713497681031828,0.131164036983314,NA,NA,NA,NA,0.0905780355193449,0.17232206271229,0.0181433876484194,0.112007718851623,-4.10663359689231,3.65934629391671,-0.833700543410547,2.16439747212845,0,2179.50113221201,380.379902287423,11,60,782.759804574845,6.98695722899288,0.00434205373487436,NA,0.896638647293728
