"","model","formula","col(Biotic)","SEcol(Biotic)","col(Int)","SEcol(Int)","col(Tmax)","SEcol(Tmax)","col(Tvar)","SEcol(Tvar)","ext(Biotic)","SEext(Biotic)","ext(Int)","SEext(Int)","ext(Tmax:Biotic)","SEext(Tmax:Biotic)","ext(Tmax)","SEext(Tmax)","ext(Tvar:Biotic)","SEext(Tvar:Biotic)","ext(Tvar)","SEext(Tvar)","p(Biotic)","SEp(Biotic)","p(Int)","SEp(Int)","p(Tmax:Biotic)","SEp(Tmax:Biotic)","p(Tmax)","SEp(Tmax)","p(Tvar:Biotic)","SEp(Tvar:Biotic)","p(Tvar)","SEp(Tvar)","psi(Elevation)","SEpsi(Elevation)","psi(Int)","SEpsi(Int)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"6","6","~1 ~ Biotic ~ 1 ~ Biotic",-3.13282789318093,2.90033029955384,-6.12031176442239,4.33403534298305,NA,NA,NA,NA,NA,NA,-2.19401457429722,0.99471276504819,NA,NA,NA,NA,NA,NA,NA,NA,-0.38556967009286,0.366411894466939,-3.28219654007364,0.444291489940939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.177625820509093,0.944575011613458,0,510.706029300181,80.5638703252483,6,60,173.127740650497,0,0.214516081398621,NA,0.214516081398621
"1","1","~1 ~ 1 ~ 1 ~ 1",NA,NA,-3.142836600427,1.83453152373599,NA,NA,NA,NA,NA,NA,-2.22153605985837,1.49440131124131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.13180915824751,0.492064056382588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0117664490864393,1.06858470815401,0,64.1642252766393,82.6918939350472,4,60,173.383787870094,0.256047219597889,0.18873824297487,NA,0.403254324373491
"5","5","~Elevation ~ 1 ~ Tvar ~ Tvar",NA,NA,-3.42880217717722,1.10546197073947,NA,NA,NA,NA,NA,NA,-2.73875075177375,1.30214919225941,NA,NA,NA,NA,NA,NA,1.32717614994635,0.843806558283588,NA,NA,-2.99308897077827,0.404447683561785,NA,NA,NA,NA,NA,NA,0.113151488438506,0.271243625875753,-11.0470546267007,11.6461296368237,-8.93396884223236,9.17505615371391,0,4048.41620687784,80.3564541695982,7,60,174.712908339196,1.58516768869973,0.0971057764047631,NA,0.500360100778254
"15","15","~Elevation^2 ~ 1 ~ Tvar^2 ~ Tvar^2",NA,NA,-3.42880217717722,1.10546197073947,NA,NA,NA,NA,NA,NA,-2.73875075177375,1.30214919225941,NA,NA,NA,NA,NA,NA,1.32717614994635,0.843806558283588,NA,NA,-2.99308897077827,0.404447683561785,NA,NA,NA,NA,NA,NA,0.113151488438506,0.271243625875753,-11.0470546267007,11.6461296368237,-8.93396884223236,9.17505615371391,0,4048.41620687784,80.3564541695982,7,60,174.712908339196,1.58516768869973,0.0971057764047631,NA,0.597465877183017
"4","4","~1 ~ 1 ~ Tvar ~ Tvar",NA,NA,-3.08599943393581,1.0320639867191,NA,NA,NA,NA,NA,NA,-2.68245945452808,1.45554970830855,NA,NA,NA,NA,NA,NA,1.19809521093676,0.855705486671913,NA,NA,-3.03936349086027,0.417002244151041,NA,NA,NA,NA,NA,NA,0.164947924720495,0.261537535164516,NA,NA,-0.158287019246328,0.892679183570897,0,48.8787349346836,81.794066972665,6,60,175.58813394533,2.46039329483335,0.0626891295184462,NA,0.660155006701464
"14","14","~1 ~ 1 ~ Tvar^2 ~ Tvar^2",NA,NA,-3.08599943393581,1.0320639867191,NA,NA,NA,NA,NA,NA,-2.68245945452808,1.45554970830855,NA,NA,NA,NA,NA,NA,1.19809521093676,0.855705486671913,NA,NA,-3.03936349086027,0.417002244151041,NA,NA,NA,NA,NA,NA,0.164947924720495,0.261537535164516,NA,NA,-0.158287019246328,0.892679183570897,0,48.8787349346836,81.794066972665,6,60,175.58813394533,2.46039329483335,0.0626891295184462,NA,0.72284413621991
"7","7","~1 ~ 1 ~ Biotic ~ Biotic",NA,NA,-1.56137038830201,1.04363632953623,NA,NA,NA,NA,2.4636799519726,2.73617753614006,0.466287202746486,1.57506277864026,NA,NA,NA,NA,NA,NA,NA,NA,-0.0167005213780308,0.471797569506347,-3.01408977266439,0.621538705342346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.482662653468111,1.97523829321699,0,219.778267037675,81.9970998997694,6,60,175.994199799539,2.86645914904219,0.0511700874892664,NA,0.774014223709176
"2","2","~1 ~ Tmax ~ 1 ~ Tmax",NA,NA,-4.02424086381417,2.72233641400417,1.02016364432918,1.96288978281348,NA,NA,NA,NA,-2.33256766502841,1.40660447896716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.88500022207795,0.601609080954849,NA,NA,-0.378305859848784,0.591445770754825,NA,NA,NA,NA,NA,NA,-0.0546579357264135,0.99134732095564,0,196.384752523476,82.3911303776057,6,60,176.782260755211,3.65452010471472,0.0345057043813304,NA,0.808519928090507
"12","12","~1 ~ Tmax^2 ~ 1 ~ Tmax^2",NA,NA,-4.02424086381417,2.72233641400417,1.02016364432918,1.96288978281348,NA,NA,NA,NA,-2.33256766502841,1.40660447896716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.88500022207795,0.601609080954849,NA,NA,-0.378305859848784,0.591445770754825,NA,NA,NA,NA,NA,NA,-0.0546579357264135,0.99134732095564,0,196.384752523476,82.3911303776057,6,60,176.782260755211,3.65452010471472,0.0345057043813304,NA,0.843025632471837
"3","3","~1 ~ Tvar ~ 1 ~ Tvar",NA,NA,-2.73870124064785,1.4406006103634,NA,NA,-0.679510443305079,1.9221064575718,NA,NA,-1.82850834164637,1.32920871811326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.06847117795707,0.489472417674889,NA,NA,NA,NA,NA,NA,0.169025709662083,0.27436769117501,NA,NA,-0.131407162267236,1.03979604635167,0,68.7176535230206,82.5265702112453,6,60,177.053140422491,3.92539977199402,0.0301349256926411,NA,0.873160558164478
"13","13","~1 ~ Tvar^2 ~ 1 ~ Tvar^2",NA,NA,-2.73870124064785,1.4406006103634,NA,NA,-0.679510443305079,1.9221064575718,NA,NA,-1.82850834164637,1.32920871811326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.06847117795707,0.489472417674889,NA,NA,NA,NA,NA,NA,0.169025709662083,0.27436769117501,NA,NA,-0.131407162267236,1.03979604635167,0,68.7176535230206,82.5265702112453,6,60,177.053140422491,3.92539977199402,0.0301349256926411,NA,0.903295483857119
"11","11","~1 ~ 1 ~ Tvar + Biotic ~ Tvar + Biotic",NA,NA,-2.94877792459308,1.12417235442657,NA,NA,NA,NA,0.243948734308226,1.10908145904826,-2.99058956560845,1.95992249166478,NA,NA,NA,NA,NA,NA,1.41511547154613,1.09305968062733,-0.55368093110914,0.427566736061254,-3.43509112297112,0.554290493495704,NA,NA,NA,NA,NA,NA,0.139427430503594,0.243832708225057,NA,NA,0.219257297778541,1.1282079447484,0,113.019485543902,80.5454368949354,8,60,177.090873789871,3.96313313937429,0.0295717093007195,NA,0.932867193157839
"19","19","~1 ~ 1 ~ Tvar^2 + Biotic ~ Tvar^2 + Biotic",NA,NA,-2.94877792459308,1.12417235442657,NA,NA,NA,NA,0.243948734308226,1.10908145904826,-2.99058956560845,1.95992249166478,NA,NA,NA,NA,NA,NA,1.41511547154613,1.09305968062733,-0.55368093110914,0.427566736061254,-3.43509112297112,0.554290493495704,NA,NA,NA,NA,NA,NA,0.139427430503594,0.243832708225057,NA,NA,0.219257297778541,1.1282079447484,0,113.019485543902,80.5454368949354,8,60,177.090873789871,3.96313313937429,0.0295717093007195,NA,0.962438902458558
"8","8","~1 ~ 1 ~ Tmax + Biotic ~ Tmax + Biotic",NA,NA,-1.53001991826758,1.11433847174001,NA,NA,NA,NA,2.77657142650503,2.55701686917681,0.540421244758638,1.73071925572691,NA,NA,0.224989849185606,1.86313423621793,NA,NA,NA,NA,0.00521388667524587,0.445723073387901,-2.78177245746137,0.752144679371868,NA,NA,-0.364049115505304,0.563520689520125,NA,NA,NA,NA,NA,NA,0.671121230046474,2.400512231287,0,294.091536139923,81.7787883612224,8,60,179.557576722445,6.42983607194822,0.0086146709232716,NA,0.97105357338183
"16","16","~1 ~ 1 ~ Tmax^2 + Biotic ~ Tmax^2 + Biotic",NA,NA,-1.53001991826758,1.11433847174001,NA,NA,NA,NA,2.77657142650503,2.55701686917681,0.540421244758638,1.73071925572691,NA,NA,0.224989849185606,1.86313423621793,NA,NA,NA,NA,0.00521388667524587,0.445723073387901,-2.78177245746137,0.752144679371868,NA,NA,-0.364049115505304,0.563520689520125,NA,NA,NA,NA,NA,NA,0.671121230046474,2.400512231287,0,294.091536139923,81.7787883612224,8,60,179.557576722445,6.42983607194822,0.0086146709232716,NA,0.979668244305102
"10","10","~1 ~ 1 ~ Tvar * Biotic ~ Tvar * Biotic",NA,NA,-2.67355973748531,0.948093389490064,NA,NA,NA,NA,-0.360875269401546,2.41918670097033,-3.83842221404522,2.92618173394248,NA,NA,NA,NA,2.94131995256419,2.84785297885519,5.2079471468219,3.85059793201874,-0.288846347199217,0.456805260894309,-3.18376680223651,0.546229611674352,NA,NA,NA,NA,0.0501542668256515,0.352849817826346,0.153085788532658,0.383651384315597,NA,NA,0.102663239107506,1.19160285509349,0,976.810536399274,79.9742204651699,10,60,179.94844093034,6.82070027984324,0.007085387517934,NA,0.986753631823036
"18","18","~1 ~ 1 ~ Tvar^2 * Biotic ~ Tvar^2 * Biotic",NA,NA,-2.67355973748531,0.948093389490064,NA,NA,NA,NA,-0.360875269401546,2.41918670097033,-3.83842221404522,2.92618173394248,NA,NA,NA,NA,2.94131995256419,2.84785297885519,5.2079471468219,3.85059793201874,-0.288846347199217,0.456805260894309,-3.18376680223651,0.546229611674352,NA,NA,NA,NA,0.0501542668256515,0.352849817826346,0.153085788532658,0.383651384315597,NA,NA,0.102663239107506,1.19160285509349,0,976.810536399274,79.9742204651699,10,60,179.94844093034,6.82070027984324,0.007085387517934,NA,0.99383901934097
"9","9","~1 ~ 1 ~ Tmax * Biotic ~ Tmax * Biotic",NA,NA,-1.14272661337291,1.7420272735169,NA,NA,NA,NA,3.31351053100836,3.43372140067152,0.669047402029546,1.83654195594985,-0.973437916252386,4.79668006347316,-0.194773106037,2.89429412602976,NA,NA,NA,NA,-0.894007516368035,0.809656736434217,-3.54029013962608,0.966884570790871,1.08256298156794,0.835151921546144,0.344288423925232,0.772354349570009,NA,NA,NA,NA,NA,NA,1.39322775768284,4.86971683407112,0,1151.36592268931,80.8071662501521,10,60,181.614332500304,8.48659184980758,0.00308049032951522,NA,0.996919509670485
"17","17","~1 ~ 1 ~ Tmax^2 * Biotic ~ Tmax^2 * Biotic",NA,NA,-1.14272661337291,1.7420272735169,NA,NA,NA,NA,3.31351053100836,3.43372140067152,0.669047402029546,1.83654195594985,-0.973437916252386,4.79668006347316,-0.194773106037,2.89429412602976,NA,NA,NA,NA,-0.894007516368035,0.809656736434217,-3.54029013962608,0.966884570790871,1.08256298156794,0.835151921546144,0.344288423925232,0.772354349570009,NA,NA,NA,NA,NA,NA,1.39322775768284,4.86971683407112,0,1151.36592268931,80.8071662501521,10,60,181.614332500304,8.48659184980758,0.00308049032951522,NA,1
