"","model","formula","col(Biotic:Tmin)","SEcol(Biotic:Tmin)","col(Biotic)","SEcol(Biotic)","col(Int)","SEcol(Int)","col(Tmax:Biotic)","SEcol(Tmax:Biotic)","col(Tmax)","SEcol(Tmax)","col(Tmin)","SEcol(Tmin)","col(Tvar)","SEcol(Tvar)","ext(Biotic:Tmin)","SEext(Biotic:Tmin)","ext(Biotic)","SEext(Biotic)","ext(Int)","SEext(Int)","ext(Tmax:Biotic)","SEext(Tmax:Biotic)","ext(Tmax)","SEext(Tmax)","ext(Tmin)","SEext(Tmin)","ext(Tvar)","SEext(Tvar)","p(Biotic:Tmin)","SEp(Biotic:Tmin)","p(Biotic)","SEp(Biotic)","p(Int)","SEp(Int)","p(Tmax:Biotic)","SEp(Tmax:Biotic)","p(Tmax)","SEp(Tmax)","p(Tmin)","SEp(Tmin)","p(Tvar)","SEp(Tvar)","psi(Elevation)","SEpsi(Elevation)","psi(Int)","SEpsi(Int)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"28","28","~1 ~ Tmax * Biotic ~ 1 ~ Tmax * Biotic",NA,NA,7.85647326005107,3.59653327883076,-3.66290967798202,1.10279031385559,-20.3268651101569,6.77942102908815,-2.20208235811935,2.66178590574509,NA,NA,NA,NA,NA,NA,NA,NA,-1.61828292361572,0.889581492346673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0300103382740905,0.571171218959374,-2.39593638743421,0.430913847986484,-0.879463969891481,0.58975470037481,0.915850765023645,0.452214446052453,NA,NA,NA,NA,NA,NA,-2.96397633155272,1.03901778620698,0,2576.257301051,106.20512346162,10,60,232.410246923239,0,0.791847888185194,NA,0.791847888185194
"23","23","~1 ~ Biotic * Tmin ~ 1 ~ Biotic * Tmin",-13.4379854897735,4.11309001559859,3.55249205225414,1.5240847593821,-2.69748708468896,0.666297205697842,NA,NA,NA,NA,-3.23737061871776,1.9169743480109,NA,NA,NA,NA,NA,NA,-0.539624215808178,0.621221318535139,NA,NA,NA,NA,NA,NA,NA,NA,1.12112459703517,0.999835416266148,-1.66398916246518,0.759003884971822,-0.962421825646072,0.537431772695198,NA,NA,NA,NA,-0.59466588804735,0.680462749023024,NA,NA,NA,NA,-3.03384980054574,1.03746667416479,0,695.27208405899,108.409992579095,10,60,236.81998515819,4.40973823495077,0.0873130726412301,NA,0.879160960826424
"49","49","~1 ~ Biotic * Tmin^2 ~ 1 ~ Biotic * Tmin^2",-13.4379854897735,4.11309001559859,3.55249205225414,1.5240847593821,-2.69748708468896,0.666297205697842,NA,NA,NA,NA,-3.23737061871776,1.9169743480109,NA,NA,NA,NA,NA,NA,-0.539624215808178,0.621221318535139,NA,NA,NA,NA,NA,NA,NA,NA,1.12112459703517,0.999835416266148,-1.66398916246518,0.759003884971822,-0.962421825646072,0.537431772695198,NA,NA,NA,NA,-0.59466588804735,0.680462749023024,NA,NA,NA,NA,-3.03384980054574,1.03746667416479,0,695.27208405899,108.409992579095,10,60,236.81998515819,4.40973823495077,0.0873130726412301,NA,0.966474033467654
"22","22","~1 ~ Biotic * Tmin ~ Biotic * Tmin ~ Biotic * Tmin",-12.7469876053095,3.88306066750023,2.91789125666605,1.43178525506807,-2.45957736905511,0.617435680401388,NA,NA,NA,NA,-3.39875925839183,1.83984005183308,NA,NA,2.36976055782428,2.39597031239233,-2.2195619708796,1.83698729498155,0.00316148823881662,1.23410601160717,NA,NA,NA,NA,-0.981594967533717,1.67229648365846,NA,NA,1.47868981381519,0.973314649898367,-1.98692476922198,0.746654145818367,-0.852001885369425,0.531548024056665,NA,NA,NA,NA,-0.714059760435039,0.682348191896729,NA,NA,NA,NA,-3.01634071680055,1.03832817386747,0,639.42675422703,107.143229785693,13,60,240.286459571386,7.87621264814646,0.0154292180667281,NA,0.981903251534382
"48","48","~1 ~ Biotic * Tmin^2 ~ Biotic * Tmin^2 ~ Biotic * Tmin^2",-12.7469876053095,3.88306066750023,2.91789125666605,1.43178525506807,-2.45957736905511,0.617435680401388,NA,NA,NA,NA,-3.39875925839183,1.83984005183308,NA,NA,2.36976055782428,2.39597031239233,-2.2195619708796,1.83698729498155,0.00316148823881662,1.23410601160717,NA,NA,NA,NA,-0.981594967533717,1.67229648365846,NA,NA,1.47868981381519,0.973314649898367,-1.98692476922198,0.746654145818367,-0.852001885369425,0.531548024056665,NA,NA,NA,NA,-0.714059760435039,0.682348191896729,NA,NA,NA,NA,-3.01634071680055,1.03832817386747,0,639.42675422703,107.143229785693,13,60,240.286459571386,7.87621264814646,0.0154292180667281,NA,0.99733246960111
"13","13","~1 ~ 1 ~ Tvar ~ Tvar",NA,NA,NA,NA,-2.5325216546527,0.387860984864915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.93750691585816,2.33284027681997,NA,NA,NA,NA,NA,NA,-2.85548537976724,2.69571863471896,NA,NA,NA,NA,-1.79748022440913,0.269818886301243,NA,NA,NA,NA,NA,NA,0.750788767688573,0.190468242878199,NA,NA,-2.87698882474132,1.03072845583047,0,573.195385441039,117.411353147894,6,60,246.822706295787,14.4124593725483,0.000587510962667742,NA,0.997919980563778
"42","42","~1 ~ 1 ~ Tvar^2 ~ Tvar^2",NA,NA,NA,NA,-2.5325216546527,0.387860984864915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.93750691585816,2.33284027681997,NA,NA,NA,NA,NA,NA,-2.85548537976724,2.69571863471896,NA,NA,NA,NA,-1.79748022440913,0.269818886301243,NA,NA,NA,NA,NA,NA,0.750788767688573,0.190468242878199,NA,NA,-2.87698882474132,1.03072845583047,0,573.195385441039,117.411353147894,6,60,246.822706295787,14.4124593725483,0.000587510962667742,NA,0.998507491526446
"11","11","~1 ~ Tvar ~ Tvar ~ Tvar",NA,NA,NA,NA,-2.51106275424847,0.398997527317912,NA,NA,NA,NA,NA,NA,-0.118114392768881,0.630411808110299,NA,NA,NA,NA,-2.8825896570781,2.31062736624422,NA,NA,NA,NA,NA,NA,-2.84431370331685,2.67675374445095,NA,NA,NA,NA,-1.79082625524424,0.271564694974742,NA,NA,NA,NA,NA,NA,0.74833114948484,0.19077747705602,NA,NA,-2.86672403010943,1.03177152005369,0,563.006213436347,117.393086415123,7,60,248.786172830245,16.3759259070063,0.000220117531650599,NA,0.998727609058096
"40","40","~1 ~ Tvar^2 ~ Tvar^2 ~ Tvar^2",NA,NA,NA,NA,-2.51106275424847,0.398997527317912,NA,NA,NA,NA,NA,NA,-0.118114392768881,0.630411808110299,NA,NA,NA,NA,-2.8825896570781,2.31062736624422,NA,NA,NA,NA,NA,NA,-2.84431370331685,2.67675374445095,NA,NA,NA,NA,-1.79082625524424,0.271564694974742,NA,NA,NA,NA,NA,NA,0.74833114948484,0.19077747705602,NA,NA,-2.86672403010943,1.03177152005369,0,563.006213436347,117.393086415123,7,60,248.786172830245,16.3759259070063,0.000220117531650599,NA,0.998947726589747
"12","12","~1 ~ Tvar ~ 1 ~ Tvar",NA,NA,NA,NA,-2.5034290678023,0.420840632145761,NA,NA,NA,NA,NA,NA,-0.0357891008114593,0.623997320807794,NA,NA,NA,NA,-2.09966701252799,1.53265926998192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.86398599759192,0.328085430389838,NA,NA,NA,NA,NA,NA,0.792241021883852,0.200206055583769,NA,NA,-2.914590442427,1.03297085520827,0,113.31008710456,118.60853000928,6,60,249.21706001856,16.8068130953208,0.000177455175444729,NA,0.999125181765191
"41","41","~1 ~ Tvar^2 ~ 1 ~ Tvar^2",NA,NA,NA,NA,-2.5034290678023,0.420840632145761,NA,NA,NA,NA,NA,NA,-0.0357891008114593,0.623997320807794,NA,NA,NA,NA,-2.09966701252799,1.53265926998192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.86398599759192,0.328085430389838,NA,NA,NA,NA,NA,NA,0.792241021883852,0.200206055583769,NA,NA,-2.914590442427,1.03297085520827,0,113.31008710456,118.60853000928,6,60,249.21706001856,16.8068130953208,0.000177455175444729,NA,0.999302636940636
"30","30","~1 ~ Tvar + Biotic ~ 1 ~ Tvar + Biotic",NA,NA,0.721308821109071,1.00632289068567,-2.52695926045668,0.447362027500025,NA,NA,NA,NA,NA,NA,-0.00925157794143113,0.645633848821239,NA,NA,NA,NA,-2.29711853325408,1.73894322135325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.597086815893972,0.337753978992026,-2.007911853714,0.332497419334691,NA,NA,NA,NA,NA,NA,0.708473388787145,0.199957652447629,NA,NA,-2.83374570961595,1.04630383716003,0,150.97224728719,116.665192128495,8,60,249.33038425699,16.9201373337509,0.000167679752499518,NA,0.999470316693136
"55","55","~1 ~ Tvar^2 + Biotic ~ 1 ~ Tvar^2 + Biotic",NA,NA,0.721308821109071,1.00632289068567,-2.52695926045668,0.447362027500025,NA,NA,NA,NA,NA,NA,-0.00925157794143113,0.645633848821239,NA,NA,NA,NA,-2.29711853325408,1.73894322135325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.597086815893972,0.337753978992026,-2.007911853714,0.332497419334691,NA,NA,NA,NA,NA,NA,0.708473388787145,0.199957652447629,NA,NA,-2.83374570961595,1.04630383716003,0,150.97224728719,116.665192128495,8,60,249.33038425699,16.9201373337509,0.000167679752499518,NA,0.999637996445635
"27","27","~1 ~ 1 ~ Tmax + Biotic ~ Tmax + Biotic",NA,NA,NA,NA,-2.38569030975635,0.404836213632363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.73835921162938,2.14457964940541,-0.0306912744647376,1.26263446695399,NA,NA,-4.34663716165111,6.81549251255034,NA,NA,NA,NA,NA,NA,-0.742263361776941,0.335189909345642,-2.47615666245264,0.459558504201688,NA,NA,1.1141837275525,0.442989176197299,NA,NA,NA,NA,NA,NA,-2.57344414505646,1.05684724703971,0,2156.98912563779,118.283095521354,8,60,252.566191042708,20.1559441194686,3.32532508498862e-05,NA,0.999671249696485
"53","53","~1 ~ 1 ~ Tmax^2 + Biotic ~ Tmax^2 + Biotic",NA,NA,NA,NA,-2.38569030975635,0.404836213632363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.73835921162938,2.14457964940541,-0.0306912744647376,1.26263446695399,NA,NA,-4.34663716165111,6.81549251255034,NA,NA,NA,NA,NA,NA,-0.742263361776941,0.335189909345642,-2.47615666245264,0.459558504201688,NA,NA,1.1141837275525,0.442989176197299,NA,NA,NA,NA,NA,NA,-2.57344414505646,1.05684724703971,0,2156.98912563779,118.283095521354,8,60,252.566191042708,20.1559441194686,3.32532508498862e-05,NA,0.999704502947335
"24","24","~1 ~ 1 ~ Biotic * Tmin ~ Biotic * Tmin",NA,NA,NA,NA,-2.44137342084593,0.38732931920409,NA,NA,NA,NA,NA,NA,NA,NA,5.05827375265909,3.07393586502996,-4.25032438238159,2.36974732672184,0.872820987916883,1.49028520843685,NA,NA,NA,NA,-2.37580235056391,2.15079544674391,NA,NA,1.37238204403595,0.966145978025709,-1.92876691806813,0.743864944923599,-0.723741390088004,0.554807034396707,NA,NA,NA,NA,-0.971067370820016,0.696117923361452,NA,NA,NA,NA,-2.62294561455355,1.04377746289318,0,599.980007478984,116.39902020774,10,60,252.79804041548,20.3877934922404,2.96134261860869e-05,NA,0.999734116373521
"50","50","~1 ~ 1 ~ Biotic * Tmin^2 ~ Biotic * Tmin^2",NA,NA,NA,NA,-2.44137342084593,0.38732931920409,NA,NA,NA,NA,NA,NA,NA,NA,5.05827375265909,3.07393586502996,-4.25032438238159,2.36974732672184,0.872820987916883,1.49028520843685,NA,NA,NA,NA,-2.37580235056391,2.15079544674391,NA,NA,1.37238204403595,0.966145978025709,-1.92876691806813,0.743864944923599,-0.723741390088004,0.554807034396707,NA,NA,NA,NA,-0.971067370820016,0.696117923361452,NA,NA,NA,NA,-2.62294561455355,1.04377746289318,0,599.980007478984,116.39902020774,10,60,252.79804041548,20.3877934922404,2.96134261860869e-05,NA,0.999763729799707
"25","25","~1 ~ Tmax + Biotic ~ Tmax + Biotic ~ Tmax + Biotic",NA,NA,0.471063538175266,1.10366091373012,-1.73589351365844,0.554317745410377,NA,NA,-1.41514610424916,1.02474608882833,NA,NA,NA,NA,NA,NA,-2.4455743405431,2.3069134998553,0.615686791828352,1.17058364748785,NA,NA,-8.18635028730314,7.10012338178141,NA,NA,NA,NA,NA,NA,-0.717592391887981,0.317939640578357,-2.51972949164838,0.452959821939559,NA,NA,1.11199067106997,0.435605630317383,NA,NA,NA,NA,NA,NA,-2.44329293709047,1.05659362050504,0,2447.21392441736,117.046576916586,10,60,254.093153833172,21.6829069099325,1.54973824738864e-05,NA,0.999779227182181
"51","51","~1 ~ Tmax^2 + Biotic ~ Tmax^2 + Biotic ~ Tmax^2 + Biotic",NA,NA,0.471063538175266,1.10366091373012,-1.73589351365844,0.554317745410377,NA,NA,-1.41514610424916,1.02474608882833,NA,NA,NA,NA,NA,NA,-2.4455743405431,2.3069134998553,0.615686791828352,1.17058364748785,NA,NA,-8.18635028730314,7.10012338178141,NA,NA,NA,NA,NA,NA,-0.717592391887981,0.317939640578357,-2.51972949164838,0.452959821939559,NA,NA,1.11199067106997,0.435605630317383,NA,NA,NA,NA,NA,NA,-2.44329293709047,1.05659362050504,0,2447.21392441736,117.046576916586,10,60,254.093153833172,21.6829069099325,1.54973824738864e-05,NA,0.999794724564655
"17","17","~1 ~ Biotic + Tmin ~ Biotic + Tmin ~ Biotic + Tmin",NA,NA,0.791923502595575,0.813059809661626,-1.8174069126556,0.499343496850553,NA,NA,NA,NA,-1.75152116721829,1.62959955461158,NA,NA,NA,NA,0.810485907460548,1.16192353530508,4.40721862910294,3.32654840506042,NA,NA,NA,NA,-6.24781356234882,4.33205190611528,NA,NA,NA,NA,-0.781820494447255,0.371126708484649,-0.118049991942975,0.489160917108156,NA,NA,NA,NA,-1.74170529639771,0.583001824840255,NA,NA,NA,NA,-2.56445984861084,0.98484142155632,0,1043.49613578509,117.398469911956,10,60,254.796939823912,22.3866929006729,1.0900167342519e-05,NA,0.999805624731998
"43","43","~1 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2",NA,NA,0.791923502595575,0.813059809661626,-1.8174069126556,0.499343496850553,NA,NA,NA,NA,-1.75152116721829,1.62959955461158,NA,NA,NA,NA,0.810485907460548,1.16192353530508,4.40721862910294,3.32654840506042,NA,NA,NA,NA,-6.24781356234882,4.33205190611528,NA,NA,NA,NA,-0.781820494447255,0.371126708484649,-0.118049991942975,0.489160917108156,NA,NA,NA,NA,-1.74170529639771,0.583001824840255,NA,NA,NA,NA,-2.56445984861084,0.98484142155632,0,1043.49613578509,117.398469911956,10,60,254.796939823912,22.3866929006729,1.0900167342519e-05,NA,0.99981652489934
"26","26","~1 ~ Tmax + Biotic ~ 1 ~ Tmax + Biotic",NA,NA,0.726640774390393,1.03480656165851,-1.98887604002029,0.595118002811162,NA,NA,-0.854630935029439,0.978953808281104,NA,NA,NA,NA,NA,NA,NA,NA,-1.47496322929489,0.833402906101383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.725373821340424,0.326690805307705,-2.58810247022947,0.4746789056729,NA,NA,1.18661928365708,0.44291171888191,NA,NA,NA,NA,NA,NA,-2.65145627790516,1.06026079566698,0,52.8399341991276,119.412704769888,8,60,254.825409539776,22.4151626165373,1.07461041443221e-05,NA,0.999827271003484
"52","52","~1 ~ Tmax^2 + Biotic ~ 1 ~ Tmax^2 + Biotic",NA,NA,0.726640774390393,1.03480656165851,-1.98887604002029,0.595118002811162,NA,NA,-0.854630935029439,0.978953808281104,NA,NA,NA,NA,NA,NA,NA,NA,-1.47496322929489,0.833402906101383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.725373821340424,0.326690805307705,-2.58810247022947,0.4746789056729,NA,NA,1.18661928365708,0.44291171888191,NA,NA,NA,NA,NA,NA,-2.65145627790516,1.06026079566698,0,52.8399341991276,119.412704769888,8,60,254.825409539776,22.4151626165373,1.07461041443221e-05,NA,0.999838017107629
"19","19","~1 ~ 1 ~ Biotic + Tmin ~ Biotic + Tmin",NA,NA,NA,NA,-2.49129584171229,0.387136573617677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.55815693841047,1.33401200895621,0.0300258757658158,1.04690079037823,NA,NA,NA,NA,-2.33156728289642,1.95887233238155,NA,NA,NA,NA,-1.18432019788837,0.373660410158602,-0.609146847099213,0.455140256603811,NA,NA,NA,NA,-1.39380495846351,0.544156057299169,NA,NA,NA,NA,-2.74686524766984,1.04340415758965,0,188.148194301299,119.457861574324,8,60,254.915723148648,22.5054762254086,1.02716377368457e-05,NA,0.999848288745366
"45","45","~1 ~ 1 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2",NA,NA,NA,NA,-2.49129584171229,0.387136573617677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.55815693841047,1.33401200895621,0.0300258757658158,1.04690079037823,NA,NA,NA,NA,-2.33156728289642,1.95887233238155,NA,NA,NA,NA,-1.18432019788837,0.373660410158602,-0.609146847099213,0.455140256603811,NA,NA,NA,NA,-1.39380495846351,0.544156057299169,NA,NA,NA,NA,-2.74686524766984,1.04340415758965,0,188.148194301299,119.457861574324,8,60,254.915723148648,22.5054762254086,1.02716377368457e-05,NA,0.999858560383102
