"","model","formula","col(Biotic)","SEcol(Biotic)","col(Int)","SEcol(Int)","col(Tmin)","SEcol(Tmin)","col(Tvar)","SEcol(Tvar)","ext(Biotic)","SEext(Biotic)","ext(Int)","SEext(Int)","ext(Tmin)","SEext(Tmin)","ext(Tvar)","SEext(Tvar)","p(Biotic)","SEp(Biotic)","p(Int)","SEp(Int)","p(Tmin)","SEp(Tmin)","p(Tvar)","SEp(Tvar)","psi(Elevation)","SEpsi(Elevation)","psi(Int)","SEpsi(Int)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"5","5","~1 ~ Tvar ~ 1 ~ Tvar",NA,NA,-4.43285474372961,2.59240413836026,NA,NA,-5.35026399459616,3.54231456585307,NA,NA,-4.929987879269,2.09389248143719,NA,NA,NA,NA,NA,NA,-0.111523830333842,0.0821435407759239,NA,NA,0.607314946979256,0.0872825370505575,NA,NA,0.700022606525732,0.423411083418251,0,4005.17469238519,585.608016656025,6,60,1183.21603331205,0,0.319309835204365,NA,0.319309835204365
"17","17","~1 ~ Tvar^2 ~ 1 ~ Tvar^2",NA,NA,-4.43285474372961,2.59240413836026,NA,NA,-5.35026399459616,3.54231456585307,NA,NA,-4.929987879269,2.09389248143719,NA,NA,NA,NA,NA,NA,-0.111523830333842,0.0821435407759239,NA,NA,0.607314946979256,0.0872825370505575,NA,NA,0.700022606525732,0.423411083418251,0,4005.17469238519,585.608016656025,6,60,1183.21603331205,0,0.319309835204365,NA,0.638619670408729
"4","4","~1 ~ Tvar ~ Tvar ~ Tvar",NA,NA,-4.49600749763828,2.599285032259,NA,NA,-5.44034690747336,3.54109587976033,NA,NA,-5.06313969393722,2.17152346184997,NA,NA,-1.47182341023065,2.71223152104194,NA,NA,-0.107765739714318,0.0789526105221022,NA,NA,0.603610206479111,0.0842180165621866,NA,NA,0.701452245945674,0.423661925897313,0,4043.00610254009,585.381497616405,7,60,1184.76299523281,1.54696192076017,0.147330879937076,NA,0.785950550345805
"16","16","~1 ~ Tvar^2 ~ Tvar^2 ~ Tvar^2",NA,NA,-4.49600749763828,2.599285032259,NA,NA,-5.44034690747336,3.54109587976033,NA,NA,-5.06313969393722,2.17152346184997,NA,NA,-1.47182341023065,2.71223152104194,NA,NA,-0.107765739714318,0.0789526105221022,NA,NA,0.603610206479111,0.0842180165621866,NA,NA,0.701452245945674,0.423661925897313,0,4043.00610254009,585.381497616405,7,60,1184.76299523281,1.54696192076017,0.147330879937076,NA,0.93328143028288
"6","6","~1 ~ 1 ~ Tvar ~ Tvar",NA,NA,-1.97771245834157,0.789271786571885,NA,NA,NA,NA,NA,NA,-5.29879737961459,2.17134118479779,NA,NA,-1.2044792573015,2.50191573823965,NA,NA,-0.119287377291615,0.0792928027236524,NA,NA,0.621760983946225,0.0843656785981306,NA,NA,0.815267717407283,0.454560272024666,0,1861.68202603504,587.956588773778,6,60,1187.91317754756,4.69714423550749,0.0304958248441254,NA,0.963777255127006
"18","18","~1 ~ 1 ~ Tvar^2 ~ Tvar^2",NA,NA,-1.97771245834157,0.789271786571885,NA,NA,NA,NA,NA,NA,-5.29879737961459,2.17134118479779,NA,NA,-1.2044792573015,2.50191573823965,NA,NA,-0.119287377291615,0.0792928027236524,NA,NA,0.621760983946225,0.0843656785981306,NA,NA,0.815267717407283,0.454560272024666,0,1861.68202603504,587.956588773778,6,60,1187.91317754756,4.69714423550749,0.0304958248441254,NA,0.994273079971131
"2","2","~1 ~ Tmin ~ 1 ~ Tmin",NA,NA,-4.79304974333624,2.75903982227101,4.4707772631852,3.26496929590266,NA,NA,NA,NA,-3.81767484064231,1.34576292916459,NA,NA,NA,NA,NA,NA,0.77146437336597,0.132714261933615,-1.1598016588749,0.179473359822142,NA,NA,NA,NA,0.496885010260635,0.381679921000966,0,4450.09233440644,590.351330467686,6,60,1192.70266093537,9.48662762332265,0.00278110433041295,NA,0.997054184301544
"14","14","~1 ~ Tmin^2 ~ 1 ~ Tmin^2",NA,NA,-4.79304974333624,2.75903982227101,4.4707772631852,3.26496929590266,NA,NA,NA,NA,-3.81767484064231,1.34576292916459,NA,NA,NA,NA,NA,NA,0.77146437336597,0.132714261933615,-1.1598016588749,0.179473359822142,NA,NA,NA,NA,0.496885010260635,0.381679921000966,0,4450.09233440644,590.351330467686,6,60,1192.70266093537,9.48662762332265,0.00278110433041295,NA,0.999835288631957
"3","3","~1 ~ 1 ~ Tmin ~ Tmin",NA,NA,-2.04466808568388,0.694859803933167,NA,NA,NA,NA,NA,NA,-3.226792080433,1.10345615146205,-1.86117185470067,2.8881357537334,NA,NA,NA,NA,0.811134944952002,0.131287193567612,-1.23794904792655,0.183306512810039,NA,NA,NA,NA,0.640827574859831,0.424097948373054,0,2200.09171343861,594.154038817806,6,60,1200.30807763561,17.092044323563,6.20471772353644e-05,NA,0.999897335809192
"15","15","~1 ~ 1 ~ Tmin^2 ~ Tmin^2",NA,NA,-2.04466808568388,0.694859803933167,NA,NA,NA,NA,NA,NA,-3.226792080433,1.10345615146205,-1.86117185470067,2.8881357537334,NA,NA,NA,NA,0.811134944952002,0.131287193567612,-1.23794904792655,0.183306512810039,NA,NA,NA,NA,0.640827574859831,0.424097948373054,0,2200.09171343861,594.154038817806,6,60,1200.30807763561,17.092044323563,6.20471772353644e-05,NA,0.999959382986428
"13","13","~1 ~ 1 ~ Biotic + Tmin ~ Biotic + Tmin",NA,NA,-2.0808931295145,0.606014578306553,NA,NA,NA,NA,-1.55328237709944,1.14432858118292,-4.86747110610825,2.06495949164354,-1.98920047898309,2.74470961957317,NA,NA,-0.00679788669206806,0.089141821659008,0.804777735811808,0.133931868923437,-1.23313761521707,0.179094205897521,NA,NA,NA,NA,0.612349388687498,0.410585598554463,0,3104.68615546065,593.270894030848,8,60,1202.5417880617,19.3257547496476,2.03085058524525e-05,NA,0.99997969149228
"22","22","~1 ~ 1 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2",NA,NA,-2.0808931295145,0.606014578306553,NA,NA,NA,NA,-1.55328237709944,1.14432858118292,-4.86747110610825,2.06495949164354,-1.98920047898309,2.74470961957317,NA,NA,-0.00679788669206806,0.089141821659008,0.804777735811808,0.133931868923437,-1.23313761521707,0.179094205897521,NA,NA,NA,NA,0.612349388687498,0.410585598554463,0,3104.68615546065,593.270894030848,8,60,1202.5417880617,19.3257547496476,2.03085058524525e-05,NA,0.999999999998133
"11","11","~Elevation ~ Biotic ~ 1 ~ Biotic",-0.598234471028877,0.474030866589711,-1.43156611028004,0.773882512379552,NA,NA,NA,NA,NA,NA,-3.09535797808192,0.892496504098925,NA,NA,NA,NA,0.159277457370843,0.0904870247256536,0.216570804018591,0.1090244854261,NA,NA,NA,NA,-5.42127065403069,2.08365923766307,-2.97207692057229,1.41272021318617,0,1835.24004153055,611.902207833304,7,60,1237.80441566661,54.5883823545582,4.47193702774627e-13,NA,0.99999999999858
"20","20","~Elevation^2 ~ Biotic ~ 1 ~ Biotic",-0.598234471028877,0.474030866589711,-1.43156611028004,0.773882512379552,NA,NA,NA,NA,NA,NA,-3.09535797808192,0.892496504098925,NA,NA,NA,NA,0.159277457370843,0.0904870247256536,0.216570804018591,0.1090244854261,NA,NA,NA,NA,-5.42127065403069,2.08365923766307,-2.97207692057229,1.41272021318617,0,1835.24004153055,611.902207833304,7,60,1237.80441566661,54.5883823545582,4.47193702774627e-13,NA,0.999999999999027
"10","10","~Elevation ~ Biotic ~ Biotic ~ Biotic",-1.23828886408737,0.898444028753665,-2.85696094573502,1.29601025576676,NA,NA,NA,NA,-1.60977417132018,1.33713067136284,-6.12173887856099,2.53452110410662,NA,NA,NA,NA,0.123476942425753,0.0843327229879082,0.135731277543737,0.0869574565170603,NA,NA,NA,NA,-5.43754680251173,2.12646036500219,-2.71408483819701,1.28178244997848,0,2588.71749872205,611.375502170371,8,60,1238.75100434074,55.534971028693,2.78577835988487e-13,NA,0.999999999999306
"19","19","~Elevation^2 ~ Biotic ~ Biotic ~ Biotic",-1.23828886408737,0.898444028753665,-2.85696094573502,1.29601025576676,NA,NA,NA,NA,-1.60977417132018,1.33713067136284,-6.12173887856099,2.53452110410662,NA,NA,NA,NA,0.123476942425753,0.0843327229879082,0.135731277543737,0.0869574565170603,NA,NA,NA,NA,-5.43754680251173,2.12646036500219,-2.71408483819701,1.28178244997848,0,2588.71749872205,611.375502170371,8,60,1238.75100434074,55.534971028693,2.78577835988487e-13,NA,0.999999999999584
"12","12","~Elevation ~ 1 ~ Biotic ~ Biotic",NA,NA,-1.18985587259485,0.644683154161401,NA,NA,NA,NA,0.326331883173333,0.595681937490273,-2.90606656936007,0.848443693276666,NA,NA,NA,NA,0.164431118169043,0.0893746315504392,0.220017991055669,0.101718437535936,NA,NA,NA,NA,-5.69591278727398,2.17387459639726,-3.12179665108569,1.44516543136019,0,1975.92991161984,612.728500401756,7,60,1239.45700080351,56.2409674914634,1.95722780303799e-13,NA,0.99999999999978
"21","21","~Elevation^2 ~ 1 ~ Biotic ~ Biotic",NA,NA,-1.18985587259485,0.644683154161401,NA,NA,NA,NA,0.326331883173333,0.595681937490273,-2.90606656936007,0.848443693276666,NA,NA,NA,NA,0.164431118169043,0.0893746315504392,0.220017991055669,0.101718437535936,NA,NA,NA,NA,-5.69591278727398,2.17387459639726,-3.12179665108569,1.44516543136019,0,1975.92991161984,612.728500401756,7,60,1239.45700080351,56.2409674914634,1.95722780303799e-13,NA,0.999999999999976
"8","8","~1 ~ Biotic ~ 1 ~ Biotic",-0.739227403800612,0.489558106461227,-1.11046571902095,0.654135039780534,NA,NA,NA,NA,NA,NA,-2.65129931067023,0.576454892358417,NA,NA,NA,NA,0.160819970180331,0.0890098562490145,0.227421414802611,0.0985720917382406,NA,NA,NA,NA,NA,NA,0.628558192353493,0.43861276844559,0,186.468315619306,616.637862988822,6,60,1245.27572597764,62.0596926655946,1.0668939662304e-14,NA,0.999999999999986
"1","1","~1 ~ 1 ~ 1 ~ 1",NA,NA,-0.744688354159845,0.66695472589844,NA,NA,NA,NA,NA,NA,-2.63534461120721,0.608599076354915,NA,NA,NA,NA,NA,NA,0.1247964442492,0.0786269980455261,NA,NA,NA,NA,NA,NA,0.647916491461837,0.46028492803881,0,121.690548686826,619.312241760359,4,60,1246.62448352072,63.4084502086687,5.43553479042325e-15,NA,0.999999999999992
"7","7","~1 ~ Biotic ~ Biotic ~ Biotic",-0.68946197262578,0.500748472755639,-1.03774408899497,0.652389608660014,NA,NA,NA,NA,0.185437527617125,0.506082896463144,-2.50866231908489,0.627371068663467,NA,NA,NA,NA,0.16604311869719,0.089371199531345,0.232755874468464,0.09767980221931,NA,NA,NA,NA,NA,NA,0.649162499800653,0.449628747191776,0,224.031027667746,616.574804651175,7,60,1247.14960930235,63.9335759903006,4.18035019785484e-15,NA,0.999999999999996
"9","9","~1 ~ 1 ~ Biotic ~ Biotic",NA,NA,-0.714382649434897,0.637359301028615,NA,NA,NA,NA,0.423068628367126,0.464650243684433,-2.34880063565733,0.56841287564963,NA,NA,NA,NA,0.154140213979642,0.0889553506821251,0.225034267679469,0.0960748125937369,NA,NA,NA,NA,NA,NA,0.669608433062615,0.46470866317283,0,182.818476915221,617.613154059579,6,60,1247.22630811916,64.0102748071088,4.02307129240272e-15,NA,1
