"","model","formula","col(Biotic:Tmin)","SEcol(Biotic:Tmin)","col(Biotic)","SEcol(Biotic)","col(Int)","SEcol(Int)","col(Tmax:Biotic)","SEcol(Tmax:Biotic)","col(Tmax)","SEcol(Tmax)","col(Tmin)","SEcol(Tmin)","col(Tvar:Biotic)","SEcol(Tvar:Biotic)","col(Tvar)","SEcol(Tvar)","ext(Biotic:Tmin)","SEext(Biotic:Tmin)","ext(Biotic)","SEext(Biotic)","ext(Int)","SEext(Int)","ext(Tmax:Biotic)","SEext(Tmax:Biotic)","ext(Tmax)","SEext(Tmax)","ext(Tmin)","SEext(Tmin)","ext(Tvar:Biotic)","SEext(Tvar:Biotic)","ext(Tvar)","SEext(Tvar)","p(Biotic:Tmin)","SEp(Biotic:Tmin)","p(Biotic)","SEp(Biotic)","p(Int)","SEp(Int)","p(Tmax:Biotic)","SEp(Tmax:Biotic)","p(Tmax)","SEp(Tmax)","p(Tmin)","SEp(Tmin)","p(Tvar:Biotic)","SEp(Tvar:Biotic)","p(Tvar)","SEp(Tvar)","psi(Elevation)","SEpsi(Elevation)","psi(Int)","SEpsi(Int)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"28","28","~Elevation ~ 1 ~ Biotic + Tmin ~ Biotic + Tmin",NA,NA,NA,NA,-1.3386697960392,0.585432357766187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.17721143236895,4.6475039603601,-5.0546049664168,4.12126341413096,NA,NA,NA,NA,4.86359547892062,3.93217913842793,NA,NA,NA,NA,NA,NA,0.399231260757833,0.16957261097605,-1.64876344808654,0.154725047642174,NA,NA,NA,NA,0.072489705029224,0.170567055057083,NA,NA,NA,NA,-0.417668364572907,1.36031809966635,0.854367647030449,0.845191339786667,0,3567.04586676705,257.43449627457,9,61,532.868992549139,4.76203612225777,0.00945953523674799,NA,0.743874811017406
"72","72","~Elevation^2 ~ 1 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2",NA,NA,NA,NA,-1.3386697960392,0.585432357766187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.17721143236895,4.6475039603601,-5.0546049664168,4.12126341413096,NA,NA,NA,NA,4.86359547892062,3.93217913842793,NA,NA,NA,NA,NA,NA,0.399231260757833,0.16957261097605,-1.64876344808654,0.154725047642174,NA,NA,NA,NA,0.072489705029224,0.170567055057083,NA,NA,NA,NA,-0.417668364572907,1.36031809966635,0.854367647030449,0.845191339786667,0,3567.04586676705,257.43449627457,9,61,532.868992549139,4.76203612225777,0.00945953523674799,NA,0.753334346254154
"46","46","~1 ~ 1 ~ Tvar + Biotic ~ Tvar + Biotic",NA,NA,NA,NA,-1.1232519889644,0.430755915281371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.24016500507269,2.78010956253631,-2.05454288403288,1.51233972507846,NA,NA,NA,NA,NA,NA,NA,NA,1.72638299198991,1.7202233774508,NA,NA,0.497346553446322,0.181528875596159,-1.51835400172154,0.15194319874793,NA,NA,NA,NA,NA,NA,NA,NA,0.287285080224944,0.154865102266972,NA,NA,0.284286100334758,0.523611987247299,0,793.981518467107,258.449362741403,8,61,532.898725482806,4.79176905592487,0.00931994554356711,NA,0.762654291797721
"88","88","~1 ~ 1 ~ Tvar^2 + Biotic ~ Tvar^2 + Biotic",NA,NA,NA,NA,-1.1232519889644,0.430755915281371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.24016500507269,2.78010956253631,-2.05454288403288,1.51233972507846,NA,NA,NA,NA,NA,NA,NA,NA,1.72638299198991,1.7202233774508,NA,NA,0.497346553446322,0.181528875596159,-1.51835400172154,0.15194319874793,NA,NA,NA,NA,NA,NA,NA,NA,0.287285080224944,0.154865102266972,NA,NA,0.284286100334758,0.523611987247299,0,793.981518467107,258.449362741403,8,61,532.898725482806,4.79176905592487,0.00931994554356711,NA,0.771974237341288
"14","14","~1 ~ Tvar ~ Tvar ~ Tvar",NA,NA,NA,NA,-1.17315954139195,0.521316637758356,NA,NA,NA,NA,NA,NA,NA,NA,-0.269338470628019,0.605649035158317,NA,NA,NA,NA,-1.02250516734943,0.498934194847236,NA,NA,NA,NA,NA,NA,NA,NA,0.150563885271581,0.534547111152424,NA,NA,NA,NA,-1.55510773249102,0.17276962162054,NA,NA,NA,NA,NA,NA,NA,NA,0.112817291634302,0.150344916841286,NA,NA,0.730706181899865,0.751130081671949,0,31.0528493817899,259.501069378097,7,61,533.002138756195,4.89518232931346,0.00885028931124113,NA,0.780824526652529
"61","61","~1 ~ Tvar^2 ~ Tvar^2 ~ Tvar^2",NA,NA,NA,NA,-1.17315954139195,0.521316637758356,NA,NA,NA,NA,NA,NA,NA,NA,-0.269338470628019,0.605649035158317,NA,NA,NA,NA,-1.02250516734943,0.498934194847236,NA,NA,NA,NA,NA,NA,NA,NA,0.150563885271581,0.534547111152424,NA,NA,NA,NA,-1.55510773249102,0.17276962162054,NA,NA,NA,NA,NA,NA,NA,NA,0.112817291634302,0.150344916841286,NA,NA,0.730706181899865,0.751130081671949,0,31.0528493817899,259.501069378097,7,61,533.002138756195,4.89518232931346,0.00885028931124113,NA,0.78967481596377
"34","34","~1 ~ 1 ~ Tmax + Biotic ~ Tmax + Biotic",NA,NA,NA,NA,-1.12328795849192,0.523720776879249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.685754111487285,1.31467007123035,-1.07822307519379,0.703544288502644,NA,NA,0.114297292312492,0.74663394265481,NA,NA,NA,NA,NA,NA,NA,NA,0.277279529195272,0.297534638470868,-1.58406860397893,0.190362025310798,NA,NA,0.275825453371107,0.164872129334164,NA,NA,NA,NA,NA,NA,NA,NA,0.68512015079225,0.712009935497101,0,155.179176667724,258.555707057431,8,61,533.111414114862,5.00445768798068,0.00837970297778663,NA,0.798054518941557
"78","78","~1 ~ 1 ~ Tmax^2 + Biotic ~ Tmax^2 + Biotic",NA,NA,NA,NA,-1.12328795849192,0.523720776879249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.685754111487285,1.31467007123035,-1.07822307519379,0.703544288502644,NA,NA,0.114297292312492,0.74663394265481,NA,NA,NA,NA,NA,NA,NA,NA,0.277279529195272,0.297534638470868,-1.58406860397893,0.190362025310798,NA,NA,0.275825453371107,0.164872129334164,NA,NA,NA,NA,NA,NA,NA,NA,0.68512015079225,0.712009935497101,0,155.179176667724,258.555707057431,8,61,533.111414114862,5.00445768798068,0.00837970297778663,NA,0.806434221919343
"19","19","~Elevation ~ 1 ~ Tvar ~ Tvar",NA,NA,NA,NA,-1.17463345377851,0.535517384426825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.07677503052688,0.504638439695948,NA,NA,NA,NA,NA,NA,NA,NA,0.205878291411931,0.50264186350298,NA,NA,NA,NA,-1.56400309108635,0.172075333844358,NA,NA,NA,NA,NA,NA,NA,NA,0.11603753711031,0.150701674943753,0.224927429075498,1.00745509898739,0.855150539062023,0.929866693499554,0,79.4359897835491,259.590424663468,7,61,533.180849326935,5.07389290005403,0.00809377189160911,NA,0.814527993810953
"66","66","~Elevation^2 ~ 1 ~ Tvar^2 ~ Tvar^2",NA,NA,NA,NA,-1.17463345377851,0.535517384426825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.07677503052688,0.504638439695948,NA,NA,NA,NA,NA,NA,NA,NA,0.205878291411931,0.50264186350298,NA,NA,NA,NA,-1.56400309108635,0.172075333844358,NA,NA,NA,NA,NA,NA,NA,NA,0.11603753711031,0.150701674943753,0.224927429075498,1.00745509898739,0.855150539062023,0.929866693499554,0,79.4359897835491,259.590424663468,7,61,533.180849326935,5.07389290005403,0.00809377189160911,NA,0.822621765702562
"42","42","~1 ~ 1 ~ Tvar * Biotic ~ Tvar * Biotic",NA,NA,NA,NA,-1.11349184242657,0.521157770118533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.68541661923417,3.24574176790108,-1.97389479141724,1.45066688810847,NA,NA,NA,NA,NA,NA,-0.471447163517235,0.682401748992,1.01351114277775,1.35238768810699,NA,NA,0.457255837692015,0.213647353388459,-1.58697414118614,0.163548951027619,NA,NA,NA,NA,NA,NA,-0.290249261593177,0.152093103786457,0.00839398898220426,0.193285180422644,NA,NA,0.473590083592766,0.756267072391264,0,1799.25821759059,256.671794113608,10,61,533.343588227216,5.23663180033452,0.00746126830254316,NA,0.830083034005105
"84","84","~1 ~ 1 ~ Tvar^2 * Biotic ~ Tvar^2 * Biotic",NA,NA,NA,NA,-1.11349184242657,0.521157770118533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.68541661923417,3.24574176790108,-1.97389479141724,1.45066688810847,NA,NA,NA,NA,NA,NA,-0.471447163517235,0.682401748992,1.01351114277775,1.35238768810699,NA,NA,0.457255837692015,0.213647353388459,-1.58697414118614,0.163548951027619,NA,NA,NA,NA,NA,NA,-0.290249261593177,0.152093103786457,0.00839398898220426,0.193285180422644,NA,NA,0.473590083592766,0.756267072391264,0,1799.25821759059,256.671794113608,10,61,533.343588227216,5.23663180033452,0.00746126830254316,NA,0.837544302307648
"20","20","~1 ~ Biotic ~ Biotic ~ Biotic",NA,NA,0.466724590729247,0.74812262618131,-1.27557375100999,0.626154265946258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.414666760419484,0.764290555911843,-1.00267357400972,0.490189896038053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.166758160850453,0.244431505232118,-1.52583413808972,0.184403405367833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.749203107286471,0.784329943099826,0,56.9429597823402,259.695173451552,7,61,533.390346903105,5.28339047622353,0.00728885213076777,NA,0.844833154438416
"33","33","~1 ~ Tmax + Biotic ~ 1 ~ Tmax + Biotic",NA,NA,0.21399763994559,0.623097792929078,-1.19243932692989,0.565228847912902,NA,NA,-0.00601982244968631,0.473388675867016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.05641596153143,0.4803580717587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.128995148356511,0.200580469428545,-1.57639781824762,0.183384600509349,NA,NA,0.237827972864867,0.157802792408203,NA,NA,NA,NA,NA,NA,NA,NA,0.695261038785875,0.72383150903008,0,40.9507299171594,258.714554364029,8,61,533.429108728058,5.32215230117617,0.00714894764309732,NA,0.851982102081513
"77","77","~1 ~ Tmax^2 + Biotic ~ 1 ~ Tmax^2 + Biotic",NA,NA,0.21399763994559,0.623097792929078,-1.19243932692989,0.565228847912902,NA,NA,-0.00601982244968631,0.473388675867016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.05641596153143,0.4803580717587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.128995148356511,0.200580469428545,-1.57639781824762,0.183384600509349,NA,NA,0.237827972864867,0.157802792408203,NA,NA,NA,NA,NA,NA,NA,NA,0.695261038785875,0.72383150903008,0,40.9507299171594,258.714554364029,8,61,533.429108728058,5.32215230117617,0.00714894764309732,NA,0.85913104972461
"6","6","~Elevation ~ Tmin ~ 1 ~ Tmin",NA,NA,NA,NA,-1.05516766799908,0.503389134489259,NA,NA,NA,NA,-0.181301226334426,0.458692679632268,NA,NA,NA,NA,NA,NA,NA,NA,-0.968797153296668,0.47155078935215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.51964955085386,0.178242704986742,NA,NA,NA,NA,0.121982044199599,0.198312260187745,NA,NA,NA,NA,0.325421857332643,0.972050534713643,0.732157967322653,0.887227947070564,0,68.3126203019709,259.730450405816,7,61,533.460900811632,5.35394438475021,0.00703620611861128,NA,0.866167255843222
"53","53","~Elevation^2 ~ Tmin^2 ~ 1 ~ Tmin^2",NA,NA,NA,NA,-1.05516766799908,0.503389134489259,NA,NA,NA,NA,-0.181301226334426,0.458692679632268,NA,NA,NA,NA,NA,NA,NA,NA,-0.968797153296668,0.47155078935215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.51964955085386,0.178242704986742,NA,NA,NA,NA,0.121982044199599,0.198312260187745,NA,NA,NA,NA,0.325421857332643,0.972050534713643,0.732157967322653,0.887227947070564,0,68.3126203019709,259.730450405816,7,61,533.460900811632,5.35394438475021,0.00703620611861128,NA,0.873203461961833
"24","24","~Elevation ~ Biotic ~ 1 ~ Biotic",NA,NA,0.258386353845688,0.600431470592747,-1.18684744853106,0.568972023520847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.03243477661933,0.498620363226689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.075236107721697,0.199321076219564,-1.53257954315585,0.187408948742933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.121911046827483,1.05651276461467,0.767008064815612,0.902930121473165,0,83.3518274191792,259.817085984341,7,61,533.634171968683,5.52721554180141,0.00645227991005379,NA,0.879655741871887
"68","68","~Elevation^2 ~ Biotic ~ 1 ~ Biotic",NA,NA,0.258386353845688,0.600431470592747,-1.18684744853106,0.568972023520847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.03243477661933,0.498620363226689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.075236107721697,0.199321076219564,-1.53257954315585,0.187408948742933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.121911046827483,1.05651276461467,0.767008064815612,0.902930121473165,0,83.3518274191792,259.817085984341,7,61,533.634171968683,5.52721554180141,0.00645227991005379,NA,0.88610802178194
"11","11","~Elevation ~ Tmax ~ Tmax ~ Tmax",NA,NA,NA,NA,-1.09822527557884,0.580126806661807,NA,NA,0.0649206306786061,0.481284469319551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.970241636174302,0.486044595636315,NA,NA,-0.178896845174198,0.655829119886195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.60621723646088,0.176060440332675,NA,NA,0.224143674052623,0.154692755997555,NA,NA,NA,NA,NA,NA,0.325602562141049,1.01530806299337,0.927339159505322,0.948939761046348,0,93.5118694717596,258.904748981007,8,61,533.809497962014,5.70254153513292,0.00591073710980181,NA,0.892018758891742
"58","58","~Elevation^2 ~ Tmax^2 ~ Tmax^2 ~ Tmax^2",NA,NA,NA,NA,-1.09822527557884,0.580126806661807,NA,NA,0.0649206306786061,0.481284469319551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.970241636174302,0.486044595636315,NA,NA,-0.178896845174198,0.655829119886195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.60621723646088,0.176060440332675,NA,NA,0.224143674052623,0.154692755997555,NA,NA,NA,NA,NA,NA,0.325602562141049,1.01530806299337,0.927339159505322,0.948939761046348,0,93.5118694717596,258.904748981007,8,61,533.809497962014,5.70254153513292,0.00591073710980181,NA,0.897929496001544
"25","25","~Elevation ~ 1 ~ Biotic ~ Biotic",NA,NA,NA,NA,-1.12349722546462,0.50627442726836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.123602079486658,0.789351163063095,-0.973776020358257,0.486439941003054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.115295575455832,0.274853800458512,-1.51748772231373,0.183704607260477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.225863357008676,1.01217863682287,0.790147323367411,0.93280360140468,0,84.1528924258888,259.910485501646,7,61,533.820971003292,5.71401457641014,0.00587692711297166,NA,0.903806423114516
"69","69","~Elevation^2 ~ 1 ~ Biotic ~ Biotic",NA,NA,NA,NA,-1.12349722546462,0.50627442726836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.123602079486658,0.789351163063095,-0.973776020358257,0.486439941003054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.115295575455832,0.274853800458512,-1.51748772231373,0.183704607260477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.225863357008676,1.01217863682287,0.790147323367411,0.93280360140468,0,84.1528924258888,259.910485501646,7,61,533.820971003292,5.71401457641014,0.00587692711297166,NA,0.909683350227487
"45","45","~1 ~ Tvar + Biotic ~ 1 ~ Tvar + Biotic",NA,NA,0.302754299204874,0.586487591111547,-1.20807503899104,0.550538275079585,NA,NA,NA,NA,NA,NA,NA,NA,-0.343087247572221,0.551124758500914,NA,NA,NA,NA,-1.01600178090337,0.479898967599856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155470185178139,0.21104419231503,-1.51202739775414,0.182460421466967,NA,NA,NA,NA,NA,NA,NA,NA,0.160536493421838,0.163165038287478,NA,NA,0.656050033801322,0.738540176074532,0,39.7678748555503,259.072593349669,8,61,534.145186699337,6.03823027245585,0.00499744197964977,NA,0.914680792207137
"87","87","~1 ~ Tvar^2 + Biotic ~ 1 ~ Tvar^2 + Biotic",NA,NA,0.302754299204874,0.586487591111547,-1.20807503899104,0.550538275079585,NA,NA,NA,NA,NA,NA,NA,NA,-0.343087247572221,0.551124758500914,NA,NA,NA,NA,-1.01600178090337,0.479898967599856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155470185178139,0.21104419231503,-1.51202739775414,0.182460421466967,NA,NA,NA,NA,NA,NA,NA,NA,0.160536493421838,0.163165038287478,NA,NA,0.656050033801322,0.738540176074532,0,39.7678748555503,259.072593349669,8,61,534.145186699337,6.03823027245585,0.00499744197964977,NA,0.919678234186787
"5","5","~Elevation ~ Tmin ~ Tmin ~ Tmin",NA,NA,NA,NA,-1.17689019645715,0.6002198014019,NA,NA,NA,NA,-0.0847033999999893,0.475543457893072,NA,NA,NA,NA,NA,NA,NA,NA,-1.15682787701213,0.697171403227196,NA,NA,NA,NA,0.647652824909903,0.677634658962439,NA,NA,NA,NA,NA,NA,NA,NA,-1.57642999508914,0.205151591113543,NA,NA,NA,NA,0.110059373307766,0.190816142966507,NA,NA,NA,NA,0.255698494938764,1.12284819286348,1.03154644482151,1.05517073833849,0,86.9977449933958,259.139821132396,8,61,534.279642264792,6.17268583791076,0.00467251931790713,NA,0.924350753504694
"52","52","~Elevation^2 ~ Tmin^2 ~ Tmin^2 ~ Tmin^2",NA,NA,NA,NA,-1.17689019645715,0.6002198014019,NA,NA,NA,NA,-0.0847033999999893,0.475543457893072,NA,NA,NA,NA,NA,NA,NA,NA,-1.15682787701213,0.697171403227196,NA,NA,NA,NA,0.647652824909903,0.677634658962439,NA,NA,NA,NA,NA,NA,NA,NA,-1.57642999508914,0.205151591113543,NA,NA,NA,NA,0.110059373307766,0.190816142966507,NA,NA,NA,NA,0.255698494938764,1.12284819286348,1.03154644482151,1.05517073833849,0,86.9977449933958,259.139821132396,8,61,534.279642264792,6.17268583791076,0.00467251931790713,NA,0.929023272822601
"48","48","~Elevation ~ 1 ~ Tvar + Biotic ~ Tvar + Biotic",NA,NA,NA,NA,-1.14901353126874,0.436385255294432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.36573574671051,2.83534947776767,-2.13164263613028,1.53132918994952,NA,NA,NA,NA,NA,NA,NA,NA,1.79769144219987,1.76653897905106,NA,NA,0.49587334158606,0.180654438829142,-1.52596317667472,0.152287567230922,NA,NA,NA,NA,NA,NA,NA,NA,0.283568215322854,0.155381121329533,-0.299929513896065,0.628538441301127,0.176639213085799,0.563597106795502,0,827.97658393291,258.333054624804,9,61,534.666109249609,6.55915282272736,0.00385150854842684,NA,0.932874781371028
"90","90","~Elevation^2 ~ 1 ~ Tvar^2 + Biotic ~ Tvar^2 + Biotic",NA,NA,NA,NA,-1.14901353126874,0.436385255294432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.36573574671051,2.83534947776767,-2.13164263613028,1.53132918994952,NA,NA,NA,NA,NA,NA,NA,NA,1.79769144219987,1.76653897905106,NA,NA,0.49587334158606,0.180654438829142,-1.52596317667472,0.152287567230922,NA,NA,NA,NA,NA,NA,NA,NA,0.283568215322854,0.155381121329533,-0.299929513896065,0.628538441301127,0.176639213085799,0.563597106795502,0,827.97658393291,258.333054624804,9,61,534.666109249609,6.55915282272736,0.00385150854842684,NA,0.936726289919455
"43","43","~Elevation ~ 1 ~ Tvar * Biotic ~ Tvar * Biotic",NA,NA,NA,NA,-1.17399569812029,0.510289805844255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.14297943411492,2.55304233309291,-2.21879525036243,1.36728833091004,NA,NA,NA,NA,NA,NA,-0.548512534874918,0.735971813098407,1.16333979752528,1.03343207058105,NA,NA,0.46351371277785,0.18577905367485,-1.60817169508511,0.163431301066948,NA,NA,NA,NA,NA,NA,-0.300185442750156,0.150278013066495,-0.00112914104794691,0.185184942517812,-0.596018471587773,0.805251571834905,0.308468194602634,0.640366695852018,0,1119.19144492013,256.365731808199,11,61,534.731463616399,6.62450718951754,0.0037276861979811,NA,0.940453976117436
