"","model","formula","col(Biotic)","SEcol(Biotic)","col(Int)","SEcol(Int)","col(Tmax)","SEcol(Tmax)","col(Tmin)","SEcol(Tmin)","col(Tvar)","SEcol(Tvar)","ext(Biotic:Tmin)","SEext(Biotic:Tmin)","ext(Biotic)","SEext(Biotic)","ext(Int)","SEext(Int)","ext(Tmax)","SEext(Tmax)","ext(Tmin)","SEext(Tmin)","ext(Tvar:Biotic)","SEext(Tvar:Biotic)","ext(Tvar)","SEext(Tvar)","p(Biotic:Tmin)","SEp(Biotic:Tmin)","p(Biotic)","SEp(Biotic)","p(Int)","SEp(Int)","p(Tmax)","SEp(Tmax)","p(Tmin)","SEp(Tmin)","p(Tvar:Biotic)","SEp(Tvar:Biotic)","p(Tvar)","SEp(Tvar)","psi(Elevation)","SEpsi(Elevation)","psi(Int)","SEpsi(Int)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"9","9","~1 ~ Tvar ~ 1 ~ Tvar",NA,NA,-0.324874725913496,1.10470789446177,NA,NA,NA,NA,-0.978338365423816,1.07550820504079,NA,NA,NA,NA,-0.257946820608581,1.27236320929593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.1661458968378,0.438143900000064,NA,NA,NA,NA,NA,NA,0.735052826377398,0.220054912870743,NA,NA,-1.52446321111155,1.29392135634791,0,83.5392910232603,81.9823903390419,6,61,175.964780678084,0,0.160009904453711,NA,0.160009904453711
"30","30","~1 ~ Tvar^2 ~ 1 ~ Tvar^2",NA,NA,-0.324874725913496,1.10470789446177,NA,NA,NA,NA,-0.978338365423816,1.07550820504079,NA,NA,NA,NA,-0.257946820608581,1.27236320929593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.1661458968378,0.438143900000064,NA,NA,NA,NA,NA,NA,0.735052826377398,0.220054912870743,NA,NA,-1.52446321111155,1.29392135634791,0,83.5392910232603,81.9823903390419,6,61,175.964780678084,0,0.160009904453711,NA,0.320019808907423
"21","21","~1 ~ Tvar + Biotic ~ 1 ~ Tvar + Biotic",1.44943068599695,1.57562218588821,-0.107607581367219,1.09069603991357,NA,NA,NA,NA,-1.78722785913602,1.96223819446308,NA,NA,NA,NA,-0.436219998720143,1.1461068383405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.606520905363071,0.485625883551091,-3.2695285642146,0.396690656723788,NA,NA,NA,NA,NA,NA,0.810711415470958,0.217792292981807,NA,NA,-1.78050797366594,1.16118037658978,0,185.371051566686,80.3865209260141,8,61,176.773041852028,0.808261173944373,0.106815722400751,NA,0.426835531308174
"39","39","~1 ~ Tvar^2 + Biotic ~ 1 ~ Tvar^2 + Biotic",1.44943068599695,1.57562218588821,-0.107607581367219,1.09069603991357,NA,NA,NA,NA,-1.78722785913602,1.96223819446308,NA,NA,NA,NA,-0.436219998720143,1.1461068383405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.606520905363071,0.485625883551091,-3.2695285642146,0.396690656723788,NA,NA,NA,NA,NA,NA,0.810711415470958,0.217792292981807,NA,NA,-1.78050797366594,1.16118037658978,0,185.371051566686,80.3865209260141,8,61,176.773041852028,0.808261173944373,0.106815722400751,NA,0.533651253708926
"10","10","~1 ~ 1 ~ Tvar ~ Tvar",NA,NA,-0.344826932602094,1.3114315611102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.382244003743904,1.43488223161045,NA,NA,NA,NA,NA,NA,0.380656874866093,0.972608937369962,NA,NA,NA,NA,-3.15509956721713,0.470126729229773,NA,NA,NA,NA,NA,NA,0.710418871732648,0.222639770983639,NA,NA,-1.5132071087573,1.29901069172708,0,105.967095150265,82.5944028361931,6,61,177.188805672386,1.22402499430251,0.0867667270276508,NA,0.620417980736576
"31","31","~1 ~ 1 ~ Tvar^2 ~ Tvar^2",NA,NA,-0.344826932602094,1.3114315611102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.382244003743904,1.43488223161045,NA,NA,NA,NA,NA,NA,0.380656874866093,0.972608937369962,NA,NA,NA,NA,-3.15509956721713,0.470126729229773,NA,NA,NA,NA,NA,NA,0.710418871732648,0.222639770983639,NA,NA,-1.5132071087573,1.29901069172708,0,105.967095150265,82.5944028361931,6,61,177.188805672386,1.22402499430251,0.0867667270276508,NA,0.707184707764227
"8","8","~1 ~ Tvar ~ Tvar ~ Tvar",NA,NA,-0.280244977631897,1.09624376427858,NA,NA,NA,NA,-0.943720226391,1.0522664399733,NA,NA,NA,NA,-0.290231666354878,1.17169981415208,NA,NA,NA,NA,NA,NA,0.298153777123043,0.992854361198457,NA,NA,NA,NA,-3.17894275122548,0.443790053655503,NA,NA,NA,NA,NA,NA,0.737322005966008,0.220576831405552,NA,NA,-1.52529558527509,1.27862203271335,0,71.8691698076246,81.9407653010005,7,61,177.881530602001,1.91674992391725,0.0613662956832186,NA,0.768551003447446
"29","29","~1 ~ Tvar^2 ~ Tvar^2 ~ Tvar^2",NA,NA,-0.280244977631897,1.09624376427858,NA,NA,NA,NA,-0.943720226391,1.0522664399733,NA,NA,NA,NA,-0.290231666354878,1.17169981415208,NA,NA,NA,NA,NA,NA,0.298153777123043,0.992854361198457,NA,NA,NA,NA,-3.17894275122548,0.443790053655503,NA,NA,NA,NA,NA,NA,0.737322005966008,0.220576831405552,NA,NA,-1.52529558527509,1.27862203271335,0,71.8691698076246,81.9407653010005,7,61,177.881530602001,1.91674992391725,0.0613662956832186,NA,0.829917299130664
"22","22","~1 ~ 1 ~ Tvar + Biotic ~ Tvar + Biotic",NA,NA,-0.651392241278386,0.929813982673662,NA,NA,NA,NA,NA,NA,NA,NA,1.56912251756105,1.66193437158393,-0.728797626154134,1.32926616857045,NA,NA,NA,NA,NA,NA,0.256749060620602,1.05157699950461,NA,NA,0.916679086978628,0.518354474598984,-3.1046908250748,0.431057389880153,NA,NA,NA,NA,NA,NA,0.753724497914999,0.219052929285137,NA,NA,-1.72904324007199,1.16611637664247,0,123.255439125816,81.1700296923429,8,61,178.340059384686,2.37527870660196,0.0487934636774647,NA,0.878710762808129
"40","40","~1 ~ 1 ~ Tvar^2 + Biotic ~ Tvar^2 + Biotic",NA,NA,-0.651392241278386,0.929813982673662,NA,NA,NA,NA,NA,NA,NA,NA,1.56912251756105,1.66193437158393,-0.728797626154134,1.32926616857045,NA,NA,NA,NA,NA,NA,0.256749060620602,1.05157699950461,NA,NA,0.916679086978628,0.518354474598984,-3.1046908250748,0.431057389880153,NA,NA,NA,NA,NA,NA,0.753724497914999,0.219052929285137,NA,NA,-1.72904324007199,1.16611637664247,0,123.255439125816,81.1700296923429,8,61,178.340059384686,2.37527870660196,0.0487934636774647,NA,0.927504226485594
"20","20","~1 ~ 1 ~ Tvar * Biotic ~ Tvar * Biotic",NA,NA,-0.155640317073079,1.28416505286213,NA,NA,NA,NA,NA,NA,NA,NA,-0.961596067387224,2.60299951661912,-0.482172128177906,1.52975403489557,NA,NA,NA,NA,-5.56226287039368,7.22310640385798,2.34015311544497,3.63350435132695,NA,NA,0.770223973350905,0.571070968562851,-3.28452610970856,0.466778445583958,NA,NA,NA,NA,-0.102162408699714,0.37512835725616,0.776741145980048,0.228123677804458,NA,NA,-1.26878196805008,1.44653016381709,0,2104.47941873566,80.8500900414852,10,61,181.70018008297,5.73539940488658,0.00909328304191199,NA,0.936597509527506
"38","38","~1 ~ 1 ~ Tvar^2 * Biotic ~ Tvar^2 * Biotic",NA,NA,-0.155640317073079,1.28416505286213,NA,NA,NA,NA,NA,NA,NA,NA,-0.961596067387224,2.60299951661912,-0.482172128177906,1.52975403489557,NA,NA,NA,NA,-5.56226287039368,7.22310640385798,2.34015311544497,3.63350435132695,NA,NA,0.770223973350905,0.571070968562851,-3.28452610970856,0.466778445583958,NA,NA,NA,NA,-0.102162408699714,0.37512835725616,0.776741145980048,0.228123677804458,NA,NA,-1.26878196805008,1.44653016381709,0,2104.47941873566,80.8500900414852,10,61,181.70018008297,5.73539940488658,0.00909328304191199,NA,0.945690792569418
"1","1","~1 ~ 1 ~ 1 ~ 1",NA,NA,-1.08930881492104,0.637992807842704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78380465113628,1.01511230795922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.27274990013927,0.490775368919133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.17271439109682,1.17252109246263,0,25.1967056334731,87.1128230454601,4,61,182.22564609092,6.26086541283649,0.00699225431332875,NA,0.952683046882747
"4","4","~1 ~ 1 ~ Tmin ~ Tmin",NA,NA,-1.15031302776172,0.542329211077139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.77263771449567,1.60906979483754,NA,NA,1.58058220847732,1.48265459465304,NA,NA,NA,NA,NA,NA,NA,NA,-2.11532375646577,0.434576270439188,NA,NA,-0.351449684042126,0.296629766303214,NA,NA,NA,NA,NA,NA,-2.28297690961065,1.12747492762721,0,62.9397462877315,85.2371147906651,6,61,182.47422958133,6.50944890324644,0.00617501470896855,NA,0.958858061591715
"25","25","~1 ~ 1 ~ Tmin^2 ~ Tmin^2",NA,NA,-1.15031302776172,0.542329211077139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.77263771449567,1.60906979483754,NA,NA,1.58058220847732,1.48265459465304,NA,NA,NA,NA,NA,NA,NA,NA,-2.11532375646577,0.434576270439188,NA,NA,-0.351449684042126,0.296629766303214,NA,NA,NA,NA,NA,NA,-2.28297690961065,1.12747492762721,0,62.9397462877315,85.2371147906651,6,61,182.47422958133,6.50944890324644,0.00617501470896855,NA,0.965033076300684
"17","17","~Elevation ~ 1 ~ Biotic * Tmin ~ Biotic * Tmin",NA,NA,-0.399004455772068,0.82293124809747,NA,NA,NA,NA,NA,NA,4.06782099846601,6.78465818451769,-2.26603952913481,4.04911196361453,2.95447925961717,2.87605287898257,NA,NA,1.38446292593203,2.20271017508319,NA,NA,NA,NA,-1.76559254042164,0.963374661207169,0.635283271086872,0.782795347496824,-2.71246070959709,0.500058127890417,NA,NA,-0.132495840423878,0.301094172941644,NA,NA,NA,NA,1.56925545332111,1.59543097356221,-2.27259627167297,1.59949367728705,0,1172.82157671118,81.1726575160106,11,61,184.345315032021,8.38053435393752,0.00242290816362063,NA,0.967455984464304
"35","35","~Elevation^2 ~ 1 ~ Biotic * Tmin^2 ~ Biotic * Tmin^2",NA,NA,-0.399004455772068,0.82293124809747,NA,NA,NA,NA,NA,NA,4.06782099846601,6.78465818451769,-2.26603952913481,4.04911196361453,2.95447925961717,2.87605287898257,NA,NA,1.38446292593203,2.20271017508319,NA,NA,NA,NA,-1.76559254042164,0.963374661207169,0.635283271086872,0.782795347496824,-2.71246070959709,0.500058127890417,NA,NA,-0.132495840423878,0.301094172941644,NA,NA,NA,NA,1.56925545332111,1.59543097356221,-2.27259627167297,1.59949367728705,0,1172.82157671118,81.1726575160106,11,61,184.345315032021,8.38053435393752,0.00242290816362063,NA,0.969878892627925
"2","2","~1 ~ Tmin ~ Tmin ~ Tmin",NA,NA,-1.13360144554418,0.55642545583263,NA,NA,0.11453606662594,0.443496809202127,NA,NA,NA,NA,NA,NA,1.78444407935486,1.60452736751983,NA,NA,1.61382591349428,1.48633360598249,NA,NA,NA,NA,NA,NA,NA,NA,-2.13350539848491,0.442533819655319,NA,NA,-0.368866493506186,0.306094957567216,NA,NA,NA,NA,NA,NA,-2.24489776585071,1.14504184594011,0,62.5461110609277,85.2027748376957,7,61,184.405549675391,8.44076899730763,0.00235102456323966,NA,0.972229917191164
"23","23","~1 ~ Tmin^2 ~ Tmin^2 ~ Tmin^2",NA,NA,-1.13360144554418,0.55642545583263,NA,NA,0.11453606662594,0.443496809202127,NA,NA,NA,NA,NA,NA,1.78444407935486,1.60452736751983,NA,NA,1.61382591349428,1.48633360598249,NA,NA,NA,NA,NA,NA,NA,NA,-2.13350539848491,0.442533819655319,NA,NA,-0.368866493506186,0.306094957567216,NA,NA,NA,NA,NA,NA,-2.24489776585071,1.14504184594011,0,62.5461110609277,85.2027748376957,7,61,184.405549675391,8.44076899730763,0.00235102456323966,NA,0.974580941754404
"3","3","~1 ~ Tmin ~ 1 ~ Tmin",NA,NA,-1.07739464111647,0.622172248690016,NA,NA,0.00680095967154096,0.504200014971697,NA,NA,NA,NA,NA,NA,0.785680334200448,1.01887717690493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.27688852212401,0.488133553002523,NA,NA,-0.370402204701097,0.318389603377997,NA,NA,NA,NA,NA,NA,-2.15831582042722,1.16491727887516,0,24.3575040236181,86.2855913966667,6,61,184.571182793333,8.60640211524964,0.00216416511418527,NA,0.97674510686859
"24","24","~1 ~ Tmin^2 ~ 1 ~ Tmin^2",NA,NA,-1.07739464111647,0.622172248690016,NA,NA,0.00680095967154096,0.504200014971697,NA,NA,NA,NA,NA,NA,0.785680334200448,1.01887717690493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.27688852212401,0.488133553002523,NA,NA,-0.370402204701097,0.318389603377997,NA,NA,NA,NA,NA,NA,-2.15831582042722,1.16491727887516,0,24.3575040236181,86.2855913966667,6,61,184.571182793333,8.60640211524964,0.00216416511418527,NA,0.978909271982775
"7","7","~1 ~ 1 ~ Tmax ~ Tmax",NA,NA,-0.928515067403869,0.740736585826676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.268322499285557,1.15787121161676,0.703140368665478,1.15534253143336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.56666650396193,0.545870821279598,0.258031072587946,0.218882228105116,NA,NA,NA,NA,NA,NA,NA,NA,-1.93630351593502,1.21690712516383,0,59.337123775006,86.2934820260798,6,61,184.58696405216,8.6221833740758,0.00214715568508467,NA,0.981056427667859
"28","28","~1 ~ 1 ~ Tmax^2 ~ Tmax^2",NA,NA,-0.928515067403869,0.740736585826676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.268322499285557,1.15787121161676,0.703140368665478,1.15534253143336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.56666650396193,0.545870821279598,0.258031072587946,0.218882228105116,NA,NA,NA,NA,NA,NA,NA,NA,-1.93630351593502,1.21690712516383,0,59.337123775006,86.2934820260798,6,61,184.58696405216,8.6221833740758,0.00214715568508467,NA,0.983203583352944
"6","6","~1 ~ Tmax ~ 1 ~ Tmax",NA,NA,-0.908048601110608,0.724623304907623,-0.284645416662299,0.506617528452171,NA,NA,NA,NA,NA,NA,NA,NA,0.367118407156459,1.17901474246684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.55512601159187,0.55073475017906,0.258240444605848,0.218968256286728,NA,NA,NA,NA,NA,NA,NA,NA,-1.96513099362866,1.23259953945894,0,61.7206834082703,86.3885016486657,6,61,184.777003297331,8.81222261924765,0.0019525269521018,NA,0.985156110305046
"27","27","~1 ~ Tmax^2 ~ 1 ~ Tmax^2",NA,NA,-0.908048601110608,0.724623304907623,-0.284645416662299,0.506617528452171,NA,NA,NA,NA,NA,NA,NA,NA,0.367118407156459,1.17901474246684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.55512601159187,0.55073475017906,0.258240444605848,0.218968256286728,NA,NA,NA,NA,NA,NA,NA,NA,-1.96513099362866,1.23259953945894,0,61.7206834082703,86.3885016486657,6,61,184.777003297331,8.81222261924765,0.0019525269521018,NA,0.987108637257148
"13","13","~1 ~ 1 ~ Biotic ~ Biotic",NA,NA,-0.956936480684626,0.726846791699749,NA,NA,NA,NA,NA,NA,NA,NA,-1.03412674278973,1.94036453790009,1.18326248991785,1.06304042757709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.250743369441186,0.561450070636226,-2.30808168204943,0.515624809559563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.05569338210929,1.25146626154244,0,70.2894416800351,86.5853430741064,6,61,185.170686148213,9.20590547012895,0.00160365112246505,NA,0.988712288379613
"12","12","~1 ~ Biotic ~ 1 ~ Biotic",0.33281578582911,0.938483623468996,-1.06395789726203,0.671918740337216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.61590130063336,1.13320965905542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.362002897103086,0.497344311828886,-2.32420439087769,0.500178883282897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.16777827734765,1.16922653881516,0,27.2037433997829,86.6104678411707,6,61,185.220935682341,9.25615500425769,0.00156386170456888,NA,0.990276150084182
"16","16","~1 ~ 1 ~ Biotic + Tmin ~ Biotic + Tmin",NA,NA,-1.02319215566785,0.623931873386083,NA,NA,NA,NA,NA,NA,NA,NA,-1.54238144147458,2.06163512957275,2.4873980541754,1.97252361423546,NA,NA,1.93770900791804,1.770625524118,NA,NA,NA,NA,NA,NA,0.195942019115047,0.513464411026356,-2.19385875345541,0.45908903963994,NA,NA,-0.314608942624005,0.29449428704951,NA,NA,NA,NA,NA,NA,-2.10744155057677,1.19083692075735,0,134.835084110016,84.7365252270668,8,61,185.473050454134,9.50826977604984,0.00137864458003927,NA,0.991654794664221
"34","34","~1 ~ 1 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2",NA,NA,-1.02319215566785,0.623931873386083,NA,NA,NA,NA,NA,NA,NA,NA,-1.54238144147458,2.06163512957275,2.4873980541754,1.97252361423546,NA,NA,1.93770900791804,1.770625524118,NA,NA,NA,NA,NA,NA,0.195942019115047,0.513464411026356,-2.19385875345541,0.45908903963994,NA,NA,-0.314608942624005,0.29449428704951,NA,NA,NA,NA,NA,NA,-2.10744155057677,1.19083692075735,0,134.835084110016,84.7365252270668,8,61,185.473050454134,9.50826977604984,0.00137864458003927,NA,0.99303343924426
"19","19","~1 ~ 1 ~ Tmax + Biotic ~ Tmax + Biotic",NA,NA,-1.11329130784847,0.664696268881175,NA,NA,NA,NA,NA,NA,NA,NA,1.90328013596602,1.79089185345662,-0.509111444609369,1.11895485663387,0.870273697809597,1.28204406854663,NA,NA,NA,NA,NA,NA,NA,NA,0.86194326956757,0.493612305862487,-2.66081424503108,0.442570295901723,0.321961466546485,0.196818717564574,NA,NA,NA,NA,NA,NA,NA,NA,-1.88323990686624,1.13601280611363,0,128.295324589962,85.1505858808299,8,61,186.30117176166,10.3363910835761,0.00091123010765226,NA,0.993944669351912
"37","37","~1 ~ 1 ~ Tmax^2 + Biotic ~ Tmax^2 + Biotic",NA,NA,-1.11329130784847,0.664696268881175,NA,NA,NA,NA,NA,NA,NA,NA,1.90328013596602,1.79089185345662,-0.509111444609369,1.11895485663387,0.870273697809597,1.28204406854663,NA,NA,NA,NA,NA,NA,NA,NA,0.86194326956757,0.493612305862487,-2.66081424503108,0.442570295901723,0.321961466546485,0.196818717564574,NA,NA,NA,NA,NA,NA,NA,NA,-1.88323990686624,1.13601280611363,0,128.295324589962,85.1505858808299,8,61,186.30117176166,10.3363910835761,0.00091123010765226,NA,0.994855899459565
"5","5","~1 ~ Tmax ~ Tmax ~ Tmax",NA,NA,-0.92673153856532,0.722384998826304,-0.168104637388555,0.547305827095126,NA,NA,NA,NA,NA,NA,NA,NA,0.277610543460031,1.16753551543572,0.536547152108362,1.16566648113936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.55610385956015,0.545214812965393,0.261481327438239,0.218902091176987,NA,NA,NA,NA,NA,NA,NA,NA,-1.96190887747456,1.22209052119247,0,60.2076200450082,86.2465117516644,7,61,186.493023503329,10.528242825245,0.000827881131023307,NA,0.995683780590588
"26","26","~1 ~ Tmax^2 ~ Tmax^2 ~ Tmax^2",NA,NA,-0.92673153856532,0.722384998826304,-0.168104637388555,0.547305827095126,NA,NA,NA,NA,NA,NA,NA,NA,0.277610543460031,1.16753551543572,0.536547152108362,1.16566648113936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.55610385956015,0.545214812965393,0.261481327438239,0.218902091176987,NA,NA,NA,NA,NA,NA,NA,NA,-1.96190887747456,1.22209052119247,0,60.2076200450082,86.2465117516644,7,61,186.493023503329,10.528242825245,0.000827881131023307,NA,0.996511661721611
"11","11","~1 ~ Biotic ~ Biotic ~ Biotic",0.725213870399459,1.11403453847042,-1.22440827109455,0.641455500805784,NA,NA,NA,NA,NA,NA,NA,NA,1.34660754492695,1.59468620658598,-0.00298584048447343,1.01399083990591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.587492791435,0.517290886106004,-2.42745434067831,0.465383310331946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.01900138226691,1.19047574060298,0,44.7213302714094,86.3014104024647,7,61,186.602820804929,10.6380401268457,0.0007836566137305,NA,0.997295318335342
"18","18","~1 ~ Tmax + Biotic ~ 1 ~ Tmax + Biotic",0.471339094841317,1.21475783131306,-0.910793872784609,0.757639273009205,-0.32787776845555,0.522569836287929,NA,NA,NA,NA,NA,NA,NA,NA,0.115020345623898,1.30935919964589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.46029675272722,0.525046388778975,-2.6158888427347,0.541678973845619,0.290287226394072,0.21013616564116,NA,NA,NA,NA,NA,NA,NA,NA,-2.01030654127003,1.19852761352279,0,81.6388735254586,85.6298679158313,8,61,187.259735831663,11.2949551535788,0.000564259029566793,NA,0.997859577364908
"36","36","~1 ~ Tmax^2 + Biotic ~ 1 ~ Tmax^2 + Biotic",0.471339094841317,1.21475783131306,-0.910793872784609,0.757639273009205,-0.32787776845555,0.522569836287929,NA,NA,NA,NA,NA,NA,NA,NA,0.115020345623898,1.30935919964589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.46029675272722,0.525046388778975,-2.6158888427347,0.541678973845619,0.290287226394072,0.21013616564116,NA,NA,NA,NA,NA,NA,NA,NA,-2.01030654127003,1.19852761352279,0,81.6388735254586,85.6298679158313,8,61,187.259735831663,11.2949551535788,0.000564259029566793,NA,0.998423836394475
"15","15","~1 ~ Biotic + Tmin ~ 1 ~ Biotic + Tmin",0.482115793575139,0.995330451731619,-1.03656054309255,0.67574429455287,NA,NA,0.0536870548851423,0.559154183257315,NA,NA,NA,NA,NA,NA,0.598017334031292,1.15916096396317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.235589429206334,0.533095316543949,-2.3415717674405,0.51206583884583,NA,NA,-0.360199848874543,0.331258061874313,NA,NA,NA,NA,NA,NA,-2.15352588541903,1.16319721265642,0,28.6672197022936,85.8885089723557,8,61,187.777017944711,11.8122372666276,0.000435664460833473,NA,0.998859500855309
"33","33","~1 ~ Biotic + Tmin^2 ~ 1 ~ Biotic + Tmin^2",0.482115793575139,0.995330451731619,-1.03656054309255,0.67574429455287,NA,NA,0.0536870548851423,0.559154183257315,NA,NA,NA,NA,NA,NA,0.598017334031292,1.15916096396317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.235589429206334,0.533095316543949,-2.3415717674405,0.51206583884583,NA,NA,-0.360199848874543,0.331258061874313,NA,NA,NA,NA,NA,NA,-2.15352588541903,1.16319721265642,0,28.6672197022936,85.8885089723557,8,61,187.777017944711,11.8122372666276,0.000435664460833473,NA,0.999295165316142
"14","14","~1 ~ Biotic + Tmin ~ Biotic + Tmin ~ Biotic + Tmin",1.4024901230035,1.41813035129312,-0.76162863835071,1.04125538592846,NA,NA,0.955934459792409,1.14634487992862,NA,NA,NA,NA,3.01168017643848,2.67038341227023,0.542619357906994,1.44808872081586,NA,NA,1.95071617971454,1.96174855979474,NA,NA,NA,NA,NA,NA,0.474518084272919,0.468977374519752,-2.62745370055183,0.489114595936984,NA,NA,-0.448668197473574,0.329034962798855,NA,NA,NA,NA,NA,NA,-2.02398208255753,1.17947092934584,0,141.980336348793,84.1005652304045,10,61,188.201130460809,12.2363497827253,0.000352417341928886,NA,0.999647582658071
"32","32","~1 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2 ~ Biotic + Tmin^2",1.4024901230035,1.41813035129312,-0.76162863835071,1.04125538592846,NA,NA,0.955934459792409,1.14634487992862,NA,NA,NA,NA,3.01168017643848,2.67038341227023,0.542619357906994,1.44808872081586,NA,NA,1.95071617971454,1.96174855979474,NA,NA,NA,NA,NA,NA,0.474518084272919,0.468977374519752,-2.62745370055183,0.489114595936984,NA,NA,-0.448668197473574,0.329034962798855,NA,NA,NA,NA,NA,NA,-2.02398208255753,1.17947092934584,0,141.980336348793,84.1005652304045,10,61,188.201130460809,12.2363497827253,0.000352417341928886,NA,1
